"","Wirkstoff_Main","Normalized_Wirkstoff"
"1","Prothioconazol","Prothioconazole"
"2","Metsulfuron","Metsulfuron"
"3","Thifensulfuron","Thifensulfuron"
"4","Chlorantraniliprole","Chlorantraniliprole"
"5","Quizalofop-P","Quizalofop-P-ethyl"
"6","Aclonifen","Aclonifen"
"7","Diflufenican","Diflufenican"
"8","Flufenacet","Flufenacet"
"9","Schwefel","Sulphur"
"10","Pyrethrine","Pyrethrine"
"11","Fludioxonil","Fludioxonil"
"12","Pendimethalin","Pendimethalin"
"13","Chlormequat","Chlormequat"
"14","Isoxaflutole","Isoxaflutole"
"15","Thiencarbazone","Thiencarbazone"
"16","Tribenuron","Tribenuron"
"17","Trinexapac","Trinexapac-ethyl"
"18","Flonicamid","Flonicamid"
"19","Folpet","Folpet"
"20","Cymoxanil","Cymoxanil"
"21","Fosetyl","Fosetyl"
"22","Azoxystrobin","Azoxystrobin"
"23","Propaquizafop","Propaquizafop"
"24","Clopyralid","Clopyralid"
"25","Fluroxypyr","Fluroxypyr"
"26","Florasulam","Florasulam"
"27","Eisen-III-phosphat","Ferric phosphate"
"28","Kupferoxychlorid","Copper oxychloride"
"29","Kupferhydroxid","Copper (II) hydroxide"
"30","Bromuconazol","Bromuconazole"
"31","Dithianon","Dithianon"
"32","Tetraconazole","Tetraconazole"
"33","Kaliumphosphonat (Kaliumphosphit)","Potassium phosphonates"
"34","Kohlendioxid","Carbon dioxide"
"35","2,4-D","2,4-D"
"36","Dicamba","Dicamba"
"37","Eisen-II-sulfat","Iron sulphate"
"38","Fluxapyroxad","Fluxapyroxad"
"39","Mefenpyr","Mefenpyr"
"40","Iodosulfuron","Iodosulfuron"
"41","Mesosulfuron","Mesosulfuron"
"42","Mefentrifluconazole","Mefentrifluconazole"
"43","Napropamid","Napropamide"
"44","Clomazone","Clomazone"
"45","MCPA","MCPA"
"46","Metconazol","Metconazole"
"47","Propamocarb","Propamocarb"
"48","Glyphosat","Glyphosate"
"49","Difenoconazol","Difenoconazole"
"50","Zoxamide","Zoxamide"
"51","Mandipropamid","Mandipropamid"
"52","Prosulfocarb","Prosulfocarb"
"53","Bacillus amyloliquefaciens subsp. plantarum Stamm D747 50.000.000.000.000cfu/kg","Bacillus amyloliquefaciens subsp. plantarum D747"
"54","1-Decanol","1-decanol"
"55","Bifenox","Bifenox"
"56","Buprofezin","Buprofezin"
"57","1-Methylcyclopropen","1-methylcyclopropene"
"58","Ampelomyces quisqualis Stamm AQ 10 5.000.000.000.000cfu/kg","Ampelomyces quisqualis Stamm AQ 10 5.000.000.000.000cfu/kg"
"59","Mepiquat","Mepiquat"
"60","Prohexadion","Prohexadione"
"61","Pyraclostrobin","Pyraclostrobin"
"62","Tebuconazol","Tebuconazole"
"63","Orangenöl","Orange oil"
"64","Rimsulfuron","Rimsulfuron"
"65","Nicosulfuron","Nicosulfuron"
"66","Mesotrione","Mesotrione"
"67","Metaldehyd","Metaldehyde"
"68","Kaliumhydrogencarbonat","Potassium bicarbonate"
"69","Clethodim","Clethodim"
"70","Carfentrazone","Carfentrazone"
"71","Zinkphosphid","Zinc phosphide"
"72","Calciumcarbid","Calcium carbide"
"73","Fluopyram","Fluopyram"
"74","Bixafen","Bixafen"
"75","Acetamiprid","Acetamiprid"
"76","Propyzamid","Propyzamide"
"77","Amidosulfuron","Amidosulfuron"
"78","Propoxycarbazone","Propoxycarbazone"
"79","Natrium-o-nitrophenolat","Sodium o-nitrophenolate"
"80","Natrium-5-nitroguaiacolat","Sodium 5-nitroguaiacolate"
"81","Natrium-p-nitrophenolat","Sodium p-nitrophenolate"
"82","Paraffinöl (CAS 8042-47-5)","Paraffin oil (CAS No: 8042-47-5)"
"83","Isoxadifen","Isoxadifen"
"84","Tembotrione","Tembotrione"
"85","Cloquintocet","Cloquintocet-methyl"
"86","Pinoxaden","Pinoxaden"
"87","Pyroxsulam","Pyroxsulam"
"88","lambda-Cyhalothrin","Lambda-cyhalothrin"
"89","Azadirachtin","Azadirachtin"
"90","Cyazofamid","Cyazofamid"
"91","Pyrimethanil","Pyrimethanil"
"92","Bacillus thuringiensis subspecies kurstaki Stamm ABTS-351 (Stamm HD-1) (33,2 g/l Grundkörper) 17.600IU/mg","Bacillus thuringiensis subsp. kurstaki strain ABTS 351"
"93","Fluazifop-P","Fluazifop-P"
"94","Ethylen","Ethylen"
"95","Fluazinam","Fluazinam"
"96","Piperonylbutoxid","Piperonyl butoxide"
"97","Deltamethrin","Deltamethrin"
"98","Picloram","Picloram"
"99","Fluoxastrobin","Fluoxastrobin"
"100","Quizalofop-P-ethyl","Quizalofop-P-ethyl"
"101","Dazomet","Dazomet"
"102","Rapsöl","rapeseed oil"
"103","Fluopicolide","Fluopicolide"
"104","Trifloxystrobin","Trifloxystrobin"
"105","Mecoprop-P","Mecoprop-P"
"106","Fettsäuren (C7 - C20)","Fatty acids (generic)"
"107","Ethofumesat","Ethofumesate"
"108","Metamitron","Metamitron"
"109","Beflubutamid","Beflubutamid"
"110","Halauxifen-methyl","Halauxifen-methyl"
"111","Boscalid","Boscalid"
"112","Pelargonsäure","Pelargonic acid"
"113","8-Hydroxychinolin","8-hydroxyquinoline"
"114","Phenmedipham","Phenmedipham"
"115","Cyantraniliprole","Cyantraniliprole"
"116","Metazachlor","Metazachlor"
"117","Gibberellinsäure","Gibberellinsäure"
"118","Abamectin","Abamectin"
"119","(Z)-9-Dodecen-1-ylacetat","(Z)-9-Dodecen-1-ylacetat"
"120","(E,Z)-7,9-Dodecadien-1-ylacetat","(E,Z)-7,9-Dodecadien-1-ylacetat"
"121","Trichoderma gamsii Stamm ICC 080 (vormals T. viride) 15.000.000.000cfu/kg","Trichoderma gamsii strain ICC080"
"122","Trichoderma asperellum Stamm ICC 012 (vormals T. harzianum) 15.000.000.000cfu/kg","Trichoderma asperellum strain ICC012"
"123","Grüne-Minze-Öl","Spearmint oil"
"124","Aureobasidium pullulans DSM 14940 2.500.000.000.000cfu/kg","Aureobasidium pullulans DSM 14940 2.500.000.000.000cfu/kg"
"125","Aureobasidium pullulans DSM 14941 2.500.000.000.000cfu/kg","Aureobasidium pullulans DSM 14941 2.500.000.000.000cfu/kg"
"126","Paclobutrazol","Paclobutrazol"
"127","Pyridat","Pyridate"
"128","Quinmerac","Quinmerac"
"129","Flumioxazin","Flumioxazin"
"130","Clodinafop","Clodinafop"
"131","Dimethenamid-P","Dimethenamid-P"
"132","Terbuthylazin","Terbuthylazine"
"133","Ethephon","Ethephon"
"134","Captan","Captan"
"135","Chlortoluron","Chlortoluron"
"136","Cydia pomonella Granulovirus mexikanisches Isolat 10.000.000.000.000Granula je l","Cydia pomonella Granulovirus mexikanisches Isolat 10.000.000.000.000Granula je l"
"137","Cydia pomonella Granulovirus Isolat GV-R5 10.000.000.000.000Granula je l","Cydia pomonella Granulovirus Isolat GV-R5 10.000.000.000.000Granula je l"
"138","Cydia pomonella Granulovirus Isolat GV-R5 8.000.000.000.000Granula je l","Cydia pomonella Granulovirus Isolat GV-R5 8.000.000.000.000Granula je l"
"139","Prosulfuron","Prosulfuron"
"140","Spiroxamine","Spiroxamine"
"141","Pseudomonas chlororaphis Stamm MA 342 2.200.000.000.000cfu/l","Pseudomonas chlororaphis strain MA342"
"142","Essigsäure","Acetic acid"
"143","Pseudomonas chlororaphis Stamm MA 342 4.000.000.000.000cfu/l","Pseudomonas chlororaphis strain MA342"
"144","Blutmehl","Blood meal"
"145","",""
"146","(E,E)-8,10-Dodecadien-1-ol","(E,E)-8,10-Dodecadien-1-ol"
"147","(Z)-11-Tetradecen-1-yl-acetat","(Z)-11-Tetradecen-1-yl-acetat"
"148","(Z)-9-Tetradecen-1-yl-acetat","(Z)-9-Tetradecen-1-yl-acetat"
"149","Flazasulfuron","Flazasulfuron"
"150","Cyprodinil","Cyprodinil"
"151","Fettsäure-Kaliumsalze (Kali-Seife)","Fatty acids unsaturated potassium salts (generic)"
"152","6-Benzyladenin","6-Benzyladenin"
"153","Gibberelline (GA4/GA7)","Gibberellins"
"154","4-(Indol-3-yl)buttersäure","4-(Indol-3-yl)buttersäure"
"155","Triclopyr","Triclopyr"
"156","Spinosad","Spinosad"
"157","Isoxaben","Isoxaben"
"158","Imazamox","Imazamox"
"159","Sulfoxaflor","Sulfoxaflor"
"160","Kresoxim-methyl","Kresoxim-methyl"
"161","Dimethachlor","Dimethachlor"
"162","S-Abscisinsäure","S-Abscisinsäure"
"163","Foramsulfuron","Foramsulfuron"
"164","Maleinsäurehydrazid","Maleic hydrazide"
"165","Sintofen","Sintofen"
"166","Kupfersulfat, dreibasisch","Copper sulphate"
"167","Schwefelkalkbrühe","Sulphur"
"168","Cypermethrin","Cypermethrin"
"169","Magnesiumphosphid","Magnesium phosphide"
"170","Aluminiumphosphid","Aluminium phosphide"
"171","Imazalil","Imazalil"
"172","Pyriofenone","Pyriofenone"
"173","Bacillus thuringiensis subspecies kurstaki Stamm ABTS-351 (Stamm HD-1) 11.700.000.000.000cfu/kg","Bacillus thuringiensis subsp. kurstaki strain ABTS 351"
"174","Dodin","Dodine"
"175","Pethoxamid","Pethoxamid"
"176","Dichlorprop-P","Dichlorprop-P"
"177","Verticillium albo-atrum Stamm WCS850 10.000.000.000cfu/l","Verticillium albo-atrum"
"178","Cyflufenamid","Cyflufenamid"
"179","Benzovindiflupyr","Benzovindiflupyr"
"180","Ametoctradin","Ametoctradin"
"181","Fischöl","Fischöl"
"182","Maltodextrin","Maltodextrin"
"183","tau-Fluvalinat","Tau-fluvalinate"
"184","Penoxsulam","Penoxsulam"
"185","Tefluthrin","Tefluthrin"
"186","Benalaxyl-M","Benalaxyl-M"
"187","1-Naphthylessigsäure","1-naphthylacetic acid"
"188","Metrafenone","Metrafenone"
"189","Flutolanil","Flutolanil"
"190","Bifenazate","Bifenazate"
"191","Bacillus thuringiensis subspecies aizawai Stamm ABTS-1857 (540 g/kg Grundkörper) 15.000IU/mg","Bacillus thuringiensis subsp. aizawai strain ABTS-1857"
"192","Cycloxydim","Cycloxydim"
"193","Metalaxyl-M","Metalaxyl-M"
"194","Fenpropidin","Fenpropidin"
"195","Bacillus thuringiensis subspecies kurstaki Stamm ABTS-351 (Stamm HD-1) 16.700IU/mg","Bacillus thuringiensis subsp. kurstaki strain ABTS 351"
"196","Metobromuron","Metobromuron"
"197","Phosphan (Phosphorwasserstoff)","Phosphane"
"198","Bacillus subtilis Stamm IAB/BS03 100.000.000.000cfu/l","Bacillus subtilis Stamm IAB/BS03 100.000.000.000cfu/l"
"199","COS-OGA","COS-OGA"
"200","Amisulbrom","Amisulbrom"
"201","Flutianil","Flutianil"
"202","Aminopyralid","Aminopyralid"
"203","Bacillus thuringiensis subsp. israelensis (Serotyp H-14) AM65-52 5.600.000.000.000cfu/l","Bacillus thuringiensis subsp. israelensis strain AM65-52"
"204","Pythium oligandrum M1 1.000.000.000Sporen je kg","Pythium oligandrum M1 1.000.000.000Sporen je kg"
"205","Pyriproxyfen","Pyriproxyfen"
"206","Hexythiazox","Hexythiazox"
"207","Proquinazid","Proquinazid"
"208","Bacillus amyloliquefaciens Stamm MBI 600 22.000.000.000.000cfu/l","Bacillus amyloliquefaciens MBI600"
"209","Mandestrobin","Mandestrobin"
"210","pro Dispenser (Z)-8-Dodecen-1-ylacetat","pro Dispenser (Z)-8-Dodecen-1-ylacetat"
"211","pro Dispenser (E)-8-Dodecen-1-ylacetat","pro Dispenser (E)-8-Dodecen-1-ylacetat"
"212","pro Dispenser (Z)-8-Dodecen-1-ol","pro Dispenser (Z)-8-Dodecen-1-ol"
"213","(E,Z,Z)-3,8,11-Tetradecatrien-1-ylacetat+(E,Z)-3,8-Tetradecadien-1-ylacetat","(E,Z,Z)-3,8,11-Tetradecatrien-1-ylacetat+(E,Z)-3,8-Tetradecadien-1-ylacetat"
"214","(E,Z)-3,8-Tetradecadien-1-yl acetat","(E,Z)-3,8-Tetradecadien-1-yl acetat"
"215","(E,Z,Z)-3,8,11-Tetradecatrien-1-yl acetat","(E,Z,Z)-3,8,11-Tetradecatrien-1-yl acetat"
"216","Fenpicoxamid","Fenpicoxamid"
"217","Acequinocyl","Acequinocyl"
"218","Isofetamid","Isofetamid"
"219","Fenpyroximat","Fenpyroximate"
"220","Milbemectin","Milbemectin"
"221","Metarhizium brunneum Stamm Ma 43 (vormals M. anisopliae F52) 900.000.000.000cfu/kg","Metarhizium brunneum Stamm Ma 43 (vormals M. anisopliae F52) 900.000.000.000cfu/kg"
"222","Metarhizium brunneum Stamm Ma 43 (vormals M. anisopliae F52) 2.000.000.000.000cfu/l","Metarhizium brunneum Stamm Ma 43 (vormals M. anisopliae F52) 2.000.000.000.000cfu/l"
"223","Coniothyrium minitans Stamm CON/M/91-08 1.000.000.000.000cfu/kg","Coniothyrium minitans Stamm CON/M/91-08 1.000.000.000.000cfu/kg"
"224","Clonostachys rosea Stamm J1446 (vormals Gliocladium catenulatum) 1.000.000.000.000cfu/kg","Clonostachys rosea strain J1446"
"225","Silthiofam","Silthiofam"
"226","Bacillus thuringiensis subspecies kurstaki Stamm EG-2348 32.000IU/mg","Bacillus thuringiensis subsp. kurstaki strain EG2348"
"227","Flupyradifurone","Flupyradifurone"
"228","Oxathiapiprolin","Oxathiapiprolin"
"229","Cydia pomonella Granulovirus Isolat GV-0013 (Isolat V15) 2.500.000.000.000Granula je l","Cydia pomonella Granulovirus Isolat GV-0013 (Isolat V15) 2.500.000.000.000Granula je l"
"230","Cydia pomonella Granulovirus Isolat GV-0006 30.000.000.000.000Granula je l","Cydia pomonella Granulovirus Isolat GV-0006 30.000.000.000.000Granula je l"
"231","Cydia pomonella Granulovirus Isolat GV-0015 30.000.000.000.000Granula je l","Cydia pomonella Granulovirus Isolat GV-0015 30.000.000.000.000Granula je l"
"232","Cydia pomonella Granulovirus Isolat GV-0013 (Isolat V15) 30.000.000.000.000Granula je l","Cydia pomonella Granulovirus Isolat GV-0013 (Isolat V15) 30.000.000.000.000Granula je l"
"233","Cyprosulfamide","Cyprosulfamide"
"234","Iprovalicarb","Iprovalicarb"
"235","Benzoesäure","Benzoic acid"
"236","Thymol","Thymol"
"237","Eugenol","Eugenol"
"238","Geraniol","Geraniol"
"239","Dinatriumphosphonat","Disodium phosphonate"
"240","Tebufenozid","Tebufenozide"
"241","Natriumhydrogencarbonat","Natriumhydrogencarbonat"
"242","Beauveria bassiana Stamm ATCC 74040 23.000.000.000cfu/l","Beauveria bassiana strain ATCC 74040"
"243","Cyflumetofen","Cyflumetofen"
"244","Fosthiazate","Fosthiazate"
"245","Bupirimat","Bupirimate"
"246","Paecilomyces fumosoroseus Stamm Fe9901 500.000.000.000cfu/l","Paecilomyces fumosoroseus Stamm Fe9901 500.000.000.000cfu/l"
"247","Pirimicarb","Pirimicarb"
"248","Picolinafen","Picolinafen"
"249","Pepino Mosaic Virus Stamm CH2 (Isolat 1906) 500.000.000.000Genomkopien / Virenpartikel pro L","Pepino Mosaic Virus Stamm CH2 (Isolat 1906) 500.000.000.000Genomkopien / Virenpartikel pro L"
"250","Pythium oligandrum M1 500.000.000Sporen je kg","Pythium oligandrum M1 500.000.000Sporen je kg"
"251","Clonostachys rosea Stamm J1446 (vormals Gliocladium catenulatum) 100.000.000.000cfu/kg","Clonostachys rosea strain J1446"
"252","Quarzsand","Quartz sand"
"253","Lupinus albus L. Samen Extrakt","Lupinus albus L. Samen Extrakt"
"254","Florpyrauxifen-benzyl","Florpyrauxifen-benzyl"
"255","Sulfurylfluorid","Sulfuryl fluoride"
"256","Pseudomonas sp. Stamm DSMZ 13134 66.000.000.000.000cfu/kg","Pseudomonas sp. strain DSMZ 13134"
"257","Pyraflufen","Pyraflufen-ethyl"
"258","pro Dispenser E8,E10-Dodecadien-1-ol + Tetradecylacetat","pro Dispenser E8,E10-Dodecadien-1-ol + Tetradecylacetat"
"259","Penthiopyrad","Penthiopyrad"
"260","Metalaxyl","Metalaxyl"
"261","Cerevisane","Cerevisane"
"262","Trichoderma asperellum Stamm T34 1.000.000.000.000cfu/kg","Trichoderma asperellum strain T34"
"263","Triticonazol","Triticonazole"
"264","Bacillus amyloliquefaciens Stamm QST 713 (vormals B. subtilis) 1.000.000.000.000cfu/kg","Bacillus amyloliquefaciens QST 713"
"265","Bacillus amyloliquefaciens Stamm MBI 600 55.000.000.000.000cfu/kg","Bacillus amyloliquefaciens MBI600"
"266","Daminozid","Daminozide"
"267","Kieselgur","Kieselgur"
"268","Penconazol","Penconazole"
"269","2,5-Dichlorbenzoesäuremethylester","2,5-dichlorobenzoic acid methyl ester"
"270","Sulcotrion","Sulcotrione"
"271","Esfenvalerat","Esfenvalerate"
"272","Fenoxaprop-P","Fenoxaprop-P"
"273","Hymexazol","Hymexazol"
"274","Bacillus amyloliquefaciens Stamm FZB24 10.000.000.000.000cfu/kg","Bacillus amyloliquefaciens Stamm FZB24 10.000.000.000.000cfu/kg"
"275","Fenhexamid","Fenhexamid"
"276","Bacillus amyloliquefaciens subsp. plantarum Stamm D747 7.500.000.000.000cfu/l","Bacillus amyloliquefaciens subsp. plantarum D747"
"277","Etofenprox","Etofenprox"
"278","Schaffett","Schaffett"
"279","Trichoderma atroviride Stamm AT10 100.000.000.000cfu/kg","Trichoderma atroviride strain AT10"
"280","Trichoderma atroviride Stamm I-1237 100.000.000.000cfu/kg","Trichoderma atroviride strain I-1237"
"281","ABE-IT 56","ABE-IT 56"
"282","Beauveria bassiana Stamm PPRI 5339 8.000.000.000.000cfu/l","Beauveria bassiana Stamm PPRI 5339 8.000.000.000.000cfu/l"
"283","Lenacil","Lenacil"
"284","Sedaxane","Sedaxane"
"285","Trichoderma atroviride Stamm SC1 10.000.000.000.000cfu/kg","Trichoderma atroviride Stamm SC1 10.000.000.000.000cfu/kg"
"286","Eisen-III-pyrophosphat","Ferric pyrophosphate"
"287","Valifenalate","Valifenalate"
"288","Mild Pepino Mosaic Virus Isolat VC1 375.000.000.000.000Sporen je l","Mild Pepino Mosaic Virus Isolat VC1 375.000.000.000.000Sporen je l"
"289","Mild Pepino Mosaic Virus Isolat VX1 375.000.000.000.000Sporen je l","Mild Pepino Mosaic Virus Isolat VX1 375.000.000.000.000Sporen je l"
"290","Mild Pepino Mosaic Virus Isolat VC1 75.000.000.000.000Genomkopien / Virenpartikel pro L","Mild Pepino Mosaic Virus Isolat VC1 75.000.000.000.000Genomkopien / Virenpartikel pro L"
"291","Formetanat","Formetanate"
"292","Trichoderma asperellum Stamm T34 10.000.000.000cfu/kg","Trichoderma asperellum strain T34"
"293","1,4-Dimethylnaphthalin","1,4-dimethylnaphthalene"
