substance,crop,CAS,CLP,BCF,SCI.Grow,SoilDT50,Birds.Acute.LD50.mg.kg,Mammals.Acute.Oral.LD50.mg.kg.BW.day,Earthworms.Acute.14d.LC50.mg.kg,Earthworms.Chronic.14d.NOEC..Reproduction.mg.kg.corrected,BeesLD50,Fish.Acute.96hr.LC50.mg.l,Fish.Chronic.21d.NOEC.mg.l.corrected,Aquatic.Invertebrates.Acute.48hr.EC50.mg.l,Aquatic.Invertebrates.Chronic.21d.NOEC.mg.l.correted,Aquatic.Plants.Acute.7d.EC50.mg.l,Algae.Acute.72hr.EC50.Growth.mg.l,water.phase.DT50.days
"1,4-dimethylnaphthalene",Potatoes,571-58-4,-,5751,Cannot be calculated,-,-,2730,-,-,-,0.67,0.09,0.54,0.16,0.15,0.62,-
1-decanol,Tobacco,112-30-1,"Health: H319Environment: H411, H412",-,Cannot be calculated,-,> 4640,> 5000,> 627.6,-,> 13.8,2.4,0.0064,1.8,0.51,6.96,1.57,-
1-methylcyclopropene,"Harvested fruit and vegetables especially apples; Ornamentals especially cutflowers, potted flowering plants, spring bedding, nursery andfoliage plants",3100-04-7,None allocated at this time,Low risk,1.34 X 10 e-01,15,> 81,> 5000,5.0,2.0,-,> 0.966,-,> 0.776,-,> 5.8,> 0.838,-
1-naphthylacetic acid,"Top fuit including apples, pears, plums, cherries; Potatoes",86-87-3,"Health: H302, H315, H318, H319. H335Environment: H412",Low risk,6.16 X 10 e-01,42,> 2510,> 1750,> 1000,-,> 120,> 56,10,> 56,> 22,5.09,18.05,7.0
"2,4-D","Turf grass & pastures; Non-cropping situations; Amenity sites; Orchards; Cereals including barley, wheat and oats; Lucerne",94-75-7,"Health: H302, H317, H318, H335Environment: H412",10,6.92 X 10 e-01,4.4,> 500,> 300,350,62.5,> 100,100,27.2,134.2,46.2,2.7,24.2,7.7
"2,5-dichlorobenzoic acid methyl ester",Grapevines,2905-69-3,"Health: H302, H336Environment: H411",-,Cannot be calculated,-,-,1030,-,-,-,14.4,-,-,-,-,-,-
8-hydroxyquinoline,Vines; Tomatoes; Hops,148-24-3,"Health: H360D, H301, H318, H317Environment: H400, H410",Low risk,5.35 X 10 e-03,0.88,459,177,> 408.6,> 417.3,> 100,1.96,> 0.0082,3.32,0.236,-,0.503,1.0
Acequinocyl,"Greenhouse crops; Ornamentals; Nursery crops; Fruits including strawberries, apples, pears, apricots, plums, grapes, citrus; Tree nuts; Pistachios",57960-19-7,"Health: H370, H317; H373Environment: H400, H410",366,5.35 X 10 e-03,2.0,> 1942,> 4855,> 1000,-,280,> 100,0.52,0.0039,0.00098,-,-,0.5
Acetamiprid,"Leafy Vegetables; Fruiting Vegetables; Fruit including citrus, apples, pears, grapes; Cotton; Ornamental Plants and Flowers",135410-20-7,Health: H302Environment: H412,Low risk,2.16 X 10 e-03,1.6,98,146,9,1.26,8.09,> 100,19.2,49.8,5,1,> 98.3,4.7
Aclonifen,Soybeans; Peanuts; Beans and peas: Rice,74070-46-5,"Health: H317, H351Environment: H400, H410",2896,7.54 X 10 e-03,117,> 2000,> 5000,150,45,> 100,0.67,0.005,1.2,0.016,0.006,0.47,4.2
Ametoctradin,"Potatoes; Tomates; Grapes; Curcubits; Lettuce; Cucumber; Vegetables including brassicas, leeks, onions, shallots",865318-97-4,Health: H302,219,1.02 X 10 e-02,1.8,> 2000,> 2000,> 1000,> 20.4,> 100,> 0.065,> 0.048,> 0.59,0.044,-,> 0.118,1.0
Amidosulfuron,"Cereals including wheat, barley, oats, triticale; Linseed; Flax; Grassland; Clover",120923-37-7,"Environment: H400, H410",4.85,1.95 X 10 e-01,14.4,> 2000,> 5000,> 1000,42.5,> 100,> 100,6.41,> 80,1.0,> 0.0092,> 100,56.9
Aminopyralid,Rangeland; Permanent grass; Non-cropped areas including paths; roadways,150114-71-9,"Health: H315, H318, H319, H335Environment: H400, H410",100,1.60 X 10 e-01,35,> 2250,> 5000,> 1000,-,> 6.26,> 100,1.3,> 100,100,88,30,250
Amisulbrom,Potatoes; Tomatoes; Grapes; Curcubits; Bell peppers,348635-87-0,"Health: H319, H351Environment: H400, H410",176,5.35 X 10 e-03,143,> 2000,> 5000,> 500,46.85,> 100,0.0515,0.037,0.037,0.0197,-,0.20,6.7
Azoxystrobin,"Wheat; Fruit including grapes, citrus, strawberries, peaches; Sunflowers; Vegetables including onions, brassicas and curcubits; Potatoes; Cotton; Pecans; Canola; Soybeans; Peanuts; Tomato; Turf; Ornamentals",131860-33-8,"Health: H331Environment: H400, H410",Low risk,3.83 X 10 e-01,78,> 2000,> 5000,283,3.0,> 200,0.47,0.147,0.23,0.044,3.2,0.36,6.1
Beflubutamid,"Cereals including wheat, barley, rye, triticale",113614-08-7,"Human: H361d, Environment: H400, H410",140,2.40 X 10 e-02,60.1,> 2000,> 5000,366,< 2.5,> 100,1.86,0.11,1.64,0.455,0.005,0.0055,5.91
Benalaxyl-M,Tomatoes; Potatoes; Grapes,98243-83-5,Environment: H411,57,8.32 X 10 e-03,80,> 2000,> 2000,236,26,> 100,4.9,0.49,22.8,0.2,-,16.5,38
Benzoic acid,Equipment and machinery where incidental food contact may occur; Rooms and buildings where food is grown or stored],65-85-0,"Health: H315, H372, H318",3.16,8.02 X 10 e-05,0.5,-,> 2100,384,-,-,> 120,90.5,> 120,55,-,> 10,-
Benzovindiflupyr,"Cereals inc wheat, rye, barley, oats; Corn; Cucurbit and fruiting vegetables; Grapes; Peanuts; Pome fruit; Potatoes; Soybeans; Sugarcane",1072957-71-1,"Health: H301, H331Environment: H400, H410",123,1.82 X 10 e-02,908,1315,55.0,203.15,3.91,> 100,0.0035,0.00095,0.085,0.015,> 0.88,> 0.89,27.1
Bifenazate,Greenhouse crops; Nursery crops; Landscaped areas; Hops; Avocado; Curcubits; Apples & pears; Quince; Egg plants; Cucumbers; Water melon; Strawberries; Tomatoes,149877-41-8,"Health: H317. H319, H373Environment: H400, H410",83,3.61 X 10 e-03,0.69,1036,> 5000,> 429,9.75,8.50,0.58,0.017,0.5,0.15,-,0.3,0.45
Bifenox,"Cereals including wheat, barley, corn; Soybeans; Peanuts; Sugarbeet; Rice; Sorghum; OSR; Sunflowers",42576-02-3,Environment: H410,1500,6.83 X 10 e-03,6,> 2000,> 5000,> 500,> 2.55,> 200,0.67,0.009,0.66,0.00015,0.0021,0.00018,-
Bixafen,"Cereals including wheat, rye, triticale, barley, oats",581809-46-3,"Environment: H400, H410",695,2.05 X 10 e-02,500,> 2000,> 5000,> 1000,100,> 121.4,0.095,0.0046,1.2,0.05,-,0.097,26
Boscalid,"Vegetables including beans, brassicas, onions, garlic, shallots, peas, carrots, turnips; Soybeans; Fruits including grapes, apples, pears, strawberries; Tree nuts",188425-85-6,"Environment: H400, 410",107,2.14 X 10 e-01,484.4,> 2000,> 5000,> 500,1.197,> 200,2.7,0.125,5.33,1.3,> 3.9,3.75,5
Bromuconazole,"Cereals including barley, wheat; Fruit; Vegetables; Grapevines; Turf; Ornamentals",116255-48-2,"Health: H302, H361Environment: H400, H410",131,1.13 X 10 e-01,190,> 2150,328,> 500,18.6,> 500,1.7,0.21,> 8.9,0.02,0.12,> 3.3,1.7
Bupirimate,Apples; Pumpkins; Squash; Strawberry; Blackcurrant; Raspberry; Gooseberry; Hops; Courgette; Ornamentals,41483-43-6,"Health: H317, H351Environment: H410",185,2.27 X 10 e-02,79,> 10000,4000,> 500,7.3,> 50,1.0,0.3,> 3.41,0.56,-,1.6,6.2
Buprofezin,Citrus crops; Top fruit; Cucumbers; Tomatoes; Sweet potatoes; Rice; Cotton; Ornamentals,953030-84-7,"Health: H302, H373, H362, H351, H361dEnvironment: H400, H410",509,9.30 X 10 e-03,55.4,3776,> 1635,> 500,125,> 200,> 0.33,0.138,> 0.42,-,2.33,> 0.40,563.2
Calcium carbide,Rats; Mice,75-20-7,"Handling: H260Health: H315, H318, H335",-,Cannot be calculated,0.01,-,> 2000,-,-,-,> 50,-,4.62,-,-,12.4,-
Captan,"Fruit including apples, apricots, blueberries, blackberries, cherries, grapes, raspberries, nectarines, plums, peaches; Almonds; Grasses; Roses",133-06-2,"Health: H317, H318, H331, H351Environment: H400",140,2.59 X 10 e-03,0.8,> 2000,> 2000,> 259.7,6.1,> 200,0.186,0.18,7.1,0.56,12.7,1.18,0.6
Carbon dioxide,Stored cereal grains; Medicinal plants; Dried fruits,124-38-9,Health: H280,Low risk,Cannot be calculated,-,-,-,-,-,-,-,-,-,-,-,-,-
Carfentrazone,"Potatoes; Cereals including barley, oats, tritical, wheat and durum wheat; Sports turf & golf-coures",128621-72-7,"Environment: H400, H410",-,Cannot be calculated,-,> 2250,> 5000,> 410,17.72,> 200,> 99.2,-,> 101,-,0.27,0.787,-
Chlorantraniliprole,"Potatoes; Grapes; Cotton; Rice; Vegetables including artichoke, asparagus, bulb vegetables, corn, herbs, legumes, roots and tubers",500008-45-7,"Health: H319, H335Environment: H400, H410",15,6.81 X 10 e-01,597,> 2250,> 5000,> 1000,350,> 4.0,> 1.09,0.11,0.0116,0.00447,> 2.0,> 4.0,23.5
Chlormequat,"Cereals including wheat, triticale, barley, rye; Ornamentals including geraniums, pelargoniums, poinsetta; vegetables including  tomatoes, cabbage, cauliflower, radish",7003-89-6,"Health: H302, H312",-,1.39 X 10 e-01,27.4,441,115,320,681,> 65.2,> 100,43.1,31.7,2.4,5.3,> 100,-
Clethodim,"Sugarbeet; Soybeans; Potatoes; Sunflowers; Alfalfa; Vegetables including beans & peas, asparagus, carrots, aubergine; Cotton; Fax; Peanuts; Fruit including melons, peaches; Herbs",99129-21-2,"Health: H302, H317, H373Environment: H412",3.5,2.50 X 10 e-03,0.54,> 1660,1133,27.0,-,> 199.2,25,3.9,> 100,49,3.78,35.1,7.0
Clodinafop,"Cereals including wheat, triticale and rye",114420-56-3,"Health: H302, H317, H373Environment: H400, H410",Low risk,2.14 X 10 e-01,12.35,1363,1392,197,-,40.9,> 76.0,4.1,> 10,0.16,4.5,2.0,-
Clomazone,"Cotton; Vegetables including peas, potatoes, sweet potatoes, green beans, navy beans; Curcubits; Tobacco; Rice; Oilseed rape",81777-89-1,"Health: H302, H312, H315, H319, H332Environment: H400, H410, H411, H412",40,2.80 X 10 e-01,26.8,> 2224,767.5,78,> 85.75,> 89.5,15.5,2.30,12.7,2.2,34.0,83.4,24.2
Clopyralid,"Cereals including wheat, barley, oats, triticale; Turf; Ornamentals; Non-cropped and fallow land; Industrial situations",1702-17-6,Health: H318,1,4.30 X 10 e-02,23.2,1465,> 5000,> 1000,>= 1.97,> 98.1,> 99.9,10.8,> 99,17,89,30.5,148
Cloquintocet-methyl,N/A,4367-49-1,"Health: H317, H319, H332, H373Environment: H400, H410",-,Cannot be calculated,-,-,-,-,-,-,-,-,-,-,-,-,-
Copper oxychloride,Ornamentals; Beet crops; Olives; Grapes; Tomatoes,1332-40-7,"Health: H302, H314, H315, H319, H332Environment: H400, H410",Low risk,2.84 X 10 e-06,0.1,173,299,> 489.6,< 40.5,44.3,> 43.8,18.0,0.29,0.006,-,165.9,-
Cyantraniliprole,"Onions; Potatoes; Field tomatoes; Vegetables incuding brassica, cucurbit, fruiting, and leafy vegetables, as well as greenhouse-grown aubergine, pepper, and tomato",736994-63-1,"Health: H315, H319, H335Environment: H400, H410",1.0,1.60 X 10 e-01,34.4,> 2250,> 5000,> 945,-,> 0.0934,> 12.6,-,> 0.020,-,> 12.1,> 13.0,-
Cyazofamid,Potatoes; Tomatoes; Turf; Ornamentals; Curcubit vegetables,120116-88-3,"Environment: H400, H410",286,2.96 X 10 e-03,10,> 2000,> 5000,> 500,2.0,> 100,0.56,0.13,0.19,0.11,0.033,0.025,6.2
Cycloxydim,"Sugarbeet; Fodder beet; Mangels; Linseed; Vegetables including brassicas, beans, peas, leeks, carrots, swede; Fruit including strawberries; Potatoes",101205-02-1,Health: H361d,Low risk,4.19 X 10 e-03,0.65,> 2000,3940,> 500,-,> 100,> 220,21.5,> 70.8,62.5,> 100,> 74.9,4.5
Cyflufenamid,"Curcubits including cucumber, courgette, melon & summer squash; Cereals",180409-60-3,"Health: H332Environment: H400, H410, H411",528,2.21 X 10 e-02,33.8,> 2000,> 5000,> 500,0.667,> 100,1.04,0.024,> 1.73,0.041,-,> 0.828,4.3
Cyflumetofen,"Fruit including citrus, grapes, apples, pears, plums, strawberries; Tomatoes; Cucumber; Tree nuts",400882-07-7,"Health: H317, H332Environment: H400",170,5.35 X 10 e-03,9,> 2000,> 2000,> 1000,-,> 102,> 0.63,> 0.072,> 0.063,> 0.065,-,0.037,1.39
Cymoxanil,Potatoes; Tomatoes; Grapes; Hops; Sugarbeet; Vines,57966-95-7,"Health: H302, H317, H361fd, H373Environment: H400, H410",Low risk,3.24 X 10 e-03,1.7,> 486,356,> 1000,6.6,> 100,29,0.22,27,0.067,> 0.7,0.254,0.3
Cypermethrin,"Cereals including wheat, barley, oats, rye, triticale; Vegetables including peas & beans, brassicas; Oilseed rape; Sugarbeet, fodder beet and mangels; Potatoes; Apples; Pears; Grassland",52315-07-8,"Health: H301; H335. H373Environment: H400, H410",331,5.35 X 10 e-03,22.1,> 9520,287,> 100,> 5.3,0.023,0.00151,0.00003,0.00021,0.00004,-,> 0.0667,3
Cyprodinil,"Fruit including grapes, apples, pears, plums, strawberries; Almonds; Ornamentals; Cereals",121552-61-2,"Health: H361f, H317Environment: H400, H410",393,4.04 X 10 e-02,64.0,> 500,> 2000,192,6.7,> 75,2.41,0.083,0.033,0.0088,7.71,2.6,12.5
Cyprosulfamide,N/A,221667-31-8,-,-,Cannot be calculated,-,-,> 2000,-,-,-,> 106,-,> 102,-,> 104,> 99.7,-
Daminozide,"Ornamentals including azealeas, bedding plants and plugs, chrysanthemums, foliage plants, hydrangers; Tree fruit including peaches, cherries, prunes, pears",1596-84-5,"Health: H351, H315, H319",Low risk,1.43 X 10 e-04,0.12,> 2250,> 5000,> 1000,684,> 250,64,1.7,75.5,> 1.7,> 147.2,> 100,No data
Dazomet,Golf-greens; Turf; Ornamentals; Nursery sites; Potting soil; Strawberry plots; Tomatoes; Tobacco,533-74-4,"Health: H302, H319Environment: H400, H410",3.1,4.75 X 10 e-04,0.52,> 415,415,6.5,-,> 50,0.3,26.0,19.0,-,3.5,0.275,0.45
Deltamethrin,"Sugar beet; Cauliflower; Wheat; Tomatoes; Lettuce; Maize; Sweetcorn; Potatoes; Olives; Top fruit; Commercial, industrial and public buildings; Public health situations; Stored produce",52918-63-5,"Health: H301, H331Environment: H400, H410",1400,5.35 X 10 e-03,58.2,> 2250,87,> 645,0.165,0.0015,0.00015,< 0.000032,0.00056,0.0000041,> 0.000405,> 0.00047,17
Dicamba,"Cotton; Sugarcane; Soybeans; Sorghum; Asparagus; Grass seed crops; Non-cropland; Cereals including wheat, triticale, oats, maize, rye",1918-00-9,"Health: H302, H318Environment: H412",15,3.93 X 10 e-03,9.62,188,1465,> 1000,51.25,> 89.5,> 100,180,> 41.0,=> 97,32.0,> 87,40
Dichlorprop-P,"Cereals including wheat, barley, oats, triticale, rye; Non-cropped land; Fruit especially citrus (growth), apple & pear orchards (weed control)",15165-67-0,"Health: H302, H315, H317, H318",Low risk,9.25 X 10 e-03,6.5,250,567,> 500,309,> 200,> 46.6,> 100,> 100,> 100,4.1,67,14
Difenoconazole,"Vegetables including carrots, asparagus, brassicas; Potatoes; Cereals including barley, oats, rye, wheat, triticale; Sweetcorn; Beets; Cotton; Canola; Tomato; Pome fruits",119446-68-3,"Health: H302, H318, H319, H332Environment: H400, H410",330,1.76 X 10 e-02,133,> 2150,1453,> 610,0.2,> 100,1.1,0.023,0.77,0.0056,2.5,0.032,2.8
Diflufenican,Clover-based pastures; Field peas; Lentils; Lupins; Winter cereals; Soybeans; Corn,83164-33-4,Environment: H412,1276,3.89 X 10 e-02,94.5,> 2150,> 5000,> 500,> 500,> 100,> 0.099,0.015,> 0.24,0.052,0.056,0.00025,-
Dimethachlor,Winter oilseed rape; Soybeans; Sugarbeet,50563-36-5,"Health: H302, H317Environment: H400, H410",75,2.50 X 10 e-03,7.37,524,>= 2000,70,29.0,> 200,5.9,0.85,24,2.3,0.066,0.053,15.7
Dimethenamid-P,"Soybeans; Vegetables including beans, onions, cabbage; Peanuts; Grapevines; Ornamentals; Sugarbeet; Sunflowers; Stone fruit",163515-14-8,"Health: H302, H317Environment: H400",Low risk,5.49 X 10 e-02,11,1068,429,294.4,25.4,> 200,2.6,2.5,3.2,1.25,0.0060,0.019,24
Disodium phosphonate,Grapes,13708-85-5,Environment: H412,Low risk,1.30 X 10 e-01,187,> 675,> 2000,> 944,7.1,-,> 61.26,-,> 61.26,-,-,> 61.26,-
Dithianon,Apples; Pears; Grapes (table & wine); Blackcurrants,3347-22-6,"Health: H302Environment: H400, H410",27,1.28 X 10 e-02,10.5,309,300,578,22.3,> 100,0.07,0.02,0.26,0.05,-,0.09,0.05
Dodine,"Tree fruit including apple, pear, peach, cherry; Strawberries; Walnuts; Sycamore; Onions; Roses",2439-10-3,"Health: H302, H315, H319Environment: H400, H410",16,5.35 X 10 e-03,4.7,857,851,547,171,145,0.57,0.099,0.018,0.0044,-,0.0028,0.18
Esfenvalerate,"Potatoes; Peas & beans; Curcubits; Grassland; Cereals including wheat, barley; Ornamentals; Non-agricultural situations such as schools, industrial sites, public buildings",66230-04-4,"Health: H301, H317, H331, Environment: H400, H410",3250,5.35 X 10 e-03,66.6,1312,88.5,5.3,0.55,0.07,0.0001,0.00025,0.00027,0.000052,-,0.0065,30
Ethephon,"Cereals; Fruit including pineapples, bush fruit; Coffee; Ornamentals; Tobacco; Rubber",16672-87-0,"Health: H302, H311, H314, H332Environment: H411",Low risk,1.11 X 10 e-02,13.1,764,1564,> 165.4,>= 200,> 100,> 100,43,90.4,67,1.5,> 2.86,2.4
Ethofumesate,"Sugarbeet; Red beet; Fodder beet; Onions, gallic & shallots; Carrots; Grass seed crops; Oilseed poppies",26225-79-6,Environment: H411,144,2.99 X 10 e-01,21.6,> 2000,> 2000,134,> 4.42,> 50,10.92,0.156,13.52,0.25,> 52.8,3.9,20
Etofenprox,Fruit; Vegetables; Paddy fields,80844-07-1,"Health: H362Environment: H400, H410",-,5.35 X 10 e-03,11,> 2000,> 2000,> 24.6,-,> 0.038,0.0027,0.0032,0.0012,0.000054,-,> 0.15,5.7
Fenhexamid,Strawberries; Grapes; Kiwi fruit; Ornamentals,126833-17-8,Environment: H411,185,5.09 X 10 e-05,0.43,> 804.4,> 5000,> 500,> 9.9,207,1.34,0.101,> 18.8,> 1.01,> 1.0,> 26.1,4.92
Fenoxaprop-P,Turf; Ornamentals; Rice,113158-40-0,"Health: H317. H373Environment: H400, H410",-,1.44 X 10 e-02,5.0,-,> 1000,1000,100,> 100,> 68.8,3.2,126,1.0,> 100,69.9,10
Fenpicoxamid,"Spring and winter cereals including soft wheat, durum wheat, rye and tritical; Rice; Bananas",517875-34-2,"Environment: H400, H410",18.36,5.35 X 10 e-03,3.5,> 2000,> 2000,-,9.93,> 202.4,0.0022,0.00037,0.00093,-,-,> 0.522,0.26
Fenpropidin,Cereals including wheat and barley,67306-00-7,"Health: H302, H317, H318, H332, H335, H373Environment: H400, H410",163,5.35 X 10 e-03,90,1899,1452,> 500,10,46.0,1.93,0.32,0.54,0.54,0.079,0.0057,1.8
