substance,crop,CAS,CLP,BCF,SCI.Grow,SoilDT50,Birds.Acute.LD50.mg.kg,Mammals.Acute.Oral.LD50.mg.kg.BW.day,Earthworms.Acute.14d.LC50.mg.kg,Earthworms.Chronic.14d.NOEC..Reproduction.mg.kg.corrected,BeesLD50,Fish.Acute.96hr.LC50.mg.l,Fish.Chronic.21d.NOEC.mg.l.corrected,Aquatic.Invertebrates.Acute.48hr.EC50.mg.l,Aquatic.Invertebrates.Chronic.21d.NOEC.mg.l.correted,Aquatic.Plants.Acute.7d.EC50.mg.l,Algae.Acute.72hr.EC50.Growth.mg.l,water.phase.DT50.days
Fenpyroximate,"Fruit including citrus, apples, pears, peaches, grapes, strawberries, currants; Tree nuts; Ornamentals; Sugarbeet",134098-61-6,"Health: H301, H330, H317Environment: H400, H410",1601,5.73 X 10 e-03,135.1,> 2000,245,34.7,2.71,> 15.8,0.00105,0.00019,0.00328,0.00016,-,0.0094,2.91
Ferric phosphate,Food and non-food crops,10045-86-0,"Health: H315, H319, H335Environment: H412",20,Cannot be calculated,5,> 2000,> 5000,> 10,6.7,> 100,> 17.0,> 19,> 100,> 100,-,> 100,-
Ferric pyrophosphate,All edible and ornamental crops,10058-44-3,Health: H319,-,Cannot be calculated,-,> 2000,> 2000,> 1000,> 1000,> 100,> 134,-,> 0.092,-,-,> 0.0212,-
Flazasulfuron,Turf; Citrus; Grapes; Olives; Sugarcane; Non-cropped areas,104040-78-0,"Environment: H400, H410",Low risk,2.32 X 10 e-02,41.2,> 2000,> 5000,> 15.75,8.0,> 100,22,5,> 25,6.25,0.00004,0.014,15
Flonicamid,"Fruit including apples, pears, peaches, plums, melons, cherries; Cereals including wheat, barley, oats, rye, triticale; Potatoes; Cucumbers; Tomatoes; Aubergine; Various vegetables",158062-67-0,Health: H302,Low risk,3.40 X 10 e-03,0.93,1591,884,> 1000,250,> 100,> 100,10,> 100,3.1,> 119,> 100,27.9
Florasulam,Wheat; Barley; Oats; Rye; Triticale,145701-23-1,"Environment: H400, H410",1.5,3.72 X 10 e-02,1.85,1046,5000,> 1320,0.203,> 100,> 100,> 119,> 292,38.9,0.001,0.00894,18
Florpyrauxifen-benzyl,Rice,1390661-72-9,Health: H317Environment: H410,326,5.35 X 10 e-03,150,> 2250,> 5000,-,67.5,> 100,> 0.049,-,> 0.0626,0.0378,> 0.0461,> 0.0337,3.3
Fluazifop-P,Soybeans; Carrots; Spinach; Potatoes; Ornamentals,83066-88-0,"Health: H361dEnvironment: H400, H410",-,3.24 X 10 e-01,25,-,> 2000,-,-,> 200,-,-,-,-,-,-,45
Fluazinam,Peanuts; Potatoes; Grape vines; Fruit including citrus and apples; Crucifers,79622-59-6,"Health: H317, H318, H332, H361dEnvironment: H400, H410",1018,1.90 X 10 e-02,124,1782,> 4100,> 500,< 0.175,> 200,0.035,0.00069,0.22,0.01,53.6,0.16,4.5
Fludioxonil,"Fruit including apples, soft fruit, cranberries, pear, quince, grapes, strawberry and currants; Vegetables including peas, beans; Ornamentals; Wheats; Oats",131341-86-1,"Health: H361fEnvironment: H400, H410, H412",366,1.15 X 10 e-02,234,> 2000,> 5000,>= 1000,10,> 100,0.23,0.04,0.4,0.005,0.92,0.024,-
Flufenacet,Corn; Soybeans; Winter wheat; Winter barley; Winter rye; Potatoes; Sunflowers; Asparagus; Cotton; Chilli; Tobacco,142459-58-3,"Health: H302, H317, H373Environment: H400, H410",71.4,1.59 X 10 e-01,12.1,1608,598,219,> 10.0,> 100,2.13,0.2,30.9,3.26,0.002,0.00204,29.35
Flumioxazin,Soybeans; Peanuts; Vegetables; Fruit; Ornamentals; Forestry; Aquatic areas,103361-09-7,"Health: H360DEnvironment: H400, H410",Low risk,2.59 X 10 e-02,21.9,> 2250,> 5000,> 491,31,> 200,2.3,0.37,5.9,0.057,0.00035,0.000852,2
Fluopicolide,"Grapes; Hops; Potatoes; Various vegetables including onions, roots and tubers",239110-15-7,"Environment: H400, H410",121,4.34 X 10 e-01,271,> 2250,> 5000,> 500,62.5,> 100,0.36,0.155,> 1.8,0.37,> 3.2,0.029,91.4
Fluopyram,"Potatoes; Sugarbeet; Fruit including apples, grapes and strawberries; Cotton; Soybean",658066-35-4,Environment: H411,18,4.46 X 10 e-01,309,> 2000,> 2000,> 1000,11.42,> 100,> 0.98,0.135,> 100,1.25,2.32,> 1.13,20.5
Fluoxastrobin,"Vegetables; Turf; Peanuts; Potatoes; Onions; Cereals including wheat, rye, triticale, barley, oats",361377-29-9,"Health: H317Environment: H400, H410",52.1,6.36 X 10 e-02,58.8,> 2000,> 2000,> 500,89,> 200,0.435,0.0286,0.48,0.18,> 6,0.35,29
Flupyradifurone,Vegetables; Fruits; Grapes; Date palm; Coffee; Cocoa,951659-40-8,"Health: H302, H373Environment: H400, H410, H412",-,1.77 X 10 e00,57.1,232,> 300,185.6,-,> 200,> 70.5,4.4,> 77.6,3.2,> 67.7,> 100,31.4
Fluroxypyr,"Rangeland; Permanent pasture; Non-crop areas; Cereals including wheat, corn; Orchards; Vineyards",69377-81-7,Environment: H412,62.1,2.33 X 10 e-03,13.1,> 2000,> 2000,> 64.8,3.05,> 180,14.3,100,> 100,56,12.3,49.8,10.5
Flutianil,Grapevines; Ornamentals,958647-10-4,Environment: H410,339,5.35 X 10 e-03,286,> 2250,> 2000,> 500,6.25,> 100,> 0.870,0.000781,> 1.0,0.007,-,> 0.085,1.0
Flutolanil,"Potatoes; Rice; Turf; Cereals; Sugarbeet; Some ornamentals e.g. Tulip, Iris",66332-96-5,"Environment: H400, H410, H411",100,1.23 X 10 e-01,400,> 2000,> 10000,> 500,12.9,> 200,5.4,0.233,> 6.8,0.29,8,> 3.2,90.5
Fluxapyroxad,"Cereals; Legumes; Oilseeds including OSR, sunflowers; Top and stone fruit; Tuber and root vegetables; Peanuts; Tomato",907204-31-3,"Health: H362Environment: H400, H410",36,1.84 X 10 e-01,183,> 2000,> 2000,> 1000,21.3,> 100,0.466,0.036,6.78,0.5,2.19,0.70,4.4
Folpet,"Fruits including apples, cherry, berries, wine grapes; Ornamentals including roses; Vegetables; Tomatoes; Cereals",133-07-3,"Health: H330, H318, H317, H372, H351Environment: H400, H410",56,1.48 X 10 e-03,9.0,> 2510,> 2000,> 500,3.84,> 100,0.015,0.011,0.02,0.002,-,> 0.161,0.02
Foramsulfuron,Corn; Golf courses; Lawns; Athletic fields; Recreational areas,173159-57-4,Environment: H412,Low risk,2.33 X 10 e-01,25.4,> 2000,> 5000,453,>= 2.75,> 100,> 100,10.5,100,> 100,0.001,8.1,25.2
Formetanate,"Tomatoes; Ornamentals; Fruit including apples, pears peaches, nectarines, citrus; Alfalfa",22259-30-9,"Health: H300, H317, H330Environment: H400, H410",1,1.32 X 10 e-02,9.4,11.5,21,1048,1.8,1.02,4.3,0.48,0.0017,0.0011,-,1.2,0.3
Fosetyl,"Fruit including grapes, apples, pears raspberry, blackberry, strawberry; Ginseng; Lettuce; Onion; Broccoli; Tobacco; Turf; Ornamentals",15845-66-6,Health: H318,Low risk,Cannot be calculated,0.1,> 8000,> 2000,> 1000,-,> 100,> 122,-,-,-,-,> 5.9,-
Fosthiazate,Potatoes; Tomatoes; Vegetables,98886-44-3,"Health: H301, H311, H319, H317, H331, H362, H361d, H361f, H370, H373Environment: H400, H410",3.2,4.89 X 10 e-02,26.8,10,57,209,25,0.256,114,2.4,0.282,0.06,-,> 4.51,15
Glyphosate,"Agriculture including cereals; Soybeans, Glyphosate tolerant crops; Horticulture; Forestry; Domestic gardens; Lawns",1071-83-6,Handling: GHS05Health: H318Environment: H411,0.5,5.56 X 10 e-03,17.3,> 2000,> 2000,> 5600,> 21.31,> 100,> 100,32,> 100,12.5,12,19.0,9.9
Halauxifen-methyl,Wheat; Barley,943831-98-9,"Environment: H400, H410, H411",217,4.71 X 10 e-02,1.3,> 2250,> 5000,> 500,5.0,> 98.1,1.33,0.0115,2.21,0.144,2.13,> 0.855,1.8
Hexythiazox,"Fruit including apples, pears, stone fruit, citrus, grapes; Nuts; Turf; Cotton; Cucumber",78587-05-0,"Environment: H400, H410",1100,5.32 X 10 e-03,30,> 2000,> 5000,> 52.5,-,> 200,3.2,0.04,> 0.36,0.0061,-,> 0.4,11.5
Hymexazol,Rice; Sugarbeet; Fodder beet; Vegetables; Tomatoes; Ornamentals,10004-44-1,"Health: H302, H318Environment: H412",0.49,1.13 X 10 e-02,30,> 1085,1600,281.9,-,> 100,> 100,> 100,28,0.8,8.8,36,5.8
Imazalil,"Fruit including citrus, apples, pears bananas; Cucumbers; Roses; Barley; Wheat",35554-44-0,"Health: H301, H318, H332. H351Environment: H410",56.3,5.47 X 10 e-03,76.3,510,227,271,-,39,1.48,0.043,3.5,-,-,0.87,7.8
Imazamox,Aquatic situations; Edible legumes; Soybeans; Alfalfa; Sunflowers; Winter OSR,114311-32-9,"Environment: H400, H410",0.1,3.32 X 10 e-01,200.2,> 1846,> 5000,> 901,5.85,> 58,> 122,> 1.22,> 100,137,0.011,> 29.1,132
Iodosulfuron,Cereals including corn; Turf; Soybean,185119-76-0,"Environment: H400, H410",-,5.12 X 10 e-03,6,> 2000,> 2500,> 1000,-,> 150,> 100,-,> 100,-,-,-,-
Iprovalicarb,Ornamentals; Potatoes; Grapes; Tomatoes,140923-17-7,Health: H351,10,8.45 X 10 e-02,15.5,> 2000,> 5000,> 1000,3.37,> 200,> 22.7,9.89,> 19.8,1.89,-,> 10,54
Isofetamid,"Grapes; Salad crops including head and leaf lettuce, cucumber; Rapeseed; Almonds; Kidney beans; Low growing berry crops; Turf",875915-78-9,Health: H361d,-,7.23 X 10 e-02,37.1,> 2000,> 2000,> 500,10.37,> 100,2.27,0.18,4.7,0.18,-,> 4.3,-
Isoxaben,Tree-nut plantations; Orchards; Vinyards; Ornamental trees and shrubs; Winter cereals,82558-50-7,Environment: H413,70.5,3.43 X 10 e-01,105,> 2000,> 10000,> 500,3.34,> 100,> 1.1,0.87,> 1.3,0.69,0.011,> 1.4,8.8
Isoxadifen,N/A,209866-92-2,-,-,Cannot be calculated,-,-,-,-,-,-,-,-,-,-,-,-,-
Isoxaflutole,Maize; Sugar cane,141112-29-0,"Health: H361dEnvironment: H400, H410",11,8.47 X 10 e-04,0.9,> 2150,> 5000,> 500,8.9,> 100,> 1.7,0.08,> 1.5,0.35,0.016,0.12,0.36
Kresoxim-methyl,"Sugarbeet; Fruit including apples, grapes, pears; Curcubit vegetables; Pecans",143390-89-0,"Health: H351Environment: H400, H410",220,3.35 X 10 e-04,16,> 2150,> 5000,> 469,-,> 100,0.19,0.013,0.186,0.032,0.301,0.063,0.85
Lambda-cyhalothrin,Cotton; Cereals; Potatoes; Hops; Vegetables,91465-08-6,"Health: H301, H312, H330Environment: H400, H410",4982,5.35 X 10 e-03,175,> 3950,56,> 500,3.125,0.038,0.00021,0.000031,0.00023,0.0000022,-,> 0.005,0.24
Lenacil,Sugarbeet; Red beet; Fodder beet; Mangels; Sugarcane; Ornamentals; Currants; Gooseberries; Spinach; Turnips,2164-08-1,"Health: H351Environment: H400, H410",18,2.94 X 10 e-01,49.7,> 2000,> 5000,> 1000,1000,> 227.2,> 2.0,2.3,> 8.4,0.48,0.019,0.0077,91
Magnesium phosphide,Animal feeds; Tobacco; Processed food commodities; Indoor areas and uncropped land; Bulked grain,12057-74-8,"Health: H300, H311Handling: H260Environment: H400",-,Cannot be calculated,0.24,49,10.4,> 663.5,-,-,0.0093,-,-,-,-,-,-
Maleic hydrazide,"Lawns; Amenity turf; Non-cropped areas; Fruit including citrus; Potatoes; Carrots; Onions, shallots & garlic; Tobacco; Ornamental shrubs",123-33-1,"Health: H315, H319, H341, H335",Low risk,2.69 X 10 e-03,0.8,4640,> 2000,> 1000,151.5,> 100,> 1000,9.6,107.7,0.95,> 110,> 100,106
Mandestrobin,Cereals; Oilseed rape; Fruit; Nuts; Beans,173662-97-0,"Environment: H400, H410",-,3.19 X 10 e-03,140,> 2225,> 2000,84,3.75,> 100,0.94,-,1.2,-,> 2.3,> 11.2,-
Mandipropamid,Grapes; Potatoes; Tomatoes; Curcubits,374726-62-2,"Environment: H400, H411",48,2.09 X 10 e-02,49.1,> 1000,> 5000,> 500,> 16.0,> 200,> 2.9,0.5,7.1,0.87,> 4.4,> 19.8,Stable
MCPA,Wheat; Oats; Tritical; Rye; Establish grass; Lindseed; Asparagus; Citrus,94-74-6,"Health: H302, H318Environment: H400, H411",1,2.86 X 10 e-01,12.07,377,962,325,-,> 200,> 100,15,> 190,56.0,> 3.2,79.8,13.5
Mecoprop-P,"Lawns; Sports fields; Golf courses; Fairways; Cereals including wheat, barley, oats, triticale",16484-77-8,"Health: H361, H302, H318Environment: H411",3,2.07 X 10 e-01,5.24,> 500,431,> 988,10.8,> 83.0,> 93,> 50,> 91,22.7,1.6,16.2,92
Mefenpyr,N/A,135591-00-3,Environment: H411,-,Cannot be calculated,-,-,> 5000,-,-,-,-,-,-,-,-,-,-
Mefentrifluconazole,Cereals,1417782-03-6,"Health: H317Environment: H400, H410",-,2.26 X 10 e-02,268,816,> 2000,> 500,2.65,> 100,0.532,-,0.944,0.016,2.02,1.352,7.2
Mepiquat,"Cereals including wheat, oats, barley, rye, triticale; Grass; Onions; Leeks; Garlic",15302-91-7,Health: H302Environment: H412,2.0,Cannot be calculated,-,> 2000,1490,> 3195,31.25,> 100,> 100,100,68.5,12.5,15.4,> 44.8,-
Mesosulfuron,"Cereals including spring wheat, winter wheat, durum wheat",400852-66-6,"Environment: H400, H410",-,5.19 X 10 e-01,56.1,> 2000,> 5000,> 1000,125.0,> 13,> 100,95.0,> 100,-,-,-,-
Mesotrione,"Maize; Sweetcorn; Flax; Asparagus; Fruit including cranberry, blueberry, rhubarb",104206-82-8,"Environment: H400, H410",Low risk,4.13 X 10 e-03,19.6,> 3776,> 5000,> 2000,10.85,> 100,> 120,12.5,> 622,180,0.022,3.5,5.3
Metalaxyl,"Many agricultural crops including tobacco, potaoes, soybean, onions, citrus, cucubits, tomatoes, cotton; Ornamentals; Turf",57837-19-1,Health: H302; H317Environment: H412,7,5.61 X 10 e-02,36,1466,> 669,> 1000,40,200,0.96,-,3.47,> 1.0,85,0.42,56
Metalaxyl-M,"Potatoes; Tomatoes; Hops; Lettuce; Vegetables; Tobacco; Sunflower, Spinach; Grapes; Sugar beet; Fodder beet; Vining peas; Peaches",70630-17-0,"Health: H302, H318",15,1.07 X 10 e-01,6.64,981,375,830,35.63,> 100,> 100,9.1,> 100,1.2,69.5,36,24.8
Metaldehyde,"Ornamentals; Fruit trees and bushes; Various other fruits including avocado, citrus and berries; Vegetables including broccoli, cauliflower, cabbage and articokes",108-62-3,Health: H302Handling: H228,11,4.24 X 10 e-03,5.1,196,283,> 1000,32,> 113,75,37.5,> 78.4,90,-,75.9,11.5
Metamitron,Sugarbeet; Fodder beet; Mangels; Red beet; Pome fruit,41394-05-2,Health: H302Environment: H400,75,4.86 X 10 e-02,30,1302,1183,914,28.0,> 100,>= 190,7.0,5.7,10,0.4,0.4,10.5
Metazachlor,Winter and spring OSR; Brussel spouts; Maize; Peanuts; Sugarcane; Cotton; Tobacco; White cedar; Rhododendron; Pivet; Lilac Alder; Grey willow; Spruce,67129-08-2,"Health: H317, H351Environment: H400, H410",Low risk,1.08 X 10 e-02,8.6,> 2000,3480,500,> 2.31,> 100,8.5,2.15,33,0.1,0.0023,0.0162,216
Metconazole,"Cereals including wheat, barley, rye, oats; OSR; Fruit including blueberry, cherry, gooseberry, nectarine, peach, plum; Pistachio; Turf and sod",125116-23-6,"Health: H302, H361dEnvironment: H411",105.1,8.60 X 10 e-02,142.2,787,595,> 500,> 20,> 100,2.1,1.14,4.2,0.16,0.527,1.7,8
Metobromuron,Sunflowers; Potatoes; Tomatoes; Soybeans; Tobacco,3060-89-7,"Health: H302, H332, H317, H373Environment: H410",Low risk,1.14 X 10 e-01,34.3,1429,> 10000,233,-,> 200,43.0,0.25,44.1,>= 10,0.31,0.63,16.2
Metrafenone,Wheat; Barley; Oats; Rye; Triticale; Grapes,220899-03-6,"Environment: H400, H410",530,1.79 X 10 e-02,200.9,> 2025,> 5000,> 500,50.89,> 100,> 0.82,0.228,> 0.92,0.225,0.327,0.71,3.9
Metsulfuron,Cereals; Land removed from production,79510-48-8,"Environment: H400, H410",Low risk,Cannot be calculated,-,> 5000,> 5000,> 1000,-,> 25,> 150,-,150,-,-,-,-
Napropamide,"Vegetables, Fruit tree and bushes; Vines; Tobacco; Olives; Sunflowers; Turf; Oilseed rape; Ornamentals",15299-99-7,-,96,1.20 X 10 e-01,166,> 2250,> 5000,282.0,16.3,> 100,13.0,1.1,14.3,22.4,0.16,4.15,12.2
Nicosulfuron,Maize,111991-09-4,"Environment: H400, H410",Low risk,1.38 X 10 e-01,29.5,> 2000,> 5000,> 1000,100,> 50,65.7,10.0,90.0,5.2,0.002,71.2,83.8
Oxathiapiprolin,"Fruiting vegetables including tomatoes, aubergines, peppers, and curcubits; Lettuce; Grapes; Melons; Potatoes; Herbs",1003318-67-9,"Environment: H400, H410",62,8.64 X 10 e-03,121.2,> 2250,> 5000,> 1000,=> 1000,> 100,> 0.69,> 0.46,> 0.67,=> 0.75,> 0.79,> 0.351,9.5
Paclobutrazol,Mango; Cotton; Corn; Chilli; Bonzi production; Grape vines,76738-62-0,"Health: H302, H312, H319, H332, H361Environment: H400, H410Handling: H228",44,1.33 X 10 e-01,112,> 2100,1336,> 500,0.845,> 40,23.6,3.3,33.2,0.32,0.0082,7.2,164
Penconazole,"Vines; Fruit including apples, pears, peaches, plums, apricots, strawberries; Ornamentals; Hops; Vegetables; Cucumbers; Tomatoes",66246-88-6,"Health: H302, H361dEnvironment: H400, H410",320,3.02 X 10 e-02,117,> 1590,> 2000,> 331.5,-,> 3.0,1.13,0.36,6.75,0.06,0.19,4.9,2
Pendimethalin,"Wheat & other small grain cereals; Corn; Soybeans; Maize; Fruit; Vegetables including beans & peas, carrots; Turf & lawns; Potatoes; Vineyards; Peanuts",40487-42-1,"Health: H317Environment: H400, H410",5100,5.35 X 10 e-03,182.3,1421,4665,> 1000,33.45,100,0.196,0.006,0.147,0.0145,0.022,0.004,4
Penoxsulam,Lawns; Rice; Cereals; Orchards; Olives; Chicory,219714-96-2,"Environment: H400, H410",-,1.01 X 10 e-02,21.9,> 2000,> 5000,> 1000,> 115.5,> 100,> 100,10.2,> 100,2.95,0.002,> 0.233,27.2
Penthiopyrad,Cereals including wheat; Potatoes; Sugarbeet; Turf; Legumes; Vegetables; Soybeans,183675-82-3,"Environment: H400, H410",186,1.36 X 10 e-02,121.5,> 2250,> 2000,> 500,> 48,> 500,0.29,0.051,> 1.38,0.47,1.21,> 1.58,9.9
Pethoxamid,Corn; Winter OSR; Soybeans; Peas and beans; Tobacco,106700-29-2,"Health: H302, H317Environment: H400, H410",Low risk,5.21 X 10 e-02,6.3,1578,983,316,0.8,> 200,2.2,1.1,23,2.8,0.0247,> 149,8.0
Phenmedipham,Sugar beet; Fodder beet; Red beet; Mangels; Spinach; Swiss chard; Strawberries,13684-63-4,"Environment: H400, H410",165,2.10 X 10 e-02,12,> 2500,> 5000,36,>= 10,> 100,1.84,0.041,2.033,0.061,> 0.157,0.086,0.2
Phosphane,Stored grain; Stored animal feed; Leaf-stored tobacco; Cotton seed; Coffee; Cacoa; Tree nuts; Oilseeds,7803-51-2,"Health: H330, H314Handling; H280, H220",1.16,Cannot be calculated,0.2,-,< 40,-,-,-,0.007,-,0.2,-,-,-,-
Picloram,OSR; Non-cropped areas; Rangeland,1918-02-1,"Health: H302, H312, H319, H332, H335Environment: H400, H410, H412",74,1.07 X 10 e00,23.0,> 1944,4012,> 4475,0.167,> 83.5,8.8,0.55,44.2,6.79,102,> 78.69,80.8
Picolinafen,Winter wheat; Winter barley; Winter rye; Triticale,137641-05-5,"Environment: H400, H410",617,5.35 X 10 e-03,6.1,> 2250,> 5000,> 500,1.675,> 200,> 0.68,0.0064,> 0.45,0.007,0.057,0.00018,1.3
Pinoxaden,"Cereals including winter & spring barley, winter wheat, durum wheat, Rye, Triticale",243973-20-8,"Health: H315, H317, H319, H332, H335, H361dEnvironment: H400, H412",Low risk,1.43 X 10 e-04,0.5,> 2250,> 5000,> 500,-,> 100,10.3,3.2,52.0,-,3.5,0.91,0.27
Piperonyl butoxide,N/A,51-03-6,"Health: H330, H361Environment: H400, H410",260,5.35 X 10 e-03,13,> 2250,> 7220,-,-,294,5.3,-,0.51,0.12,-,0.24,-
Pirimicarb,"Wheat; Fruit including strawberries, apples, citrus; Vegetables; Potatoes; Beet crops; Cotton; OSR; Tobacco; Grasshouse crops; Ornamentals",23103-98-2,"Health: H301, H317, H331,H351, H370, H373Environment: H400, H410",24,2.28 X 10 e-02,73.6,20.9,142,653,5.46,17.8,79,< 18,0.017,0.0009,-,140,22.0
