substance,crop,CAS,CLP,BCF,SCI.Grow,SoilDT50,Birds.Acute.LD50.mg.kg,Mammals.Acute.Oral.LD50.mg.kg.BW.day,Earthworms.Acute.14d.LC50.mg.kg,Earthworms.Chronic.14d.NOEC..Reproduction.mg.kg.corrected,BeesLD50,Fish.Acute.96hr.LC50.mg.l,Fish.Chronic.21d.NOEC.mg.l.corrected,Aquatic.Invertebrates.Acute.48hr.EC50.mg.l,Aquatic.Invertebrates.Chronic.21d.NOEC.mg.l.correted,Aquatic.Plants.Acute.7d.EC50.mg.l,Algae.Acute.72hr.EC50.Growth.mg.l,water.phase.DT50.days
Potassium bicarbonate,"Fruit including grapes, strawberries; apples; Vegetables; Aubergine; Tomatoes; Hemp",298-14-6,"Health: H319, H335",20,7.34 X 10 e-04,0.1,> 1000,> 2064,> 1000,-,> 368,> 1200,-,> 860,-,-,> 87.5,-
Potassium phosphonates,"Fruit including avocados, apples, grapes; Ornamentals; Trees; Salad leaves and lettuce; Garlic and shallots; Sprouts and shoots",13977-65-6,"Health: H302, H315, H320, H335",20,2.85 X 10 e-01,142,> 2250,> 5000,> 1000,182.5,-,> 118,100,> 118,-,-,-,-
Prohexadione,"Cereals including barley, oats and wheat; Turf; Apples; Pears; Peanuts",88805-35-0,Health: H317,Low risk,3.21 X 10 e-02,0.7,> 2000,> 5000,> 1000,-,> 100,> 100,100,> 100,100,> 1.2,> 100,1.8
Propamocarb,Turf; Ornamentals; Tobacco; Vegetables; Potatoes; Strawberries; Cucumbers; Tomato; Lettuce,24579-73-5,Health: H302,Low risk,Cannot be calculated,14,-,> 2000,-,-,> 100,96.8,-,106,-,-,301,-
Propaquizafop,Sugarbeet; Oilsed rape; Soybean; Sunflower; Vegetables; Fruit; Potatoes,111479-05-1,"Health: H317, H332Environment: H410, H410Limited and weak evidence of carcinogenicity",583,2.05 X 10 e-01,2.1,> 2000,> 5000,> 500,1.95,> 200,0.19,0.019,> 0.9,0.44,> 1.4,> 2.1,<1
Propoxycarbazone,"Winter, Spring & Durham wheat",145026-81-9,"Environment: H400, H410",-,1.07 X 10 e00,39.6,> 200,> 2000,> 1000,1.25,> 200,> 77.2,-,0.0064,-,-,-,-
Propyzamide,"Alfalfa; OSR; Beans; Root crops; Fruit including apples, blackberry, boysenberry, blueberry, cherry, peach, pear, plum, prunes, grapes and others; Artichoke; Clover; Endive and various head lettuce; Ornamentals; Non-cropped and utility sites",23950-58-5,"Health: H351Environment: H400, H410",49,3.21 X 10 e-02,50.5,6578,> 5000,> 173,3.3,> 136,> 4.7,0.94,> 5.6,0.6,1.4,2.8,21
Proquinazid,"Cereals including wheat, barley, oats, rye, triticale; Grapes",189278-12-4,"Health: H351Environment: H400, H410",813,5.35 X 10 e-03,74.0,> 2250,> 4846,> 1000,25.45,> 197,0.349,0.003,0.287,0.0018,> 0.2,0.684,0.78
Prosulfocarb,Cereals including winter wheat and winter barley; Potatoes,52888-80-9,"Health: H302, H317Environment: H411",700,1.07 X 10 e-02,11.9,> 2250,1820,71.8,-,> 80,0.84,0.31,0.51,0.045,0.69,0.049,0.94
Prosulfuron,Sorghum; Millet; Winter wheat; Forage and grain maize; Soybean,94125-34-5,"Health: H302Environment: H400, H410",0.13,1.26 X 10 e-01,62.1,> 1300,546,> 1000,0.73,> 100,> 100,5.8,> 120,148,0.00126,0.0089,103
Prothioconazole,"Cereals including barley, rye, wheat, oats",178928-70-6,"Environment: H400, H410, H411",43.9,7.17 X 10 e-05,14.1,> 2000,> 6200,> 1000,5.3,> 100,1.83,0.308,1.3,0.56,> 0.18,2.18,0.37
Pyraclostrobin,"Cereals including wheat, barley, oats; forage & grain maize, triticale; Sugarbeet; Potatoes; Vegetables including brassicas, carrot; beans, vining peas; Fruit including strawberry, blackcurrants",175013-18-0,"Health: H302, H361d, H373, H335, H331Environment: H400, H410",712,5.70 X 10 e-03,2.2,> 2000,> 5000,567,11.6,> 100,0.0062,0.0045,0.016,0.004,1.077,> 0.843,3.6
Pyraflufen-ethyl,Potatoes; Vines; Non-cropped areas; Turf,129630-19-9,"Environment: H400, H410",-,2.02 X 10 e-04,0.32,> 2000,> 5000,> 500,>= 250,> 100,> 0.100,0.0034,> 0.100,100,0.0026,0.00023,0.1
Pyridate,"Cereals; Brassicas including cauliflowers, kohlrabi, broccoli, Brussels; Alliums including onions, shallots, chives, leek; Fodder beet; Lupins; Rape",55512-33-9,"Health: H315, H317Environment: H400, H410",116,5.35 X 10 e-03,0.8,1269,> 2000,125.0,-,> 100,> 1.01,0.08,0.49,0.01,> 2.0,> 0.75,0.3
Pyrimethanil,"Almonds; Pistachios; Fruit including grapes, stone fruits (except cherries), pome fruits, strawberries; Potatoes and other tuberous and corm vegetables; Tomatoes; Ornamentals; Lettuce",53112-28-0,Environment: H411,Low risk,9.13 X 10 e-02,50.9,> 2000,4150,313,4.12,> 100,2.8,0.077,2.9,0.94,> 30,5.52,8.4
Pyriofenone,Wheat; Barley; Grape vines; Curcubits,688046-61-9,Health: H351Environment: H411,160,1.94 X 10 e-02,72.6,> 2000,> 2000,> 1000,32.0,> 100,> 1.44,1.27,> 1.55,0.0899,-,1.77,-
Pyriproxyfen,Waste dumps; Residences and public places; Some ornamentals,95737-68-1,"Environment: H400, H410",1379,5.35 X 10 e-03,10,> 1906,> 5000,> 500,-,74,> 0.27,0.0043,0.4,0.000015,> 0.18,0.15,1.6
Pyroxsulam,"Cereals including wheat, barley, rye, triticale",422556-08-9,"Health: H317Environment: H400, H410",Low risk,1.19 X 10 e-01,3.3,> 2000,> 2000,> 78.0,1.07,> 100,> 87.0,> 10.1,> 100,> 10.4,0.0026,0.924,-
Quartz sand,Forestry,14808-60-7,"Health: H372, H373, H350",-,Cannot be calculated,730,-,500,-,-,-,> 100,-,> 500,-,-,> 440,Stable
Quinmerac,Cereals; Rape; Beet,90717-03-6,Environment: H412,Low risk,3.61 X 10 e-02,30,> 2000,> 5000,> 1000,0.775,> 100,86.8,3.16,> 100,> 100,96,48.5,88.7
Quizalofop-P-ethyl,Sugarbeet; Fodder beet; Winter and spring OSR; Potatoes; Combining peas; Field beans; Other pulses; Linseed; Sunflowers,100646-51-3,"Health: H302, H312Environment: H400, H410, H413",380,4.67 X 10 e-04,2,> 2000,1182,> 500,250,> 100,0.21,0.044,0.29,0.023,0.098,0.021,1.55
Rimsulfuron,"Maize; Potato; Tomato; Fruit including citrus, apples, pears, cherries, peaches, apricot, grapes; tree nuts; Pistachios",122931-48-0,"Health: H314, H319Environment: H400, H410",Low risk,5.93 X 10 e-02,24.3,> 2250,> 5000,> 1000,-,> 100,> 390,125,> 360,1,0.009,1.2,4
Sedaxane,Cereals; Soybeans; OSR; Potatoes; Rice; Sugarbeet; Sunflowers; Cotton; Pulses,874967-67-6,"Environment: H400, H410",-,1.74 X 10 e-01,108,> 1068,> 2000,> 500,1.4,> 100,1.10,0.165,6.10,0.75,-,1.90,17.3
Silthiofam,"Cereals including winter wheat, barley, triticale",175217-20-6,Environment: H412,98,2.78 X 10 e-01,42.3,> 2250,> 5000,133,0.27,> 100,11,0.89,14,0.47,-,8.6,5
Sintofen,Wheat,130561-48-7,Health: H351Environment: H411,Low risk,2.87 X 10 e-02,230,> 1439,> 5000,20,20,> 100,570,100,238,7.03,4.6,36.9,8.23
Sodium 5-nitroguaiacolate,Sugarbeet; Oilseed rape; Tomatoes; Cotton; Curcubits; Peppers; Potatoes; Strawberry,67233-85-6,"Health: H302, H318, H319Handling: H242Environment: H411",Low risk,4.02 X 10 e-05,0.35,2067,716,> 11.8,-,> 100,37.4,10.9,71.1,-,-,6.2,2.9
Sodium o-nitrophenolate,Oilseed rape; Tomato; Sugarbeet,824-39-5,"Handling: H242Health: H302, H319Environment: H400, H410, H411",Low risk,4.00 X 10 e-04,1.5,1046,960.1,> 23.6,-,> 100,69,26,> 68.8,-,-,4.8,1.9
Sodium p-nitrophenolate,Oilseed rape; Tomato; Sugarbeet,824-78-2,"Handling: H228Health: H302, H312, H315, H319, H332, H335Environment: H411",Low risk,4.43 X 10 e-04,1.23,> 1670,345.5,> 43.4,-,111,25.0,12.5,27.7,-,-,2.5,2.7
Spiroxamine,"Grapes; Cereals including wheat, triticale; barley, oats, rye",118134-30-8,"Health: H302, H312, H315, H317, H332, H373, H261dEnvironment: H400, H410",79,5.35 X 10 e-03,25,565,460,> 500,5.0,4.2,7.13,0.014,6.1,0.1,2.76,0.003,0.8
Sulcotrione,Maize; Sweetcorn; Sorghum; Sunflowers; Soybean; Cotton; Wheat; Broccoli; Carrots; Curcubits; Tobacco,99105-77-8,"Health: H317, H361d, H373Environment: H400, H410",Low risk,3.10 X 10 e-03,25,> 1350,> 5000,> 1000,-,200,227,3.2,> 848,> 75,0.051,1.2,9.5
Sulfoxaflor,"Tomatoes; Peppers; Aubergines; Cucumbers; Melons; Courgettes; Cereals including wheat, rye, barley, oats, triticale; Cotton",946578-00-3,"Health: H302Environment: H400, H410",Low risk,3.06 X 10 e-03,2.2,676,1000,0.855,0.10,0.379,> 101,-,> 399,50,-,> 101,-
Sulfuryl fluoride,Empy grain storage areas; Structures; Wood products,2699-79-8,"Health, H331, H373Environment: H400",Low risk,Cannot be calculated,-,-,100,-,-,6.5,-,-,0.62,-,-,0.58,-
Tau-fluvalinate,"Potatoes; Cereals including wheat; Turf; Cotton; Fruit trees including cherries, peaches, plums, nectarines, Tamarillos, avocados; Beehives",102851-06-9,"Health: H302, H315Environment: H400, H410",1979,5.35 X 10 e-03,4,> 2510,546,> 500,1.44,12,0.000794,0.000064,0.0089,0.000021,-,> 42.0,1
Tebuconazole,"Cereals including wheat, barley, oat, rye; Grapes; Peanuts; Vegetables including onions, peas, pepper; Bananas; Sugarcane",107534-96-3,"Health: H302, H361dEnvironment: H411",78,6.46 X 10 e-02,63,1988,1700,1381,10,> 200,4.4,0.010,2.79,0.01,0.144,1.96,42.6
Tebufenozide,"Fruit including grapes, apples, pears, berries; Brassicas, leafy vegetables, turnips, and fruiting vegetables",112410-23-8,Environment: H411,70,4.78 X 10 e-02,400,> 2150,> 5000,> 1000,> 1000,> 234,3.0,0.71,3.8,0.029,> 0.94,0.23,12.6
Tefluthrin,Sugarbeet; Fodder beet; Cotton; Field corn; Popcorn,79538-32-2,"Health: H300, H310, H330Environment: H400, H410",1400,5.35 X 10 e-03,37,> 267,21.8,1.0,0.16,0.28,0.00006,0.000004,0.00007,0.000008,-,> 1.05,7
Tembotrione,Maize; Sweetcorn,335104-84-2,"Health: H317, H373, H361dEnvironment: H400, H410",Low risk,2.10 X 10 e-03,14.5,> 2250,> 2500,> 1000,1.25,> 100,> 100,0.604,-,5.0,0.006,0.38,Stable
Terbuthylazine,"Maize; Sorghum; Apples; Citrus; Bush vines; Non-crop sites including roads, railways, industrial sites",5915-41-3,"Health: H373, H302Environment: H400, H410",34,8.43 X 10 e-02,72.0,> 1236,> 1000,> 141.7,-,> 32,2.2,0.09,21.2,0.019,0.0128,0.012,6
Tetraconazole,Sugarbeet; Wheat; Grapes; Apple; Tomato,112281-77-3,"Health: H302, H332Environment: H411",35.7,1.63 X 10 e-01,61,132,1031,71,8.2,63,4.3,0.3,3.0,0.19,0.52,2.4,2
Thiencarbazone,Corn; Sweetcorn; Soybean; Beet; Wheat (Spring & Durum); Turf; Ornamentals,936331-72-5,-,-,5.27 X 10 e-01,11.6,> 2000,> 2000,> 1000,-,> 200,> 104,-,> 98.6,-,-,0.17,-
Thifensulfuron,"Cereals including wheat, barley, tritical, rye, oats; Corn/maize; Soybean",79277-67-1,"Environment: H400, H410",-,7.97 X 10 e-01,32.3,> 2510,> 2000,> 2000,-,> 100,> 120,-,> 130,-,36.8,33.4,-
Tribenuron,"Cereals including wheat, barley, triticale, oats; Grass seed crops; Cotton; Pre-harvest burndown",106040-48-6,"Health: H317Environment: H400, H410",-,1.27 X 10 e-01,14,> 2250,> 5000,> 1000,-,> 9.1,560,-,894,-,-,-,-
Triclopyr,Uncultivated areas; Grassland; Plantations; Rangeland; Right-of-way; Industrial sites; Ornamental turf; Rice,55335-06-3,"Health: H302, H319, H317, H373Environment: H410",0.77,3.86 X 10 e-01,18.81,1698,630,> 521,6.0,> 100,117,46.3,132.9,48.5,0.8,181.1,24.8
Trifloxystrobin,"Cereals; Ornamentals; Vegetables including carrots, asparagus, curcubits, fruiting vegetables, root vegetables (except radish); Fruit including apples, pears, grapes, strawberries; Tropical crops",141517-21-7,"Health: H317Environment: H400, H410",431,3.82 X 10 e-04,0.34,> 2000,> 2000,> 500,3.5,> 200,0.022,0.008,0.011,0.003,1.93,0.0053,1.1
Trinexapac-ethyl,"Cereals including wheat, barley, oats, rye; Oilseed rape; Amenity turf and grass",95266-40-3,"Environment: H410, H411, H412",6,4.32 X 10 e-02,0.16,> 2000,4210,> 93,-,> 200,35,0.41,> 142.5,2.4,8.8,24.5,4.2
Triticonazole,"Cereals including wheat, barley, oats, rye, triticale; Turf; Ornamentals",131983-72-7,Environment: H411,94,2.19 X 10 e-01,237,> 2000,> 2000,> 500,> 125,> 100,> 3.6,0.01,9.0,0.092,1.1,> 1.0,Stable
Valifenalate,Grapes; Tomatoes; Potatoes; Tobacco; Some vegetables; Lettuce,283159-90-0,Health: H351Environment: H411,<4,8.04 X 10 e-06,0.15,> 2250,> 5000,> 1000,-,> 100,> 100,100,> 100,3.2,-,> 100,1000
Zinc phosphide,Agricultural crops; Vegetables; Ornamentals; Orchards; Crop storage.,1314-84-7,"Health: H300Handling: H260Environment: H400, H410",-,Cannot be calculated,10.95,12.9,12,> 1000,-,-,> 21.7,-,114,-,-,0.0038,-
Zoxamide,"Potatoes; Grapes; Tomatoes; Curcubits including gourd, melons, squash; Onions and garlic",156052-68-5,"Health: H317Environment: H400, H410",115,5.12 X 10 e-03,5.5,> 2000,> 5000,> 1070,66.7,> 100,0.16,0.004,> 0.78,0.039,0.017,0.011,3
Aluminium phosphide,Non-cropped areas; Grain and other commodity storage,20859-73-8,"Health: H301, H332, H370, H361fEnvironment: H400, H410",Low risk,Cannot be calculated,0.2,49,8.7,663.5,-,-,0.0097,-,0.37,-,-,0.058,-
Bacillus thuringiensis subsp. aizawai strain ABTS-1857,"Field and glasshouse use especially peppers, cucumbers, cabbages and lettuce",-,"Health: H317, H319, H334, H335",-,Cannot be calculated,-,-,-,-,-,-,-,-,-,-,-,-,-
Bacillus thuringiensis subsp. israelensis strain AM65-52,Water environments: Glasshouses: Mushroom houses; Ornamentals,68038-71-1,"Health: H317, H319, H334, H335",-,8.45 X 10 e-04,2.7,> 5000,> 5000,-,-,> 100,> 370,-,> 50,-,-,-,-
Bacillus thuringiensis subsp. kurstaki strain ABTS 351,Grapes,68038-71-1,"Health: H317, H319, H335",-,8.45 X 10 e-04,2.7,> 5000,> 5000,-,-,> 100,2.9 x 10 e09,-,> 1.51 x 10 e08,-,-,> 1.0 x 10 e09,-
Bacillus thuringiensis subsp. kurstaki strain EG2348,Grapes,68038-71-1,"Health: H317, H319, H335",-,8.45 X 10 e-04,2.7,> 5000,> 5000,-,-,> 100,2.9 x 10 e09,-,> 1.51 x 10 e08,-,-,> 1.0 x 10 e09,-
Beauveria bassiana strain ATCC 74040,Vegetables; Maize; Ornamentals; Cotton; Turf; Sugarcane; Strawberries; Tobacco,-,"Health: H334, H317",-,Cannot be calculated,-,> 2667,> 1.8 x 10 e08,-,-,9285,7300,-,4100,-,-,-,-
Clonostachys rosea strain J1446,Vegetables; Herbs; Ornamentals; Turf; Tree seedlings,-,-,-,Cannot be calculated,-,-,> 2000,-,-,-,504,-,7.8,-,-,-,-
Eugenol,Top fruit; Citrus; Grapes,97-53-0,"Health: H302, H315, H317, H319, H336",Low risk,Cannot be calculated,1.0,> 320,> 1930,> 1000,0.84,> 200,> 10,-,1.11,0.0959,-,15.4,-
Kieselgur,Stored grain; Stored products,61790-53-2,"Health: H302, H319, H335, H373",-,Cannot be calculated,730,> 2000,> 2500,> 1000,-,-,> 100,-,> 100,-,-,> 100,-
Maltodextrin,"Most edible and non-edible crops including soft, top, cane and bush fruit",9050-36-6,Not classified,-,Cannot be calculated,5.0,> 2500,> 2000,> 500,-,> 200,> 200,-,> 200,-,-,-,-
Orange oil,Animals; Humans,8028-48-6,Health: H317; H315l H319,246,Cannot be calculated,-,-,> 5000,999.7,-,-,0.702,-,0.421,-,-,4.08,-
Paraffin oil (CAS No: 8042-47-5),Fruit; Vines; Orchards; Fruiting vegetables; Potatoes; Citrus; Ornamentals,8042-47-5,"Health: H304, H315, H319, H341, H371Handling: H226Environment:  H400, H410",-,5.35 X 10 e-03,44.0,-,> 2000,> 375,117.6,> 100,14.3,0.97,0.08,0.43,-,70.45,-
Spearmint oil,Potatoes,8008-79-5,"Health: H304, H317",Low risk,Cannot be calculated,30,-,> 2000,> 1000,-,> 200,> 20.3,-,> 9.59,-,-,4.58,-
Thymol,Bees; Livestock; Grapes; Top fruit,89-83-8,"Health: H302, H314, H317, H318, H336",-,3.29 X 10 e-04,1,> 640,980,> 500,1.65,> 200,3.0,-,4.9,-,-,11.7,-
Acetic acid,"Non-cropped areas; Hard surfaces including walkways, pavements",64-19-7,Handling: H226Health: H314,3.2,2.33 X 10 e-03,1.2,-,3530,> 1000,-,-,45.0,-,31.5,37.9,16.0,5.8,1.2
Iron sulphate,Sports and amenity turf,7720-78-7,"Health: H302, H315, H319",Low risk,8.92 X 10 e-04,0.1,> 1231,> 1185,> 3829,-,-,45.1,3.4,31.2,< 1.08,> 103.4,> 76.6,-
Pelargonic acid,Fruit,112-05-0,"Health: H315, H318Environment: H412",101,6.69 X 10 e-04,1.3,2450,> 2000,> 105,250,> 181.1,> 11.5,16.2,10.0,0.38,> 60.2,16.8,-
Bacillus amyloliquefaciens MBI600,Grapevines; Cereals; Soybeans; Cotton; Legumes,-,-,-,Cannot be calculated,120,> 4000,> 5000,-,> 2.9 x 10 e12,> 100,> 9.9 x  e10,1.3 x 10 e11,-,1.9 x  e10,-,> 5.8 x 10 e11,-
Bacillus amyloliquefaciens QST 713,Vegetables; Potatoes; Top fruit; Stone fruit; Soft fruit including strawberries; Herbs; Ornamentals,-,"Health: H317, H319, H334, H335",-,1.22 X 10 e-02,120,-,> 1.13 x 10 e08,> 10000,-,-,1.4 x 10 e07,-,-,7.9 x 10 e05,-,-,-
Bacillus amyloliquefaciens subsp. plantarum D747,Cereals; Legumes; Soft fruit; Cotton; Ornamentals; Grapes; Vegetables,-,-,-,1.22 X 10 e-02,120,> 1.2 x 10 e09,> 5000,> 1000,-,> 320,-,5.75 x  e10,-,2.84 x 10 e08,-,-,-
Copper sulphate,"Aquatic situations including ditches, drainage channels, streams, rivers, Hemp",12527-76-3,Health: H302,Low risk,2.48 X 10 e-07,0.1,> 72.4,> 300,> 155,< 15,> 23.5,13.2,0.97,2.3,0.057,0.145,12.3,-
Geraniol,Grapes,106-24-1,"Health: H319, H315, H317",-,Cannot be calculated,-,> 10000,> 4000,> 500,-,> 200,11.6,-,16.1,-,-,48.0,-
Pseudomonas chlororaphis strain MA342,"Cereals including wheat, rye, triticale; Vegetables including carrot, peas",-,-,-,Cannot be calculated,-,-,> 5000,-,-,-,-,-,-,-,-,-,-
Pseudomonas sp. strain DSMZ 13134,Potatoes,-,-,-,Cannot be calculated,-,-,-,> 1.06 x 10 e11,-,-,-,-,-,-,-,-,-
Sulphur,"Fruit including apples, pears, gooseberries, grapes, peaches, strawberries, melons; Cereals; Hops; Beans; Carrots; Lucerne; Tomatoes; Peanuts; Ornamentals including roses",7704-34-9,"Health: H335, H319, H315",Low risk,1.38 X 10 e-06,30,> 2000,> 2000,> 2000,> 1000,> 100,> 0.063,> 0.063,> 0.063,-,-,> 0.063,Stable
Trichoderma asperellum strain ICC012,Tomatoes; Cucumbers; Aubergine,-,-,-,Cannot be calculated,-,-,> 2000,-,-,-,-,50,> 100,-,-,-,-
Trichoderma asperellum strain T34,"Tomatoes; Cucumbers; Melon; Pumpkin; Zucchini; Sweet peppers; Aubergine, Sunflower; Maize; Soybean; Ornamentals including carnations.",-,-,-,Cannot be calculated,-,1.0 x 10 e08,> 1.1 x 10 e08,> 7.80 x 10 e06,7.80 x 10 e06,1.0 x 10 e05,> 9.6 x 10 e08,9.6 x 10 e08,< 7.18 x 10 e07,-,1.0 x 10 e09,4.3 x 10 e07,-
Trichoderma atroviride strain AT10,Lettuce,-,-,-,Cannot be calculated,-,-,-,-,-,-,-,-,-,-,-,-,-
Trichoderma atroviride strain I-1237,Vines; Vegetable crops; Top fruit,-,-,-,Cannot be calculated,-,-,> 3.18 x 10 e09,-,-,-,1.83 x 10 e08,-,1.19 x 10 e08,-,-,1.56 x 10 e08,-
Trichoderma gamsii strain ICC080,Tomatoes; Lettuce; Aubergine; Vegetables; Cereals; Potatoes; Citrus; Soybean; Sugarcane; Grapes,-,-,-,Cannot be calculated,-,-,> 1.5 x 10 e09,-,-,-,> 200,> 100,-,6.25,-,-,-
Verticillium albo-atrum,Elm trees,-,-,-,Cannot be calculated,-,-,-,-,-,-,-,-,-,-,-,-,-
