Zulassungsnr,Wirkungsbereich,Wirkstoff_Main,Gehalt_Main,Einhalt_Main,Wirkstoff_Compound,Gehalt_Compound,Einhalt_Compound,Organismus_Bakteria,HRAC
026378-00,Herbizid,Metsulfuron,192.6,g/kg,Methylester,200,g/kg,0,2
006776-00,Herbizid,Metsulfuron,67.4,g/kg,Methylester,70,g/kg,0,2
006776-00,Herbizid,Thifensulfuron,655.4,g/kg,Methylester,680,g/kg,0,2
007667-60,Herbizid,Quizalofop-P,92.5,g/l,Ethylester,100,g/l,0,1
00A060-00,Herbizid,Aclonifen,450,g/l,"",,"",0,32
00A060-00,Herbizid,Diflufenican,30,g/l,"",,"",0,12
00A060-00,Herbizid,Flufenacet,90,g/l,"",,"",0,15
006839-00,Herbizid,Pendimethalin,400,g/l,"",,"",0,3
006366-61,Herbizid,Metsulfuron,57.8,g/kg,Methylester,60,g/kg,0,2
006366-61,Herbizid,Diflufenican,600,g/kg,"",,"",0,12
006840-00,Herbizid,Pendimethalin,400,g/l,"",,"",0,3
006840-00,Herbizid,Diflufenican,40,g/l,"",,"",0,12
026525-00,Herbizid,Isoxaflutole,225,g/l,"",,"",0,27
026525-00,Herbizid,Thiencarbazone,86.77,g/l,Methylester,90,g/l,0,2
028533-60,Herbizid,Tribenuron,723.4,g/kg,Methylester,750,g/kg,0,2
034107-00,Herbizid,Propaquizafop,100,g/l,"",,"",0,1
00A606-60,Herbizid,Clopyralid,80,g/l,"",,"",0,4
00A606-60,Herbizid,Fluroxypyr,100,g/l,1-Methyl-heptylester,144,g/l,0,4
00A606-60,Herbizid,Florasulam,2.5,g/l,"",,"",0,2
00B033-60,Herbizid,Propaquizafop,100,g/l,"",,"",0,1
006840-60,Herbizid,Pendimethalin,400,g/l,"",,"",0,3
006840-60,Herbizid,Diflufenican,40,g/l,"",,"",0,12
060122-70,Herbizid,"2,4-D",8,g/kg,"",,"",0,4
060122-70,Herbizid,Dicamba,1.2,g/kg,"",,"",0,4
008047-71,Herbizid,Eisen-II-sulfat,163,g/kg,Monohydrat,182,g/kg,0,
006366-00,Herbizid,Metsulfuron,57.8,g/kg,Methylester,60,g/kg,0,2
006366-00,Herbizid,Diflufenican,600,g/kg,"",,"",0,12
008996-60,Herbizid,Mefenpyr,86.6,g/kg,Diethylester,90,g/kg,0,
008996-60,Herbizid,Iodosulfuron,5.6,g/kg,Methylester-Na,6,g/kg,0,2
008996-60,Herbizid,Mesosulfuron,29.2,g/kg,Methylester,30,g/kg,0,2
007824-00,Herbizid,Napropamid,400,g/kg,"",,"",0,
007824-00,Herbizid,Clomazone,35,g/kg,"",,"",0,13
00B100-00,Herbizid,Mefenpyr,102,g/kg,Diethylester,120,g/kg,0,
00B100-00,Herbizid,Mesosulfuron,58.3,g/kg,Methylester,60,g/kg,0,2
006396-60,Herbizid,MCPA,200,g/l,"",,"",0,4
006396-60,Herbizid,Clopyralid,20,g/l,"",,"",0,4
006396-60,Herbizid,Fluroxypyr,40,g/l,1-Methyl-heptylester,57.64,g/l,0,4
006281-62,Herbizid,Glyphosat,360,g/l,Isopropylamin-Salz,485.6,g/l,0,9
00A164-60,Herbizid,Glyphosat,360,g/l,Kalium-Salz,441,g/l,0,9
00A956-00,Herbizid,Prosulfocarb,800,g/l,"",,"",0,15
008532-00,Herbizid,Clomazone,360,g/l,"",,"",0,13
007818-00,Herbizid,Bifenox,480,g/l,"",,"",0,14
007818-00,Herbizid,Florasulam,5,g/l,"",,"",0,2
00A540-00,Herbizid,Eisen-II-sulfat,81.61,g/kg,Monohydrat,91.27,g/kg,0,
026173-63,Herbizid,Glyphosat,360,g/l,Isopropylamin-Salz,485.8,g/l,0,9
060122-96,Herbizid,"2,4-D",8,g/kg,"",,"",0,4
060122-96,Herbizid,Dicamba,1.2,g/kg,"",,"",0,4
008286-60,Herbizid,Diflufenican,200,g/l,"",,"",0,12
008286-60,Herbizid,Flufenacet,400,g/l,"",,"",0,15
006218-00,Herbizid,Clopyralid,80,g/l,"",,"",0,4
006218-00,Herbizid,Fluroxypyr,100,g/l,1-Methyl-heptylester,144.1,g/l,0,4
006218-00,Herbizid,Florasulam,2.5,g/l,"",,"",0,2
027526-00,Herbizid,Rimsulfuron,30,g/kg,"",,"",0,2
027526-00,Herbizid,Nicosulfuron,120,g/kg,"",,"",0,2
027526-00,Herbizid,Mesotrione,360,g/kg,"",,"",0,27
008286-00,Herbizid,Diflufenican,200,g/l,"",,"",0,12
008286-00,Herbizid,Flufenacet,400,g/l,"",,"",0,15
00B059-00,Herbizid,Clethodim,240,g/l,"",,"",0,1
008450-60,Herbizid,MCPA,233,g/l,Kalium-Salz,277.3,g/l,0,4
008450-60,Herbizid,Clopyralid,28,g/l,Monoethanolamin-Salz,36.9,g/l,0,4
008450-60,Herbizid,Fluroxypyr,50,g/l,1-Methyl-heptylester,72,g/l,0,4
024602-00,Herbizid,Metsulfuron,96.3,g/kg,Methylester,100,g/kg,0,2
024602-00,Herbizid,Carfentrazone,372.8,g/kg,Ethylester,400,g/kg,0,14
034060-63,Herbizid,Quizalofop-P,46.3,g/l,Ethylester,50,g/l,0,1
028854-60,Herbizid,Tribenuron,481.03,g/kg,Methylester,500,g/kg,0,2
006220-63,Herbizid,Propyzamid,400,g/l,"",,"",0,3
028610-00,Herbizid,Amidosulfuron,50,g/kg,Natrium-Salz,53,g/kg,0,2
028610-00,Herbizid,Mefenpyr,86.58,g/kg,Diethylester,90,g/kg,0,
028610-00,Herbizid,Iodosulfuron,9.312,g/kg,Methylester-Na,10,g/kg,0,2
028610-00,Herbizid,Mesosulfuron,29.16,g/kg,Methylester-Na,31.324,g/kg,0,2
008188-00,Herbizid,Mefenpyr,90,g/kg,"",,"",0,
008188-00,Herbizid,Propoxycarbazone,67.5,g/kg,"",,"",0,2
008188-00,Herbizid,Mesosulfuron,43.8,g/kg,Methylester-Na,47,g/kg,0,2
035938-00,Herbizid,Mefenpyr,28.86,g/l,Diethylester,30,g/l,0,
035938-00,Herbizid,Iodosulfuron,1.862,g/l,Methylester-Na,2,g/l,0,2
035938-00,Herbizid,Mesosulfuron,9.72,g/l,Methylester-Na,10,g/l,0,2
028571-00,Herbizid,Mefenpyr,114.7,g/kg,Diethylester,135,g/kg,0,
028571-00,Herbizid,Iodosulfuron,8.39,g/kg,Methylester-Na,9,g/kg,0,2
028571-00,Herbizid,Mesosulfuron,41.87,g/kg,Methylester-Na,47,g/kg,0,2
028571-00,Herbizid,Thiencarbazone,21.7,g/kg,Methylester-Na,23.8,g/kg,0,2
044915-00,Herbizid,Propoxycarbazone,663.4,g/kg,Natrium-Salz,700,g/kg,0,2
005322-00,Herbizid,Carfentrazone,371.79,g/kg,Ethylester,400,g/kg,0,14
033838-64,Herbizid,Prosulfocarb,800,g/l,"",,"",0,15
00A197-62,Herbizid,Isoxadifen,108.1,g/l,Ethylester,134,g/l,0,
00A197-62,Herbizid,Tembotrione,345,g/l,"",,"",0,27
00A197-62,Herbizid,Thiencarbazone,65.55,g/l,Methylester,68,g/l,0,2
008178-00,Herbizid,Cloquintocet,8.33,g/l,Mexyl 1-Methyl-hexylester,8.33,g/l,0,
008178-00,Herbizid,Pinoxaden,33.3,g/l,"",,"",0,1
008178-00,Herbizid,Pyroxsulam,8.33,g/l,"",,"",0,2
026845-00,Herbizid,Cloquintocet,7.96,g/l,Mexyl 1-Methyl-hexylester,11.25,g/l,0,
026845-00,Herbizid,Florasulam,5,g/l,"",,"",0,2
026845-00,Herbizid,Pinoxaden,45,g/l,"",,"",0,1
026326-00,Herbizid,Cloquintocet,8.85,g/l,Mexyl 1-Methyl-hexylester,12.5,g/l,0,
026326-00,Herbizid,Pinoxaden,50,g/l,"",,"",0,1
007938-00,Herbizid,Mesotrione,500,g/kg,"",,"",0,27
00A501-60,Herbizid,Fluazifop-P,128.05,g/l,Butylester,150,g/l,0,1
007958-60,Herbizid,Nicosulfuron,40,g/l,"",,"",0,2
034145-00,Herbizid,Aclonifen,600,g/l,"",,"",0,32
00A076-00,Herbizid,Dicamba,480,g/l,"",,"",0,4
026173-60,Herbizid,Glyphosat,360,g/l,Isopropylamin-Salz,485.8,g/l,0,9
008772-00,Herbizid,Picloram,67,g/l,Monoethanolamin-Salz,84,g/l,0,4
008772-00,Herbizid,Clopyralid,267,g/l,Monoethanolamin-Salz,352,g/l,0,4
026173-00,Herbizid,Glyphosat,360,g/l,Isopropylamin-Salz,485.8,g/l,0,9
026321-00,Herbizid,Glyphosat,450,g/l,"",,"",0,9
026404-00,Herbizid,Glyphosat,490,g/l,"",,"",0,9
028865-00,Herbizid,Clopyralid,100,g/l,Monoethanolamin-Salz,131.4,g/l,0,4
008357-00,Herbizid,Mesotrione,100,g/l,"",,"",0,27
038651-61,Herbizid,Mesotrione,100,g/l,"",,"",0,27
00A485-60,Herbizid,Quizalofop-P-ethyl,50,g/l,"",,"",0,
008517-60,Herbizid,Mesotrione,100,g/l,"",,"",0,27
034107-63,Herbizid,Propaquizafop,100,g/l,"",,"",0,1
00A945-00,Herbizid,MCPA,161,g/l,Kalium/Natrium-Salz,184.09,g/l,0,4
00A945-00,Herbizid,Dicamba,17.8,g/l,Natrium-Salz,19.57,g/l,0,4
008226-00,Herbizid,Diflufenican,200,g/l,"",,"",0,12
008226-00,Herbizid,Flufenacet,400,g/l,"",,"",0,15
005747-62,Herbizid,"2,4-D",70,g/l,Dimethylamin-Salz,84.3,g/l,0,4
005747-62,Herbizid,MCPA,70,g/l,Dimethylamin-Salz,85.7,g/l,0,4
005747-62,Herbizid,Dicamba,20,g/l,Dimethylamin-Salz,24.1,g/l,0,4
005747-62,Herbizid,Mecoprop-P,42,g/l,Dimethylamin-Salz,50.8,g/l,0,4
006796-00,Herbizid,Fettsäuren (C7 - C20),29.7,g/l,Caprylsäure/Caprinsäure,29.7,g/l,0,
00B135-60,Herbizid,Ethofumesat,500,g/l,"",,"",0,
008047-66,Herbizid,Eisen-II-sulfat,163,g/kg,Monohydrat,182,g/kg,0,
008047-67,Herbizid,Eisen-II-sulfat,163,g/kg,Monohydrat,182,g/kg,0,
005338-00,Herbizid,Metamitron,696,g/l,"",,"",0,5
007671-00,Herbizid,Metamitron,700,g/kg,"",,"",0,5
006787-00,Herbizid,Beflubutamid,500,g/l,"",,"",0,12
008778-00,Herbizid,Picloram,48,g/l,"",,"",0,4
008778-00,Herbizid,Halauxifen-methyl,10,g/l,"",,"",0,4
006275-61,Herbizid,Eisen-II-sulfat,238,g/kg,Monohydrat,266,g/kg,0,
027821-63,Herbizid,"2,4-D",3.3,g/kg,Dimethylamin-Salz,3.97,g/kg,0,4
027821-63,Herbizid,Dicamba,1.6,g/kg,Dimethylamin-Salz,1.93,g/kg,0,4
008528-00,Herbizid,Pelargonsäure,680,g/l,"",,"",0,
008529-00,Herbizid,Pelargonsäure,500,g/l,"",,"",0,
024257-00,Herbizid,Phenmedipham,200,g/l,"",,"",0,5
024257-00,Herbizid,Ethofumesat,200,g/l,"",,"",0,
00B141-00,Herbizid,Clethodim,240,g/l,"",,"",0,1
007100-00,Herbizid,Metazachlor,250,g/l,"",,"",0,15
007100-00,Herbizid,Clomazone,33,g/l,"",,"",0,13
00A817-00,Herbizid,Phenmedipham,160,g/l,"",,"",0,5
00A542-00,Herbizid,Phenmedipham,200,g/l,"",,"",0,5
00A542-00,Herbizid,Ethofumesat,190,g/l,"",,"",0,
005328-00,Herbizid,Phenmedipham,160,g/l,"",,"",0,5
005328-61,Herbizid,Phenmedipham,160,g/l,"",,"",0,5
024645-64,Herbizid,Pelargonsäure,186.7,g/l,Ammonium-Salz,206.8,g/l,0,
060122-88,Herbizid,"2,4-D",8,g/kg,"",,"",0,4
060122-88,Herbizid,Dicamba,1.2,g/kg,"",,"",0,4
024646-67,Herbizid,Pelargonsäure,31.02,g/l,Grundkörper,34.4,g/l,0,
006396-00,Herbizid,MCPA,200,g/l,"",,"",0,4
006396-00,Herbizid,Clopyralid,20,g/l,"",,"",0,4
006396-00,Herbizid,Fluroxypyr,40,g/l,1-Methyl-heptylester,57.64,g/l,0,4
00A960-00,Herbizid,Aclonifen,600,g/l,"",,"",0,32
00A960-00,Herbizid,Diflufenican,30,g/l,"",,"",0,12
026763-00,Herbizid,Glyphosat,360,g/l,Isopropylamin-Salz,485.8,g/l,0,9
028110-00,Herbizid,Mesotrione,100,g/l,"",,"",0,27
00A219-00,Herbizid,Pyridat,300,g/l,"",,"",0,6
00A219-00,Herbizid,Mesotrione,90,g/l,"",,"",0,27
037382-00,Herbizid,Metsulfuron,240.8,g/kg,Methylester,250,g/kg,0,2
037382-00,Herbizid,Tribenuron,241.15,g/kg,Methylester,250,g/kg,0,2
033838-00,Herbizid,Prosulfocarb,800,g/l,"",,"",0,15
00A952-60,Herbizid,Diflufenican,14,g/l,"",,"",0,12
00A952-60,Herbizid,Prosulfocarb,667,g/l,"",,"",0,15
00A985-00,Herbizid,Mesotrione,100,g/l,"",,"",0,27
00A364-00,Herbizid,Napropamid,500,g/l,"",,"",0,
00A364-00,Herbizid,Quinmerac,100,g/l,"",,"",0,4
035312-60,Herbizid,Flumioxazin,500,g/kg,"",,"",0,14
060122-67,Herbizid,"2,4-D",8,g/kg,"",,"",0,4
060122-67,Herbizid,Dicamba,1.2,g/kg,"",,"",0,4
00A640-00,Herbizid,Clethodim,180,g/l,"",,"",0,1
026233-00,Herbizid,Florasulam,22.8,g/kg,"",,"",0,2
026233-00,Herbizid,Pyroxsulam,68.3,g/kg,"",,"",0,2
00A261-00,Herbizid,Cloquintocet,212.5,g/kg,"",,"",0,
00A261-00,Herbizid,Florasulam,80,g/kg,"",,"",0,2
00A261-00,Herbizid,Pyroxsulam,240,g/kg,"",,"",0,2
00A261-00,Herbizid,Halauxifen-methyl,83.4,g/kg,"",,"",0,4
00A773-00,Herbizid,Diflufenican,500,g/l,"",,"",0,12
008792-00,Herbizid,Clodinafop,89.11,g/l,Propargyl 2-Propinylester,100,g/l,0,
008792-00,Herbizid,Cloquintocet,17.69,g/l,Mexyl 1-Methyl-hexylester,25,g/l,0,
043401-00,Herbizid,Metazachlor,500,g/l,"",,"",0,15
006790-00,Herbizid,Metazachlor,200,g/l,"",,"",0,15
006790-00,Herbizid,Quinmerac,100,g/l,"",,"",0,4
006790-00,Herbizid,Dimethenamid-P,200,g/l,"",,"",0,15
006288-00,Herbizid,Metazachlor,200,g/l,"",,"",0,15
006288-00,Herbizid,Dimethenamid-P,200,g/l,"",,"",0,15
024365-00,Herbizid,Metazachlor,375,g/l,"",,"",0,15
024365-00,Herbizid,Quinmerac,125,g/l,"",,"",0,4
00B406-00,Herbizid,Florasulam,16.7,g/l,"",,"",0,2
00B406-00,Herbizid,Mesotrione,267,g/l,"",,"",0,27
035692-00,Herbizid,Terbuthylazin,330,g/l,"",,"",0,5
035692-00,Herbizid,Mesotrione,70,g/l,"",,"",0,27
044660-00,Herbizid,Mesotrione,100,g/l,"",,"",0,27
044660-64,Herbizid,Mesotrione,100,g/l,"",,"",0,27
005890-61,Herbizid,Tribenuron,482.3,g/kg,Methylester,500,g/kg,0,2
008357-63,Herbizid,Mesotrione,100,g/l,"",,"",0,27
00A197-00,Herbizid,Isoxadifen,108.1,g/l,Ethylester,134,g/l,0,
00A197-00,Herbizid,Tembotrione,345,g/l,"",,"",0,27
00A197-00,Herbizid,Thiencarbazone,65.55,g/l,Methylester,68,g/l,0,2
006284-00,Herbizid,Chlortoluron,600,g/l,"",,"",0,
006284-00,Herbizid,Diflufenican,40,g/l,"",,"",0,12
006986-00,Herbizid,Dicamba,500,g/kg,Natrium-Salz,550,g/kg,0,4
006986-00,Herbizid,Prosulfuron,50,g/kg,"",,"",0,2
034078-00,Herbizid,Rimsulfuron,250,g/kg,"",,"",0,2
024345-00,Herbizid,Essigsäure,102,g/l,"",,"",0,
006240-60,Herbizid,MCPA,53.74,g/l,Kalium-Salz,68.4,g/l,0,4
006240-60,Herbizid,Clopyralid,5.38,g/l,Monoethanolamin-Salz,7.08,g/l,0,4
006240-60,Herbizid,Fluroxypyr,10.76,g/l,1-Methyl-heptylester,15.5,g/l,0,4
006239-60,Herbizid,MCPA,1.6,g/l,Kalium-Salz,1.905,g/l,0,4
006239-60,Herbizid,Clopyralid,0.16,g/l,Monoethanolamin-Salz,0.211,g/l,0,4
006239-60,Herbizid,Fluroxypyr,0.32,g/l,1-Methyl-heptylester,0.46,g/l,0,4
005747-61,Herbizid,"2,4-D",70,g/l,Dimethylamin-Salz,84.3,g/l,0,4
005747-61,Herbizid,MCPA,70,g/l,Dimethylamin-Salz,85.7,g/l,0,4
005747-61,Herbizid,Dicamba,20,g/l,Dimethylamin-Salz,24.1,g/l,0,4
005747-61,Herbizid,Mecoprop-P,42,g/l,Dimethylamin-Salz,50.8,g/l,0,4
024798-00,Herbizid,Clomazone,360,g/l,"",,"",0,13
024366-60,Herbizid,Clethodim,240,g/l,"",,"",0,1
00A402-00,Herbizid,Picloram,67,g/l,"",,"",0,4
00A402-00,Herbizid,Clopyralid,267,g/l,"",,"",0,4
00A472-00,Herbizid,Aclonifen,600,g/l,"",,"",0,32
006858-60,Herbizid,Metsulfuron,65.5,g/kg,Methylester,68,g/kg,0,2
006858-60,Herbizid,Thifensulfuron,657.4,g/kg,Methylester,682,g/kg,0,2
034837-00,Herbizid,Flazasulfuron,250,g/kg,"",,"",0,2
00A448-00,Herbizid,Chlortoluron,280,g/l,"",,"",0,
00A448-00,Herbizid,Diflufenican,40,g/l,"",,"",0,12
00A448-00,Herbizid,Flufenacet,80,g/l,"",,"",0,15
008047-69,Herbizid,Eisen-II-sulfat,163,g/kg,Monohydrat,182,g/kg,0,
060122-87,Herbizid,"2,4-D",8,g/kg,"",,"",0,4
060122-87,Herbizid,Dicamba,1.2,g/kg,"",,"",0,4
00A353-00,Herbizid,Essigsäure,60,g/l,"",,"",0,
00A354-00,Herbizid,Essigsäure,240,g/l,"",,"",0,
00A526-00,Herbizid,Clopyralid,300,g/l,Monoethanolamin-Salz,395.3,g/l,0,4
008582-00,Herbizid,Clopyralid,720,g/kg,Monoethanolamin-Salz,949.1,g/kg,0,4
00B181-00,Herbizid,Triclopyr,150,g/l,Butoxyethylester,209,g/l,0,4
00B181-00,Herbizid,Fluroxypyr,150,g/l,1-Methyl-heptylester,216,g/l,0,4
00A771-00,Herbizid,Fluroxypyr,200,g/l,1-Methyl-heptylester,288.1,g/l,0,4
00A810-00,Herbizid,Prosulfocarb,800,g/l,"",,"",0,15
00B250-00,Herbizid,Metamitron,696,g/l,"",,"",0,5
008193-00,Herbizid,Isoxaben,610,g/kg,"",,"",0,29
008193-00,Herbizid,Florasulam,40,g/kg,"",,"",0,2
028002-00,Herbizid,Quinmerac,250,g/l,"",,"",0,4
028002-00,Herbizid,Imazamox,12.5,g/l,"",,"",0,2
007777-61,Herbizid,Clomazone,360,g/l,"",,"",0,13
00A801-00,Herbizid,Clethodim,240,g/l,"",,"",0,1
006281-00,Herbizid,Glyphosat,360,g/l,Isopropylamin-Salz,485.6,g/l,0,9
00B183-00,Herbizid,Glyphosat,540,g/l,IPA/K-Salz,698.5,g/l,0,9
007895-00,Herbizid,Clopyralid,600,g/l,Dimethylamin-Salz,741,g/l,0,4
007777-00,Herbizid,Clomazone,360,g/l,"",,"",0,13
006924-00,Herbizid,Clomazone,360,g/l,"",,"",0,13
008532-62,Herbizid,Clomazone,360,g/l,"",,"",0,13
044660-61,Herbizid,Mesotrione,100,g/l,"",,"",0,27
00A373-00,Herbizid,Fluroxypyr,100,g/l,1-Methyl-heptylester,144,g/l,0,4
00A373-00,Herbizid,Florasulam,1,g/l,"",,"",0,2
00B114-60,Herbizid,Prosulfocarb,800,g/l,"",,"",0,15
00B235-00,Herbizid,Napropamid,450,g/l,"",,"",0,
006324-00,Herbizid,Napropamid,187.5,g/l,"",,"",0,
006324-00,Herbizid,Dimethachlor,187.5,g/l,"",,"",0,15
006324-00,Herbizid,Clomazone,30,g/l,"",,"",0,13
005948-00,Herbizid,Dimethachlor,500,g/l,"",,"",0,15
00A146-00,Herbizid,Dimethachlor,500,g/l,"",,"",0,15
006275-00,Herbizid,Eisen-II-sulfat,238,g/kg,Monohydrat,266,g/kg,0,
027821-00,Herbizid,"2,4-D",3.3,g/kg,Dimethylamin-Salz,3.97,g/kg,0,4
027821-00,Herbizid,Dicamba,1.6,g/kg,Dimethylamin-Salz,1.93,g/kg,0,4
027820-00,Herbizid,"2,4-D",3.3,g/kg,Dimethylamin-Salz,3.97,g/kg,0,4
027820-00,Herbizid,Dicamba,1.6,g/kg,Dimethylamin-Salz,1.93,g/kg,0,4
027820-00,Herbizid,Eisen-II-sulfat,238,g/kg,Monohydrat,266,g/kg,0,
007508-00,Herbizid,Pelargonsäure,30.99,g/l,"",,"",0,
007507-00,Herbizid,Pelargonsäure,237.59,g/l,"",,"",0,
00A679-00,Herbizid,Pelargonsäure,580.24,g/l,"",,"",0,
007507-61,Herbizid,Pelargonsäure,237.59,g/l,"",,"",0,
007507-60,Herbizid,Pelargonsäure,237.59,g/l,"",,"",0,
007508-60,Herbizid,Pelargonsäure,30.99,g/l,"",,"",0,
027820-60,Herbizid,"2,4-D",3.3,g/kg,Dimethylamin-Salz,3.97,g/kg,0,4
027820-60,Herbizid,Dicamba,1.6,g/kg,Dimethylamin-Salz,1.93,g/kg,0,4
027820-60,Herbizid,Eisen-II-sulfat,238,g/kg,Monohydrat,266,g/kg,0,
006275-60,Herbizid,Eisen-II-sulfat,238,g/kg,Monohydrat,266,g/kg,0,
027821-60,Herbizid,"2,4-D",3.3,g/kg,Dimethylamin-Salz,3.97,g/kg,0,4
027821-60,Herbizid,Dicamba,1.6,g/kg,Dimethylamin-Salz,1.93,g/kg,0,4
007507-64,Herbizid,Pelargonsäure,237.59,g/l,"",,"",0,
027820-61,Herbizid,"2,4-D",3.3,g/kg,Dimethylamin-Salz,3.97,g/kg,0,4
027820-61,Herbizid,Dicamba,1.6,g/kg,Dimethylamin-Salz,1.93,g/kg,0,4
027820-61,Herbizid,Eisen-II-sulfat,238,g/kg,Monohydrat,266,g/kg,0,
006275-64,Herbizid,Eisen-II-sulfat,238,g/kg,Monohydrat,266,g/kg,0,
027821-67,Herbizid,"2,4-D",3.3,g/kg,Dimethylamin-Salz,3.97,g/kg,0,4
027821-67,Herbizid,Dicamba,1.6,g/kg,Dimethylamin-Salz,1.93,g/kg,0,4
005747-68,Herbizid,"2,4-D",70,g/l,Dimethylamin-Salz,84.3,g/l,0,4
005747-68,Herbizid,MCPA,70,g/l,Dimethylamin-Salz,85.7,g/l,0,4
005747-68,Herbizid,Dicamba,20,g/l,Dimethylamin-Salz,24.1,g/l,0,4
005747-68,Herbizid,Mecoprop-P,42,g/l,Dimethylamin-Salz,50.8,g/l,0,4
005747-66,Herbizid,"2,4-D",70,g/l,Dimethylamin-Salz,84.3,g/l,0,4
005747-66,Herbizid,MCPA,70,g/l,Dimethylamin-Salz,85.7,g/l,0,4
005747-66,Herbizid,Dicamba,20,g/l,Dimethylamin-Salz,24.1,g/l,0,4
005747-66,Herbizid,Mecoprop-P,42,g/l,Dimethylamin-Salz,50.8,g/l,0,4
007507-63,Herbizid,Pelargonsäure,237.59,g/l,"",,"",0,
007508-62,Herbizid,Pelargonsäure,30.99,g/l,"",,"",0,
