Zulassungsnr,Wirkungsbereich,Wirkstoff_Main,Gehalt_Main,Einhalt_Main,Wirkstoff_Compound,Gehalt_Compound,Einhalt_Compound,Organismus_Bakteria,MOA No.
00A289-00,Insektizid,Chlorantraniliprole,200,g/l,"",,"",0,28
033141-62,Insektizid,Pyrethrine,4,g/l,"",,"",0,3A
025691-61,Insektizid,Flonicamid,500,g/kg,"",,"",0,29
00A959-00,Insektizid,Flonicamid,500,g/kg,"",,"",0,29
00A519-00,Insektizid,Buprofezin,250,g/l,"",,"",0,16
00B269-00,Insektizid,Acetamiprid,200,g/kg,"",,"",0,4A
007028-00,Insektizid,lambda-Cyhalothrin,0.75,g/l,"",,"",0,3A
007029-00,Insektizid,lambda-Cyhalothrin,0.016,g/l,"",,"",0,3A
00B164-00,Insektizid,Azadirachtin,10,g/l,"",,"",0,UN
024080-60,Insektizid,"Bacillus thuringiensis subspecies kurstaki Stamm ABTS-351 (Stamm HD-1) (33,2 g/l Grundkörper) 17.600IU/mg",33.2,g/l,"",,"",1,11A
00A494-00,Insektizid,Piperonylbutoxid,50.7,g/l,"",,"",0,
00A494-00,Insektizid,Deltamethrin,6,g/l,"",,"",0,3A
024785-69,Insektizid,Pyrethrine,0.05,g/l,"",,"",0,3A
024785-69,Insektizid,Rapsöl,8.25,g/l,"",,"",0,
024785-63,Insektizid,Pyrethrine,0.05,g/l,"",,"",0,3A
024785-63,Insektizid,Rapsöl,8.25,g/l,"",,"",0,
024785-67,Insektizid,Pyrethrine,0.05,g/l,"",,"",0,3A
024785-67,Insektizid,Rapsöl,8.25,g/l,"",,"",0,
024436-63,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
006788-00,Insektizid,Deltamethrin,0.008,g/l,"",,"",0,3A
024785-74,Insektizid,Pyrethrine,0.05,g/l,"",,"",0,3A
024785-74,Insektizid,Rapsöl,8.25,g/l,"",,"",0,
024785-72,Insektizid,Pyrethrine,0.05,g/l,"",,"",0,3A
024785-72,Insektizid,Rapsöl,8.25,g/l,"",,"",0,
006788-62,Insektizid,Deltamethrin,0.008,g/l,"",,"",0,3A
024436-67,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
024436-66,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
006788-63,Insektizid,Deltamethrin,0.008,g/l,"",,"",0,3A
024785-73,Insektizid,Pyrethrine,0.05,g/l,"",,"",0,3A
024785-73,Insektizid,Rapsöl,8.25,g/l,"",,"",0,
006788-61,Insektizid,Deltamethrin,0.008,g/l,"",,"",0,3A
00A175-00,Insektizid,Cyantraniliprole,100,g/l,"",,"",0,28
007028-60,Insektizid,lambda-Cyhalothrin,0.75,g/l,"",,"",0,3A
007029-60,Insektizid,lambda-Cyhalothrin,0.016,g/l,"",,"",0,3A
024780-72,Insektizid,Pyrethrine,4.59,g/l,"",,"",0,3A
024780-72,Insektizid,Rapsöl,825.3,g/l,"",,"",0,
024785-78,Insektizid,Pyrethrine,0.05,g/l,"",,"",0,3A
024785-78,Insektizid,Rapsöl,8.25,g/l,"",,"",0,
024436-75,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
024436-81,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
006387-61,Insektizid,lambda-Cyhalothrin,50,g/kg,"",,"",0,3A
005686-61,Insektizid,Acetamiprid,5,g/l,"",,"",0,4A
00A742-00,Insektizid,Acetamiprid,200,g/l,"",,"",0,4A
00B072-00,Insektizid,Acetamiprid,200,g/l,"",,"",0,4A
007135-00,Insektizid,Cydia pomonella Granulovirus mexikanisches Isolat 10.000.000.000.000Granula je l,0.12,g/l,"",,"",0,31
007748-00,Insektizid,Cydia pomonella Granulovirus Isolat GV-R5 10.000.000.000.000Granula je l,0.12,g/l,"",,"",0,31
00B112-00,Insektizid,Cydia pomonella Granulovirus mexikanisches Isolat 10.000.000.000.000Granula je l,312.5,g/l,"",,"",0,31
00B113-00,Insektizid,Cydia pomonella Granulovirus Isolat GV-R5 8.000.000.000.000Granula je l,312.5,g/l,"",,"",0,
024436-74,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
006387-64,Insektizid,lambda-Cyhalothrin,50,g/kg,"",,"",0,3A
00B253-00,Insektizid,Spinosad,480,g/l,"",,"",0,5
006401-00,Insektizid,lambda-Cyhalothrin,50,g/l,"",,"",0,3A
008447-00,Insektizid,Sulfoxaflor,120,g/l,"",,"",0,4C
008628-00,Insektizid,Rapsöl,848.24,g/l,"",,"",0,
008629-00,Insektizid,Rapsöl,15.27,g/l,"",,"",0,
024436-65,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
008628-61,Insektizid,Rapsöl,848.24,g/l,"",,"",0,
008629-64,Insektizid,Rapsöl,15.27,g/l,"",,"",0,
024436-76,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
008629-62,Insektizid,Rapsöl,15.27,g/l,"",,"",0,
007474-60,Insektizid,Orangenöl,60,g/l,"",,"",0,
008629-65,Insektizid,Rapsöl,15.27,g/l,"",,"",0,
008628-60,Insektizid,Rapsöl,848.24,g/l,"",,"",0,
008629-60,Insektizid,Rapsöl,15.27,g/l,"",,"",0,
008629-61,Insektizid,Rapsöl,15.27,g/l,"",,"",0,
008629-63,Insektizid,Rapsöl,15.27,g/l,"",,"",0,
024780-64,Insektizid,Pyrethrine,4.59,g/l,"",,"",0,3A
024780-64,Insektizid,Rapsöl,825.3,g/l,"",,"",0,
024785-79,Insektizid,Pyrethrine,0.05,g/l,"",,"",0,3A
024785-79,Insektizid,Rapsöl,8.25,g/l,"",,"",0,
024436-87,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
007029-61,Insektizid,lambda-Cyhalothrin,0.016,g/l,"",,"",0,3A
026336-00,Insektizid,Chlorantraniliprole,200,g/l,"",,"",0,28
00B125-00,Insektizid,Chlorantraniliprole,200,g/l,"",,"",0,28
006401-60,Insektizid,lambda-Cyhalothrin,50,g/l,"",,"",0,3A
007213-62,Insektizid,lambda-Cyhalothrin,100,g/l,"",,"",0,3A
007456-00,Insektizid,Cypermethrin,500,g/l,"",,"",0,3A
005655-60,Insektizid,Acetamiprid,200,g/kg,"",,"",0,4A
00B101-00,Insektizid,Deltamethrin,50,g/l,"",,"",0,3A
007418-00,Insektizid,Deltamethrin,100,g/l,"",,"",0,3A
006408-61,Insektizid,Pyrethrine,11.45,g/kg,"",,"",0,3A
006423-61,Insektizid,Pyrethrine,11.45,g/kg,"",,"",0,3A
006423-61,Insektizid,Piperonylbutoxid,68.67,g/kg,"",,"",0,
033944-00,Insektizid,Magnesiumphosphid,660,g/kg,"",,"",0,
042688-00,Insektizid,Magnesiumphosphid,560,g/kg,"",,"",0,
042688-60,Insektizid,Magnesiumphosphid,560,g/kg,"",,"",0,
050783-61,Insektizid,Aluminiumphosphid,560,g/kg,"",,"",0,
006788-68,Insektizid,Deltamethrin,0.008,g/l,"",,"",0,3A
006788-66,Insektizid,Deltamethrin,0.008,g/l,"",,"",0,3A
006788-67,Insektizid,Deltamethrin,0.008,g/l,"",,"",0,3A
008485-60,Insektizid,Deltamethrin,25,g/l,"",,"",0,3A
052569-00,Insektizid,Aluminiumphosphid,560,g/kg,"",,"",0,
050783-60,Insektizid,Aluminiumphosphid,560,g/kg,"",,"",0,
033944-60,Insektizid,Magnesiumphosphid,660,g/kg,"",,"",0,
00A304-00,Insektizid,Bacillus thuringiensis subspecies kurstaki Stamm ABTS-351 (Stamm HD-1) 11.700.000.000.000cfu/kg,540,g/kg,"",,"",1,11A
024080-00,Insektizid,"Bacillus thuringiensis subspecies kurstaki Stamm ABTS-351 (Stamm HD-1) (33,2 g/l Grundkörper) 17.600IU/mg",33.2,g/l,"",,"",1,11A
024785-68,Insektizid,Pyrethrine,0.05,g/l,"",,"",0,3A
024785-68,Insektizid,Rapsöl,8.25,g/l,"",,"",0,
00A156-00,Insektizid,Maltodextrin,573.89,g/l,"",,"",0,
00A541-00,Insektizid,Maltodextrin,433.2,g/l,"",,"",0,
008986-00,Insektizid,lambda-Cyhalothrin,4,g/kg,"",,"",0,3A
024436-77,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
006788-64,Insektizid,Deltamethrin,0.008,g/l,"",,"",0,3A
024218-60,Insektizid,tau-Fluvalinat,240,g/l,"",,"",0,3A
00A670-00,Insektizid,Cyantraniliprole,100,g/l,"",,"",0,28
00B237-00,Insektizid,Tefluthrin,200,g/l,"",,"",0,3A
024426-60,Insektizid,Bacillus thuringiensis subspecies aizawai Stamm ABTS-1857 (540 g/kg Grundkörper) 15.000IU/mg,540,g/kg,"",,"",1,11A
00A173-00,Insektizid,Bacillus thuringiensis subspecies kurstaki Stamm ABTS-351 (Stamm HD-1) 16.700IU/mg,206.53,g/l,"",,"",1,11A
034006-00,Insektizid,Tefluthrin,200,g/l,"",,"",0,3A
024511-00,Insektizid,Phosphan (Phosphorwasserstoff),20.6,g/kg,"",,"",0,
052569-63,Insektizid,Aluminiumphosphid,560,g/kg,"",,"",0,
007874-00,Insektizid,Deltamethrin,25,g/l,"",,"",0,3A
00B237-60,Insektizid,Tefluthrin,200,g/l,"",,"",0,3A
008500-00,Insektizid,Bacillus thuringiensis subsp. israelensis (Serotyp H-14) AM65-52 5.600.000.000.000cfu/l,123,g/l,"",,"",1,11A
008402-00,Insektizid,Piperonylbutoxid,213,g/l,"",,"",0,
008402-00,Insektizid,Deltamethrin,25,g/l,"",,"",0,3A
00B168-00,Insektizid,Pyriproxyfen,100,g/l,"",,"",0,7C
024780-67,Insektizid,Pyrethrine,4.59,g/l,"",,"",0,3A
024780-67,Insektizid,Rapsöl,825.3,g/l,"",,"",0,
025691-60,Insektizid,Flonicamid,500,g/kg,"",,"",0,29
00B237-61,Insektizid,Tefluthrin,200,g/l,"",,"",0,3A
008402-60,Insektizid,Piperonylbutoxid,213,g/l,"",,"",0,
008402-60,Insektizid,Deltamethrin,25,g/l,"",,"",0,3A
00A494-60,Insektizid,Piperonylbutoxid,50.7,g/l,"",,"",0,
00A494-60,Insektizid,Deltamethrin,6,g/l,"",,"",0,3A
006339-60,Insektizid,Deltamethrin,6,g/l,"",,"",0,3A
006408-00,Insektizid,Pyrethrine,11.45,g/kg,"",,"",0,3A
033141-00,Insektizid,Pyrethrine,4,g/l,"",,"",0,3A
006423-00,Insektizid,Pyrethrine,11.45,g/kg,"",,"",0,3A
006423-00,Insektizid,Piperonylbutoxid,68.67,g/kg,"",,"",0,
006331-60,Insektizid,Deltamethrin,25,g/l,"",,"",0,3A
007213-60,Insektizid,lambda-Cyhalothrin,100,g/l,"",,"",0,3A
006387-00,Insektizid,lambda-Cyhalothrin,50,g/kg,"",,"",0,3A
00A156-60,Insektizid,Maltodextrin,573.89,g/l,"",,"",0,
005618-00,Insektizid,lambda-Cyhalothrin,100,g/l,"",,"",0,3A
024675-00,Insektizid,lambda-Cyhalothrin,100,g/l,"",,"",0,3A
008986-60,Insektizid,lambda-Cyhalothrin,4,g/kg,"",,"",0,3A
005686-60,Insektizid,Acetamiprid,5,g/l,"",,"",0,4A
006331-00,Insektizid,Deltamethrin,25,g/l,"",,"",0,3A
006339-00,Insektizid,Deltamethrin,6,g/l,"",,"",0,3A
024675-60,Insektizid,lambda-Cyhalothrin,100,g/l,"",,"",0,3A
00A931-00,Insektizid,Metarhizium brunneum Stamm Ma 43 (vormals M. anisopliae F52) 900.000.000.000cfu/kg,19.9,g/kg,"",,"",1,
008449-00,Insektizid,Bacillus thuringiensis subspecies kurstaki Stamm EG-2348 32.000IU/mg,150,g/kg,"",,"",1,11A
007213-61,Insektizid,lambda-Cyhalothrin,100,g/l,"",,"",0,3A
024436-69,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
024436-70,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
024436-93,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
024080-62,Insektizid,"Bacillus thuringiensis subspecies kurstaki Stamm ABTS-351 (Stamm HD-1) (33,2 g/l Grundkörper) 17.600IU/mg",33.2,g/l,"",,"",1,11A
006788-65,Insektizid,Deltamethrin,0.008,g/l,"",,"",0,3A
024785-75,Insektizid,Pyrethrine,0.05,g/l,"",,"",0,3A
024785-75,Insektizid,Rapsöl,8.25,g/l,"",,"",0,
024785-76,Insektizid,Pyrethrine,0.05,g/l,"",,"",0,3A
024785-76,Insektizid,Rapsöl,8.25,g/l,"",,"",0,
008252-60,Insektizid,Flupyradifurone,0.08,g/l,"",,"",0,4D
008694-00,Insektizid,Flupyradifurone,18.8,g/kg,"",,"",0,4D
00A001-60,Insektizid,Flupyradifurone,25,g/l,"",,"",0,4D
008252-00,Insektizid,Flupyradifurone,0.08,g/l,"",,"",0,4D
024426-64,Insektizid,Bacillus thuringiensis subspecies aizawai Stamm ABTS-1857 (540 g/kg Grundkörper) 15.000IU/mg,540,g/kg,"",,"",1,11A
024785-77,Insektizid,Pyrethrine,0.05,g/l,"",,"",0,3A
024785-77,Insektizid,Rapsöl,8.25,g/l,"",,"",0,
00A129-00,Insektizid,Cyantraniliprole,625,g/l,"",,"",0,28
00A129-60,Insektizid,Cyantraniliprole,625,g/l,"",,"",0,28
02A280-00,Insektizid,Cydia pomonella Granulovirus Isolat GV-0013 (Isolat V15) 2.500.000.000.000Granula je l,42.75,g/l,"",,"",0,31
006903-00,Insektizid,Cydia pomonella Granulovirus Isolat GV-0006 30.000.000.000.000Granula je l,6.24,g/l,"",,"",0,31
00B297-00,Insektizid,Cydia pomonella Granulovirus Isolat GV-0015 30.000.000.000.000Granula je l,522.96,g/l,"",,"",0,
02A417-00,Insektizid,Cydia pomonella Granulovirus Isolat GV-0013 (Isolat V15) 30.000.000.000.000Granula je l,522.96,g/l,"",,"",0,31
008603-00,Insektizid,Cyantraniliprole,400,g/kg,"",,"",0,28
024218-00,Insektizid,tau-Fluvalinat,240,g/l,"",,"",0,3A
008402-61,Insektizid,Piperonylbutoxid,213,g/l,"",,"",0,
008402-61,Insektizid,Deltamethrin,25,g/l,"",,"",0,3A
00A494-61,Insektizid,Piperonylbutoxid,50.7,g/l,"",,"",0,
00A494-61,Insektizid,Deltamethrin,6,g/l,"",,"",0,3A
006408-60,Insektizid,Pyrethrine,11.45,g/kg,"",,"",0,3A
006423-60,Insektizid,Pyrethrine,11.45,g/kg,"",,"",0,3A
006423-60,Insektizid,Piperonylbutoxid,68.67,g/kg,"",,"",0,
033141-61,Insektizid,Pyrethrine,4,g/l,"",,"",0,3A
006339-61,Insektizid,Deltamethrin,6,g/l,"",,"",0,3A
006331-61,Insektizid,Deltamethrin,25,g/l,"",,"",0,3A
024270-00,Insektizid,Tebufenozid,240,g/l,"",,"",0,18
008589-00,Insektizid,Cyantraniliprole,400,g/kg,"",,"",0,28
005655-00,Insektizid,Acetamiprid,200,g/kg,"",,"",0,4A
024436-64,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
008520-00,Insektizid,Cyflumetofen,200,g/l,"",,"",0,25A
024436-68,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
008911-00,Insektizid,Pyrethrine,4.2,g/l,"",,"",0,3A
008911-00,Insektizid,Azadirachtin,4.1,g/l,"",,"",0,UN
024436-00,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
00A122-00,Insektizid,Pyrethrine,45.9,g/l,"",,"",0,3A
008500-60,Insektizid,Bacillus thuringiensis subsp. israelensis (Serotyp H-14) AM65-52 5.600.000.000.000cfu/l,123,g/l,"",,"",1,11A
005314-61,Insektizid,Spinosad,480,g/l,"",,"",0,5
00B307-00,Insektizid,Paecilomyces fumosoroseus Stamm Fe9901 500.000.000.000cfu/l,86,g/l,"",,"",1,
00B156-00,Insektizid,Spinosad,480,g/l,"",,"",0,5
007874-60,Insektizid,Deltamethrin,25,g/l,"",,"",0,3A
050879-00,Insektizid,Aluminiumphosphid,570,g/kg,"",,"",0,
043240-00,Insektizid,Aluminiumphosphid,570,g/kg,"",,"",0,
052569-60,Insektizid,Aluminiumphosphid,560,g/kg,"",,"",0,
050783-00,Insektizid,Aluminiumphosphid,560,g/kg,"",,"",0,
062470-62,Insektizid,Pirimicarb,500,g/kg,"",,"",0,1A
006387-62,Insektizid,lambda-Cyhalothrin,50,g/kg,"",,"",0,3A
006370-00,Insektizid,Pyrethrine,18.6,g/l,"",,"",0,3A
062470-00,Insektizid,Pirimicarb,500,g/kg,"",,"",0,1A
00A397-00,Insektizid,Deltamethrin,25,g/l,"",,"",0,3A
00A639-00,Insektizid,Deltamethrin,25,g/l,"",,"",0,3A
007474-00,Insektizid,Orangenöl,60,g/l,"",,"",0,
025395-00,Insektizid,Sulfurylfluorid,998,g/kg,"",,"",0,
00A947-00,Insektizid,Pyrethrine,18.61,g/l,"",,"",0,3A
024780-61,Insektizid,Pyrethrine,4.59,g/l,"",,"",0,3A
024780-61,Insektizid,Rapsöl,825.3,g/l,"",,"",0,
006408-62,Insektizid,Pyrethrine,11.45,g/kg,"",,"",0,3A
006278-00,Insektizid,Aluminiumphosphid,570,g/kg,"",,"",0,
00A580-00,Insektizid,Aluminiumphosphid,563.4,g/kg,"",,"",0,
00A580-60,Insektizid,Aluminiumphosphid,563.4,g/kg,"",,"",0,
00A580-61,Insektizid,Aluminiumphosphid,563.4,g/kg,"",,"",0,
00A580-62,Insektizid,Aluminiumphosphid,563.4,g/kg,"",,"",0,
006278-60,Insektizid,Aluminiumphosphid,570,g/kg,"",,"",0,
006278-61,Insektizid,Aluminiumphosphid,570,g/kg,"",,"",0,
024785-62,Insektizid,Pyrethrine,0.05,g/l,"",,"",0,3A
024785-62,Insektizid,Rapsöl,8.25,g/l,"",,"",0,
00A122-60,Insektizid,Pyrethrine,45.9,g/l,"",,"",0,3A
024785-60,Insektizid,Pyrethrine,0.05,g/l,"",,"",0,3A
024785-60,Insektizid,Rapsöl,8.25,g/l,"",,"",0,
024426-65,Insektizid,Bacillus thuringiensis subspecies aizawai Stamm ABTS-1857 (540 g/kg Grundkörper) 15.000IU/mg,540,g/kg,"",,"",1,11A
00A001-00,Insektizid,Flupyradifurone,25,g/l,"",,"",0,4D
008485-00,Insektizid,Deltamethrin,25,g/l,"",,"",0,3A
005686-00,Insektizid,Acetamiprid,5,g/l,"",,"",0,4A
00A003-00,Insektizid,Pyrethrine,7,g/l,"",,"",0,3A
00A003-00,Insektizid,Rapsöl,700,g/l,"",,"",0,
00A004-00,Insektizid,Pyrethrine,7,g/l,"",,"",0,3A
00A004-00,Insektizid,Rapsöl,700,g/l,"",,"",0,
024436-84,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
024436-79,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
024436-88,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
00A003-60,Insektizid,Pyrethrine,7,g/l,"",,"",0,3A
00A003-60,Insektizid,Rapsöl,700,g/l,"",,"",0,
024436-78,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
026336-62,Insektizid,Chlorantraniliprole,200,g/l,"",,"",0,28
00A031-00,Insektizid,Piperonylbutoxid,300,g/l,"",,"",0,
00A031-00,Insektizid,Cypermethrin,100,g/l,"",,"",0,3A
006401-61,Insektizid,lambda-Cyhalothrin,50,g/l,"",,"",0,3A
00A568-00,Insektizid,Flonicamid,100,g/l,"",,"",0,29
00A513-00,Insektizid,Cypermethrin,300,g/l,"",,"",0,3A
008264-00,Insektizid,Flupyradifurone,200,g/l,"",,"",0,4D
00A701-00,Insektizid,Tefluthrin,5,g/kg,"",,"",0,3A
005314-00,Insektizid,Spinosad,480,g/l,"",,"",0,5
00A986-00,Insektizid,Spinosad,4,g/kg,"",,"",0,5
024785-71,Insektizid,Pyrethrine,0.05,g/l,"",,"",0,3A
024785-71,Insektizid,Rapsöl,8.25,g/l,"",,"",0,
024785-65,Insektizid,Pyrethrine,0.05,g/l,"",,"",0,3A
024785-65,Insektizid,Rapsöl,8.25,g/l,"",,"",0,
024785-00,Insektizid,Pyrethrine,0.05,g/l,"",,"",0,3A
024785-00,Insektizid,Rapsöl,8.25,g/l,"",,"",0,
024436-82,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
024436-89,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
024780-60,Insektizid,Pyrethrine,4.59,g/l,"",,"",0,3A
024780-60,Insektizid,Rapsöl,825.3,g/l,"",,"",0,
024785-64,Insektizid,Pyrethrine,0.05,g/l,"",,"",0,3A
024785-64,Insektizid,Rapsöl,8.25,g/l,"",,"",0,
024785-70,Insektizid,Pyrethrine,0.05,g/l,"",,"",0,3A
024785-70,Insektizid,Rapsöl,8.25,g/l,"",,"",0,
024780-00,Insektizid,Pyrethrine,4.59,g/l,"",,"",0,3A
024780-00,Insektizid,Rapsöl,825.3,g/l,"",,"",0,
024785-80,Insektizid,Pyrethrine,0.05,g/l,"",,"",0,3A
024785-80,Insektizid,Rapsöl,8.25,g/l,"",,"",0,
024785-66,Insektizid,Pyrethrine,0.05,g/l,"",,"",0,3A
024785-66,Insektizid,Rapsöl,8.25,g/l,"",,"",0,
024436-83,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
024436-91,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
024436-92,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
024068-60,Insektizid,Esfenvalerat,50,g/l,"",,"",0,
024068-00,Insektizid,Esfenvalerat,50,g/l,"",,"",0,
00B307-60,Insektizid,Paecilomyces fumosoroseus Stamm Fe9901 500.000.000.000cfu/l,86,g/l,"",,"",1,
026336-61,Insektizid,Chlorantraniliprole,200,g/l,"",,"",0,28
008274-00,Insektizid,Piperonylbutoxid,228,g/l,"",,"",0,
008274-00,Insektizid,Cypermethrin,80,g/l,"",,"",0,3A
007213-00,Insektizid,lambda-Cyhalothrin,100,g/l,"",,"",0,3A
025691-00,Insektizid,Flonicamid,500,g/kg,"",,"",0,29
024436-86,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
024436-85,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
024436-90,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
004634-00,Insektizid,Etofenprox,287.5,g/l,"",,"",0,3A
006387-63,Insektizid,lambda-Cyhalothrin,50,g/kg,"",,"",0,3A
005314-60,Insektizid,Spinosad,480,g/l,"",,"",0,5
024436-80,Insektizid,Azadirachtin,10.6,g/l,"",,"",0,UN
024080-61,Insektizid,"Bacillus thuringiensis subspecies kurstaki Stamm ABTS-351 (Stamm HD-1) (33,2 g/l Grundkörper) 17.600IU/mg",33.2,g/l,"",,"",1,11A
00A929-00,Insektizid,Beauveria bassiana Stamm PPRI 5339 8.000.000.000.000cfu/l,80,g/l,"",,"",1,UNF
00A959-60,Insektizid,Flonicamid,500,g/kg,"",,"",0,29
008518-00,Insektizid,Cyantraniliprole,200,g/l,"",,"",0,28
026336-60,Insektizid,Chlorantraniliprole,200,g/l,"",,"",0,28
024426-00,Insektizid,Bacillus thuringiensis subspecies aizawai Stamm ABTS-1857 (540 g/kg Grundkörper) 15.000IU/mg,540,g/kg,"",,"",1,11A
024426-63,Insektizid,Bacillus thuringiensis subspecies aizawai Stamm ABTS-1857 (540 g/kg Grundkörper) 15.000IU/mg,540,g/kg,"",,"",1,11A
024426-62,Insektizid,Bacillus thuringiensis subspecies aizawai Stamm ABTS-1857 (540 g/kg Grundkörper) 15.000IU/mg,540,g/kg,"",,"",1,11A
024080-63,Insektizid,"Bacillus thuringiensis subspecies kurstaki Stamm ABTS-351 (Stamm HD-1) (33,2 g/l Grundkörper) 17.600IU/mg",33.2,g/l,"",,"",1,11A
024426-61,Insektizid,Bacillus thuringiensis subspecies aizawai Stamm ABTS-1857 (540 g/kg Grundkörper) 15.000IU/mg,540,g/kg,"",,"",1,11A
