"Handelsbezeichnung","Grundpreis","Grundpreis_Einheit","Gebinde_info","Gebindepreis","Gebinde","Gebindegröße","Gebindegröße_Einheit"
"Access 10 l Kanister","6.18","l","61.80/Kanister","61.80","10 l","10","l"
"ADAMA Activus SC 10 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"ADAMA Agil-S",NA,NA,"ab 33.70/Stück",NA,"N/A",NA,NA
"ADAMA Agro-Quick 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"ADAMA Avastel 15 l VK-Set für den sicheren Schutz vor Pilzkrankheiten",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"ADAMA Belvedere Duo 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"ADAMA Brevis 1 kg Sack","296.12","kg","296.12/Stück","296.12","1 kg","1","kg"
"ADAMA Carneol 5 l Kanister","35.43","l","177.15/Stück","177.15","5 l","5","l"
"ADAMA Exilis 100 XL 1 l Flasche","183.56","l","183.56/Stück","183.56","1 l","1","l"
"ADAMA Folpan 500 SC 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"ADAMA Folpan 80 WDG 5 kg Sack",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"ADAMA Fox 5 l Kanister","38.88","l","194.40/Stück","194.40","5 l","5","l"
"ADAMA Fuego 10 l Kanister","27.93","l","279.30/Stück","279.30","10 l","10","l"
"ADAMA Fuego Top 10 l Kanister","42.72","l","427.20/Stück","427.20","10 l","10","l"
"ADAMA Goltix Gold 5 l Kanister","22.03","l","110.15/Stück","110.15","5 l","5","l"
"ADAMA Goltix Titan 10 l Kanister","36.02","l","360.20/Stück","360.20","10 l","10","l"
"ADAMA Goltix Titan Belvedere 17,5 l VK-Set","35.09","l","614.00/Stück","614.00","17.5 l","17.5","l"
"ADAMA Hasten 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"ADAMA Herold SC 1 l Flasche",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"ADAMA Kudos 2,5 kg Sack","167.41","kg","418.53/Stück","418.53","2.5 kg","2.5","kg"
"ADAMA Magnello 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"ADAMA Mavrik Vita",NA,NA,"ab 75.41/Stück",NA,"N/A",NA,NA
"ADAMA Merpan 80 WDG 5 kg Sack",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"ADAMA Nimrod EC 1 l Flasche","58.66","l","58.66/Flasche","58.66","1 l","1","l"
"ADAMA Novagib 1 l Flasche","123.81","l","123.81/Stück","123.81","2 St.","2","St."
"ADAMA Pronto Plus 5 l Kanister","33.84","l","169.20/Stück","169.20","5 l","5","l"
"ADAMA Score",NA,NA,"ab 98.75/Stück",NA,"N/A",NA,NA
"ADAMA Taifun forte 20 l Kanister","6.25","l","125.00/Stück","125.00","20 l","20","l"
"ADAMA Tomigan 200",NA,NA,"ab 27.39/Stück",NA,"N/A",NA,NA
"ADAMA Tomigan XL 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"ADAMA TOPREX",NA,NA,"ab 80.49/Stück",NA,"N/A",NA,NA
"ADAMA Trinity 10 l Kanister","22.11","l","221.10/Stück","221.10","10 l","10","l"
"ADAMA Veriphos 10 l Kanister","10.75","l","107.50/Kanister","107.50","10 l","10","l"
"ADAMA ZINGIS MERO 11,45 l VK-Set",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Adhäsit 10 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Agria S.A. OMIX DUO 10 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Agroclean 1 kg Dose","62.76","kg","62.76/Stück","62.76","1 kg","1","kg"
"Aktuan 5 kg Sack",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Albough Barracuda 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Albough Diagonal 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"ALKIR 1 l Flasche",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"All Clear Extra 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Alzchem BREAK-THRU S 301",NA,NA,"ab 809.60/Stück",NA,"N/A",NA,NA
"Alzchem BREAK-THRU® SP 133",NA,NA,"ab 164.30/Stück",NA,"N/A",NA,NA
"AMBARAC 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"amynova polymers GmbH CROPCOVER CC-2000 20 l Kanister","11.62","l","232.40/Kanister","232.40","20 l","20","l"
"Arigo (2023) 2 l VK-Set",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Arigo 6 l VK-Set",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Artus",NA,NA,"",NA,"N/A",NA,NA
"AURELIA 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Aurora 500 g Flasche",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BASF Architect + Turbo 15 l VK-Set",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BASF Balaya",NA,NA,"ab 568.00/Stück",NA,"N/A",NA,NA
"BASF Bellis",NA,NA,"ab 438.00/Stück",NA,"N/A",NA,NA
"BASF Butisan 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BASF Butisan Kombi 5 l Kanister","30.05","l","150.25/Kanister","150.25","5 l","5","l"
"BASF Cantus",NA,NA,"ab 143.31/Stück",NA,"N/A",NA,NA
"BASF Carax 5 l Kanister","44.26","l","221.30/Stück","221.30","5 l","5","l"
"BASF Clearfield-Clentiga 10 l VK-Set",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BASF Collis 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BASF Dagonis 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BASF Delan Pro 10 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BASF Enervin F 10 l VK-Set",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BASF Focus Aktiv 10 l VK-Set",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BASF Kumulus WG 25 kg Sack",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BASF Medax Top + Turbo 10 l VK-Set",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BASF Prodax",NA,NA,"ab 172.89/Stück",NA,"N/A",NA,NA
"BASF Quirinus Forte 10 l VK-Set",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BASF Regalis Plus 1,5 kg Kanister","174.60","kg","261.90/Stück","261.90","1.5 kg","1.5","kg"
"BASF Revystar + Priaxor 20 l VK-Set",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BASF Revytrex",NA,NA,"ab 551.20/Stück",NA,"N/A",NA,NA
"BASF Revytrex + Comet 20 l VK-Set",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BASF Sercadis 1 l Flasche","173.24","l","173.24/Flasche","173.24","1 l","1","l"
"BASF Serifel 0,5 kg Flasche",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BASF Signum 5 kg Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BASF Spectrum 5 l Kanister","44.41","l","222.05/Stück","222.05","5 l","5","l"
"BASF Spectrum Gold 10 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BASF Spectrum Plus 10 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BASF Stomp Aqua 10 l Kanister","25.05","l","250.50/Stück","250.50","10 l","10","l"
"BASF Storm Ultra Happen 3 kg Eimer","23.24","kg","69.72/Eimer","69.72","3 kg","3","kg"
"BASF Storm Ultra Secure 3 kg Eimer",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BASF Tanaris 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BASF Tessior",NA,NA,"ab 17.81/Stück",NA,"N/A",NA,NA
"BASF Vivando 5 l Kanister","106.10","l","530.50/Stück","530.50","5 l","5","l"
"BASF Vizura",NA,NA,"ab 133.60/Stück",NA,"N/A",NA,NA
"Bayer Adengo",NA,NA,"ab 173.38/Flasche",NA,"N/A",NA,NA
"Bayer Agolin Forte 8,7 l VK-Set",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Bayer Aliette WG 6 kg Sack",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Bayer Artist 5 kg Karton",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Bayer Ascra Xpro",NA,NA,"ab 304.70/Kanister",NA,"N/A",NA,NA
"Bayer Atlantis Flex",NA,NA,"",NA,"N/A",NA,NA
"Bayer Attribut 300 g Flasche","664.37","kg","199.31/Stück","199.31","300 g","300","g"
"Bayer Aviator Xpro 5 l Kanister","78.90","l","394.50/Stück","394.50","5 l","5","l"
"Bayer Bandur",NA,NA,"ab 122.70/Stück",NA,"N/A",NA,NA
"Bayer Betanal Tandem Mero 10 l VK-Set",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Bayer CCC720 10 l Kanister","5.49","l","54.90/Stück","54.90","10 l","10","l"
"Bayer Cerone 660",NA,NA,"ab 46.79/Stück",NA,"N/A",NA,NA
"Bayer Decis forte",NA,NA,"",NA,"N/A",NA,NA
"Bayer Ecana 5 l Kanister Fungizid gegen pilzliche Krankhetiserreger in Getreide und Winterraps",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Bayer Fandango 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Bayer Flipper 5 l Kanister","12.47","l","62.35/Stück","62.35","5 l","5","l"
"Bayer Folicur",NA,NA,"ab 36.79/Stück",NA,"N/A",NA,NA
"Bayer GramFix 15 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Bayer HORIZON 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Bayer Husar Plus",NA,NA,"",NA,"N/A",NA,NA
"Bayer Incelo Komplett 7 kg VK-Set zur Bekämpfung von Ungräsern/Unkräutern in Winterweizen/Wintertriticale",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Bayer Infinito",NA,NA,"",NA,"N/A",NA,NA
"Bayer Input Classic",NA,NA,"ab 250.40/Stück",NA,"N/A",NA,NA
"Bayer Input Triple 5 l Kanister","57.35","l","286.75/Stück","286.75","5 l","5","l"
"Bayer Laudis 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Bayer Luna Experience",NA,NA,"",NA,"N/A",NA,NA
"Bayer Luna Max",NA,NA,"ab 39.01/Stück",NA,"N/A",NA,NA
"Bayer Luna Sensation",NA,NA,"",NA,"N/A",NA,NA
"Bayer MaisTer power",NA,NA,"ab 562.90/Stück",NA,"N/A",NA,NA
"Bayer MaisTer power Aspect",NA,NA,"",NA,"N/A",NA,NA
"Bayer Melody Combi 6 kg Sack",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Bayer Previcur Energy 1 l Flasche","86.66","l","86.66/Stück","86.66","1 l","1","l"
"Bayer Profiler 6 kg Sack",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Bayer Propulse 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Bayer Prosaro",NA,NA,"",NA,"N/A",NA,NA
"Bayer Prosper TEC",NA,NA,"ab 123.80/Kanister",NA,"N/A",NA,NA
"Bayer Roundup PowerFlex 1 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Bayer Roundup REKORD 10 kg Sack","18.60","kg","186.00/Stück","186.00","10 kg","10","kg"
"Bayer Serenade ASO 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Bayer Sivanto Prime 1 l Kanister","106.71","l","106.71/Stück","106.71","1 l","1","l"
"Bayer Skyway Xpro",NA,NA,"ab 332.00/Stück",NA,"N/A",NA,NA
"Bayer Tilmor 5 l Kanister","37.54","l","187.70/Stück","187.70","5 l","5","l"
"Bayer Tramat 500 5 l Kanister","26.67","l","133.35/Stück","133.35","5 l","5","l"
"BayWa Bodenproben Serviceleistung",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BeFlex",NA,NA,"ab 69.75/Stück",NA,"N/A",NA,NA
"Belchim 1,4SIGHT 10 l Kanister","305.13","l","3,051.30/Kanister","3,051.30","10 l","10","l"
"Belchim Botiga 5 l Kanister","45.71","l","228.55/Stück","228.55","5 l","5","l"
"Belchim Himalaya 60 SG 5 kg Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Belchim Lentagran WP 1 kg Sack",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Belchim Maxcel 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Belchim Metarex Inov 20 kg Sack","6.53","kg","130.60/Stück","130.60","20 kg","20","kg"
"Belchim Motivell forte 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Belchim Promalin 500 ml Flasche",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Belchim Proman 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Belchim Quickdown",NA,NA,"",NA,"N/A",NA,NA
"Belchim Ranman Top",NA,NA,"",NA,"N/A",NA,NA
"Belchim Sinopia 10 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Belchim Voyager 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Belchim Zenby Flex 10 l VK-Set",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Belkar",NA,NA,"ab 178.58/Stück",NA,"N/A",NA,NA
"Belkar Power",NA,NA,"",NA,"N/A",NA,NA
"Beloukha  Kanister",NA,NA,"ab 246.60/Kanister",NA,"N/A",NA,NA
"Benevia 1 l Kanister zur Bekämpfung des Kartoffelkäfers",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BIOFA AminoVital Pflanzenstärkungsmittel zur schnellen Versorgung mit Aminosäuren 20 l Kanister  flüssig",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BIOFA Blossom Protect 1,5 kg Kanister","83.54","kg","125.31/Stück","125.31","1.5 kg","1.5","kg"
"BIOFA Buffer Protect NT 6 kg Sack","11.96","kg","71.76/Stück","71.76","6 kg","6","kg"
"BIOFA Cocana 25 l Kanister Netz- und Haftmittel","5.26","l","131.44/Stück","131.44","25 l","25","l"
"BIOFA Cuproxat 10 l Kanister Fungizid gegen Falschen Mehltau","118.40","l","118.40/Stück","118.40","10 l","10","l"
"BIOFA CURATIO 20 l Kanister Fungizid gegen Schorf u.a. Schaderreger (Notfallzulassung beachten)","4.14","l","82.70/Stück","82.70","20 l","20","l"
"BIOFA CutiSan Pflanzenstärkungsmittel auf Basis von Kaolin 25 kg Sack  Pulver","2.40","kg","60.04/Sack","60.04","N/A",NA,NA
"BIOFA Equisetum Plus Pflanzenstärkungsmittel auf Basis von Ackerschachtelhalm 25 l Kanister  flüssig","9.47","l","236.81/Stück","236.81","N/A",NA,NA
"BIOFA Foray ES 10 l Kanister Biozid gegen Eichenprozessionsspinner",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BIOFA Gnatrol SC 10 l Kanister Insektizid gegen Trauermücken","35.58","l","355.81/Stück","355.81","10 l","10","l"
"BIOFA Madex MAX   Insektizid gegen Apfelwicklerlarven",NA,NA,"ab 85.41/Stück",NA,"N/A",NA,NA
"BIOFA Madex Top 500 ml Flasche","909.76","l","454.88/Stück","454.88","500 ml","500","ml"
"BIOFA Micula 10 l Kanister Insektizid gegen saugende Insekten und Milben","9.96","l","99.60/Stück","99.60","10 l","10","l"
"BIOFA Naturalis 1 l Flasche Insektizid gegen Weiße Fliege und Thripse","62.18","l","62.18/Stück","62.18","1 l","1","l"
"BIOFA NeemAzal-T/S  Kanister Teilsystemisches Insektizid gegen Saugende, Beißende und blattminierende Insekten",NA,NA,"ab 121.13/Stück",NA,"N/A",NA,NA
"BIOFA PIRETRO VERDE 1 l Flasche Insektizid gegen Blattläuse, Schildläuse und weitere Schadinsekten","63.83","l","63.83/Stück","63.83","1 l","1","l"
"BIOFA PottaSol® Pflanzenstärkungsmittel 20 l Kanister  flüssig",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"BIOFA PRESTOP 1 kg Beutel Fungizid gegen Fusarium, Bortytis und weitere Schadpilze","65.75","kg","65.75/Stück","65.75","1 kg","1","kg"
"BIOFA PREV-AM   Insekitizid gegen Weiße Fliege und andere Schadinsekten",NA,NA,"ab 166.39/Stück",NA,"N/A",NA,NA
"BIOFA ProFital fluid   Netz- und Haftmittel",NA,NA,"ab 69.77/Stück",NA,"N/A",NA,NA
"BIOFA Verduca 1 l Flasche Lockstoff für Thripse, Zusatzstoff","20.79","l","20.79/Stück","20.79","1 l","1","l"
"BIOFA VitiSan   Fungizid gegen Echten Mehltau, Schorf, Botrytis und weitere Pilzerkrankungen",NA,NA,"ab 44.03/Stück",NA,"N/A",NA,NA
"BIOFA XenTari 500 g Dose Insektizid gegen Kohlweißling, Kleiner Frostspanner & weitere Schadinsekten","66.02","kg","33.01/Stück","33.01","500 g","500","g"
"BIOFA Zentero SPR   biologisches Netz- und Haftmittel",NA,NA,"ab 22.13/Stück",NA,"N/A",NA,NA
"Border 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Brumolin Forte 3 kg Eimer zur Ratten- und Mäusebekämpfung","26.17","kg","78.51/Stück","78.51","3 kg","3","kg"
"Butisan Top 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Calma 5 l Kanister","32.90","l","164.50/Stück","164.50","5 l","5","l"
"Cameo SX",NA,NA,"",NA,"N/A",NA,NA
"Camposan Top 5 l Kanister","33.13","l","165.65/Stück","165.65","5 l","5","l"
"Cato (Komp. A + Vivolt)",NA,NA,"",NA,"N/A",NA,NA
"Centium 36 CS",NA,NA,"",NA,"N/A",NA,NA
"CERTIS Belchim Basamid Granulat 20 kg Sack","13.20","kg","264.00/Stück","264.00","20 kg","20","kg"
"CERTIS Belchim Cuprozin progress 5 l Kanister","43.15","l","215.75/Stück","215.75","5 l","5","l"
"CERTIS Belchim Eradicoat Max 10 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"CERTIS Belchim Floramite 240 SC 1 l Flasche",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"CERTIS Belchim Flowbrix 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"CERTIS Belchim Kumar 10 kg Sack","20.37","kg","203.70/Stück","203.70","10 kg","10","kg"
"CERTIS Belchim Netzschwefel Stulln 25 kg Sack",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"CERTIS Belchim Neudosan Neu 10 l Kanister","10.98","l","109.80/Stück","109.80","10 l","10","l"
"CERTIS Belchim Sluxx HP 20 kg Sack",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"CERTIS Frutogard 10 l Kanister","17.16","l","171.60/Stück","171.60","10 l","10","l"
"CERTIS Funguran progress",NA,NA,"ab 60.10/Stück",NA,"N/A",NA,NA
"CERTIS Kantaro 200 l Fass",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"CERTIS Karibu 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"CERTIS LATITUDE XL 20 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"CERTIS Mimic 1 l Flasche","85.36","l","85.36/Stück","85.36","1 l","1","l"
"CERTIS proagro-Schaumfrei 1 l Flasche",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"CERTIS Promanal HP",NA,NA,"",NA,"N/A",NA,NA
"CERTIS Supporter 3 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"CERTIS Trebon 30 EC",NA,NA,"ab 88.88/Stück",NA,"N/A",NA,NA
"CERTIS Vegas Plus",NA,NA,"ab 452.70/Stück",NA,"N/A",NA,NA
"Cheminova Grifon SC 5 l Kanister",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Cheminova Terminus 5 l Kanister","35.80","l","179.00/Stück","179.00","5 l","5","l"
"COMPO EXPERT NutriSeed®  10 l Kanister  flüssig",NA,NA,"Preis auf Anfrage",NA,"N/A",NA,NA
"Concert SX",NA,NA,"ab 67.08/Stück",NA,"N/A",NA,NA
