Zulassungsnr,Handelsbezeichnung,Zulassungsende,Wirkungsbereich,Preis
024345-69,Naturen Bio Moosfrei,31.08.26,Herbizid,NA
024345-71,Naturen Bio Rasen Moosfrei,31.08.26,Herbizid,NA
024436-64,Naturen Bio Schädlingsfrei Neem,31.08.25,Insektizid,NA
024213-71,Naturen Bio Schädlingsfrei Obst & Gemüse,31.08.24,"Akarizid, Insektizid",NA
024213-72,Naturen Bio Schädlingsfrei Zierpflanzen,31.08.24,"Akarizid, Insektizid",NA
008016-00,Naturen BIO Schneckenkorn,31.12.31,Molluskizid,NA
024345-70,Naturen Bio Unkrautfrei,31.08.26,Herbizid,NA
024213-67,Naturen Bio-Blattlausfrei,31.08.24,"Akarizid, Insektizid",NA
043743-65,Naturen Bio-Schädlingsfrei,31.12.27,"Akarizid, Insektizid",NA
024213-68,Naturen Bio-Schildlausfrei,31.08.24,"Akarizid, Insektizid",NA
024213-64,Naturen Blattlausfrei,31.08.24,"Akarizid, Insektizid",NA
00A905-00,Naturen Limex,31.12.31,Molluskizid,NA
024345-67,Naturen Moosfrei,31.08.26,Herbizid,NA
043743-63,Naturen Schädlingsfrei,31.12.27,"Akarizid, Insektizid",NA
024213-69,Naturen Schädlingsfrei Obst und Gemüse,31.08.24,"Akarizid, Insektizid",NA
043743-66,Naturen Schädlingsfrei Obst und Gemüse Konzentrat,31.12.27,"Akarizid, Insektizid",NA
024213-70,Naturen Schädlingsfrei Zierpflanzen,31.08.24,"Akarizid, Insektizid",NA
043743-67,Naturen Schädlingsfrei Zierpflanzen Konzentrat,31.12.27,"Akarizid, Insektizid",NA
024213-65,Naturen Schildlausfrei,31.08.24,"Akarizid, Insektizid",NA
008520-00,Nealta,31.05.24,Insektizid,NA
024436-68,Neem Bio-Schädlingsfrei,31.08.25,Insektizid,NA
008911-00,Neem Duo Schädlingsfrei,31.08.25,Insektizid,NA
006892-00,Neem Plus Schädlingsfrei,31.12.24,Insektizid,NA
024436-00,NeemAzal-T/S,31.08.25,Insektizid,NA
005005-00,NEMATHORIN 10G,31.10.24,Nematizid,NA
00A569-00,Nervure,30.11.24,Herbizid,NA
050006-00,Netzschwefel Stulln,31.12.24,Fungizid,NA
050006-60,Netz-Schwefelit WG,31.12.24,Fungizid,NA
00A122-00,NEU 1153 I EC,31.08.26,Insektizid,NA
025956-00,NEU 1165 M,31.12.31,Molluskizid,NA
026682-00,NEU 1181 M,31.12.31,Molluskizid,NA
027744-00,NEU 1186 M,31.12.31,Molluskizid,NA
008500-60,Neudomück Pro,15.08.25,Insektizid,NA
034210-00,Neudosan AF Neu Blattlausfrei,15.12.25,"Akarizid, Insektizid",NA
034207-60,Neudosan Neu,15.12.25,"Akarizid, Insektizid",NA
034207-00,Neudosan Neu Blattlausfrei,15.12.25,"Akarizid, Insektizid",NA
034207-61,Neudosan Obst-& GemüseSchädlingsFrei,15.12.25,"Akarizid, Insektizid",NA
025631-00,Nexide,31.03.26,Insektizid,NA
005314-61,NEXSUBA,15.03.26,Insektizid,NA
008484-00,NEXT,15.12.25,Wachstumsregler,NA
008996-00,NIANTIC,30.06.24,Herbizid,NA
006946-00,NICOGAN,31.12.26,Herbizid,NA
008384-60,NICORON,31.12.26,Herbizid,NA
008384-00,NICOSH 4% OD,31.12.26,Herbizid,NA
025306-00,Nimbus CS,15.06.26,Herbizid,NA
00A281-00,Nimrod EC,31.05.25,Fungizid,NA
034409-00,NISSHIN,31.12.24,Herbizid,NA
005945-60,NISSHIN EXTRA 6 OD,31.12.24,Herbizid,NA
00B156-00,NOKAUT,15.03.26,Insektizid,NA
006447-00,NOVAGIB,15.07.26,Wachstumsregler,NA
007366-00,Novitron DamTec,31.12.24,Herbizid,NA
024895-00,Nozomi,30.06.24,Herbizid,NA
006281-61,Nufosate,15.12.24,Herbizid,NA
005338-62,Nymeo,31.08.26,Herbizid,NA
00A607-60,OBELISK,31.03.33,Herbizid,NA
00A533-00,Oblix,31.10.32,Herbizid,NA
007481-00,OCEAL,31.12.25,Herbizid,NA
034092-60,Ohayo,15.04.27,Fungizid,NA
008113-60,OKUBI,30.06.24,Fungizid,NA
025287-65,OLBRAN,15.08.26,Fungizid,NA
008464-60,OMIX,15.06.26,Fungizid,NA
008541-60,OMIX DUO,31.08.24,Fungizid,NA
008271-00,OMNERA LQM,31.12.25,Herbizid,NA
008118-00,Onyx,31.12.31,Herbizid,NA
005322-60,Oratio 40 WG,31.03.25,Herbizid,NA
008249-60,Ordoval,25.05.25,Akarizid,NA
007874-60,Orefa Delta M,31.10.24,Insektizid,NA
00A900-00,Organic CARBOxid,30.04.38,"Akarizid, Insektizid",NA
060122-58,organtic Rasendünger mit Unkrautvernichter,31.12.26,Herbizid,NA
00B087-61,ORIA,31.01.25,Fungizid,NA
006341-00,Orius,31.08.24,Fungizid,NA
008422-00,Ormet,15.11.25,Wachstumsregler,NA
008489-00,ORMET PLUS,31.07.24,Wachstumsregler,NA
008945-60,Orondis,03.03.28,Fungizid,NA
00A426-00,Orondis Plus,03.03.28,Fungizid,NA
00A191-60,Orpen,31.12.25,Herbizid,NA
005177-60,Orthocid,15.11.25,Fungizid,NA
024560-00,Ortiva,30.06.24,Fungizid,41.3
024560-71,Ortiva Pilz-frei,30.06.24,Fungizid,NA
026833-00,Orvego,31.12.24,Fungizid,NA
00B213-00,Overtake,31.12.25,Herbizid,NA
00B003-00,Pablo,31.12.25,Fungizid,NA
028610-60,Pacifica Plus,15.08.26,Herbizid,NA
008422-61,PADAWAN PLUS,15.11.25,Wachstumsregler,NA
00B226-00,Padelli,15.08.26,Fungizid,NA
00A045-63,PALERMO 720,30.11.24,Wachstumsregler,NA
008400-61,PALISADE,31.10.24,Herbizid,NA
005190-00,Panarex,30.11.24,Herbizid,NA
00A902-00,Panorama,15.03.26,Fungizid,NA
005190-61,Pantera,30.11.24,Herbizid,NA
00A497-62,PANTHER 250 EC,31.07.24,Fungizid,NA
030526-00,Para Sommer,15.08.26,"Akarizid, Insektizid",NA
00A271-61,Patel 300 EC,31.07.24,Fungizid,NA
00A657-65,Patton,31.07.24,Fungizid,NA
004788-00,Peak,30.06.24,Herbizid,NA
00A469-60,Pecari 250 EC,31.07.24,Fungizid,NA
00A271-60,Pecari 300 EC,31.07.24,Fungizid,NA
027467-00,Pelican Delta,31.03.25,Herbizid,NA
008923-00,PENBOTEC 400SC,15.03.26,Fungizid,NA
00A677-00,PENSHUI,30.11.25,Herbizid,NA
00A908-00,Pergado,15.02.26,Fungizid,NA
006193-67,Permaclean Duo Unkraut & Wurzel-Ex,31.12.24,Herbizid,NA
006796-62,Permaclean Duo Unkraut & Wurzel-Ex AF,15.12.25,Herbizid,NA
00A351-00,Permaclean Spray,15.12.25,Herbizid,NA
025937-62,Permaclean Unkrautfrei,15.12.24,Herbizid,NA
00A089-60,PeroStar 80,31.07.24,Fungizid,NA
060122-95,Peters Rasendünger mit Unkrautvernichter,31.12.26,Herbizid,NA
024213-62,Pflanzen Paral Blattlaus-Frei S,31.08.24,"Akarizid, Insektizid",NA
024213-61,Pflanzen Paral Schädlings-Frei S,31.08.24,"Akarizid, Insektizid",NA
00A442-00,PHANTOM,31.12.24,Herbizid,NA
00B187-00,PHILLIP 50,15.02.26,Fungizid,NA
00A404-61,PHILON,31.12.25,Fungizid,NA
00B003-62,Philon Top,31.12.25,Fungizid,NA
008837-64,PHOSATE,30.09.24,Fungizid,NA
008837-60,PHOSFIK,30.09.24,Fungizid,NA
050879-00,PHOSTOXIN BAG,31.12.27,Insektizid,NA
043240-00,PHOSTOXIN BAG BLANKET,31.08.26,Insektizid,NA
052569-60,PHOSTOXIN PELLET,31.08.26,Insektizid,NA
050783-00,PHOSTOXIN TABLET,31.12.25,Insektizid,NA
033838-61,Phytavis Defi,30.04.24,Herbizid,NA
034107-61,PHYTAVIS NILAM,30.11.24,Herbizid,NA
062470-62,PHYTAVIS PIRIMAX G,15.03.26,Insektizid,NA
044622-62,Phytavis Primus,31.12.31,Herbizid,NA
00A501-61,PHYTAVIS Varlega,31.12.24,Herbizid,NA
006387-62,PHYTAVIS Venator,31.12.24,Insektizid,NA
025876-61,Phyto Gemüse-Pilzfrei,31.05.24,Fungizid,NA
00A336-00,Pico,30.06.32,Herbizid,NA
005017-00,Picona,30.06.24,Herbizid,NA
007667-61,Pilot Max,30.11.24,Herbizid,NA
00A325-62,Pilzfrei AF,31.08.24,Fungizid,NA
006867-62,Pilzfrei Saprol Rosen AF,31.08.24,Fungizid,NA
006867-63,Pilzfrei Saprol Zierpflanzen AF,31.08.24,Fungizid,NA
026979-61,Pioli,31.05.26,"Fungizid, Wachstumsregler",NA
006370-00,Piretro Verde,31.08.24,Insektizid,NA
00A529-00,PIRIM,15.03.26,Fungizid,NA
062470-00,PIRIMOR G,15.03.26,Insektizid,NA
007906-00,Pirouette,31.05.27,Wachstumsregler,NA
008749-00,Pistol RTU,15.12.24,Herbizid,NA
008296-00,Pixxaro EC,31.12.25,Herbizid,NA
006173-61,Plantaclean Label XL,15.12.24,Herbizid,NA
026173-61,Plantaclean Label XL,15.12.24,Herbizid,NA
006321-60,Plantaclean 450 Premium,15.12.24,Herbizid,NA
026321-60,Plantaclean 450 Premium,15.12.24,Herbizid,NA
008652-62,Plantamitron SC,31.08.26,Herbizid,NA
008047-62,Plantop Moosvernichter + Rasendünger,31.08.24,Herbizid,NA
060122-92,Plantop Unkrautvernichter + Rasendünger,31.12.26,Herbizid,NA
00A455-61,Plantura BIO Schneckenkorn,31.12.31,Molluskizid,NA
008115-60,PLAZA,15.08.26,Herbizid,NA
00A994-60,Plenaris,03.03.28,Fungizid,NA
024487-60,PLEXEO,15.03.26,"Fungizid, Wachstumsregler",NA
007957-60,Plexus,28.02.25,Fungizid,NA
00A711-60,Plonarius 100 SC,31.12.31,Herbizid,NA
008887-00,PMV-01,07.08.31,Virizid,NA
007737-00,POINTER Plus,30.09.24,Herbizid,637.7
005890-00,POINTER SX,31.07.24,Herbizid,NA
00A397-00,POLECI 2.5 EC,31.10.24,Insektizid,NA
007634-00,POL-Sulphur 80 WG,31.12.24,Fungizid,NA
007635-00,POL-Sulphur 80 WP,31.12.24,Fungizid,NA
007863-00,POL-Sulphur 800 SC,31.12.24,Fungizid,NA
00A639-00,POLUX,31.10.24,Insektizid,NA
00A715-00,Polygandron STP,30.04.25,Fungizid,NA
00A716-00,Polygandron TTP,30.04.25,Fungizid,NA
00A717-00,Polygandron WP,30.04.25,Fungizid,NA
033986-00,Polyram WG,28.05.24,Fungizid,15.3
008470-00,Polyversum,30.04.25,Fungizid,NA
008483-00,POMAX,15.03.26,Fungizid,NA
007481-61,PONANT,31.12.25,Herbizid,NA
008395-00,Pontos,31.10.24,Herbizid,NA
00B070-00,Pony 306 SE,31.12.31,Herbizid,NA
008529-64,Portland Garden Unkrautmittel,15.12.25,Herbizid,NA
006385-00,POTACUR SX,31.07.24,Herbizid,NA
007480-60,POWDRIO,31.12.27,Fungizid,NA
00A106-60,Power-Unkrautfrei WEEDEX Total,15.12.25,Herbizid,NA
00A107-60,Power-Unkrautfrei WEEDEX Total Konzentrat,15.12.25,Herbizid,NA
00A944-00,PRABHA,15.08.26,Fungizid,NA
00A361-00,PRAKTIS,15.08.26,Fungizid,NA
00A176-00,Prepper,15.06.26,Fungizid,NA
008247-00,Presidium,30.09.24,Fungizid,NA
027495-00,PRESTOP (WP),31.03.35,Fungizid,NA
00A594-00,PRETIL,15.03.26,Fungizid,NA
007474-00,PREV-AM,31.12.26,Insektizid,NA
008883-00,PREV-GOLD,30.04.25,"Akarizid, Fungizid, Insektizid",NA
006219-00,Previcur Energy,15.03.26,Fungizid,NA
008966-60,Prevint SC,31.07.24,Fungizid,NA
008180-00,Priaxor,31.01.25,Fungizid,NA
00A705-00,PRIDE,31.07.24,Fungizid,NA
024613-60,Primagram Gold,23.04.24,Herbizid,NA
007958-00,PRIMERO,31.12.26,Herbizid,NA
008361-00,PRIMO MAXX II,15.12.25,Wachstumsregler,NA
044622-00,Primus,31.12.31,Herbizid,NA
027521-00,Primus Perfect,30.09.24,Herbizid,150.2
006726-00,PRINCIPAL,15.08.26,Herbizid,NA
007011-00,Principal Plus,15.08.26,Herbizid,NA
00A659-00,PRIZE,15.06.26,Herbizid,NA
008263-60,proagro Naa SL,31.12.24,Wachstumsregler,NA
043444-60,proagro Schäl- und Fra?stopp,31.08.24,"Repellent, Wildschadenverhütungsmittel",NA
044267-60,proagro Wildverbissschutz,31.03.37,"Repellent, Wildschadenverhütungsmittel",NA
00A267-61,Procer 300 EC,31.07.24,Fungizid,NA
00A781-00,PROCLOVA,15.08.26,Herbizid,NA
00A755-60,ProCon,15.08.26,Fungizid,NA
008258-00,Prodax,31.12.24,Wachstumsregler,NA
00A424-00,PROFESSIONAL,31.10.26,Herbizid,NA
00B161-00,PROFESSOR,31.10.24,Herbizid,NA
008316-60,PROFI Azoxy XL,31.12.25,Fungizid,NA
024091-60,PROFI CTU,31.10.24,Herbizid,NA
043753-60,Profi CTU 700,31.10.24,Herbizid,NA
024034-60,Profi Ethephon 660,15.11.25,Wachstumsregler,NA
006220-61,Profi Flo 400 SC,31.01.25,Herbizid,NA
00A590-61,Profi Fluroxy,31.12.25,Herbizid,NA
007138-60,PROFI Fluroxy 200,31.12.25,Herbizid,NA
00A940-60,Profi Fluroxy 200 EC,31.12.25,Herbizid,NA
006914-62,Profi Fluroxypyr 180,31.12.25,Herbizid,NA
006470-60,Profi Goldbeet 700 SC,31.08.26,Herbizid,NA
024034-63,Profi Halmfestiger 660,15.11.25,Wachstumsregler,NA
00A617-60,Profi Halmstärker 660,31.07.24,Wachstumsregler,NA
060939-70,Profi M Fluid,31.10.24,Herbizid,NA
060939-69,Profi MCPA,31.10.24,Herbizid,NA
024504-61,Profi Metribuzin,31.07.24,Herbizid,NA
034107-62,PROFI SLIGA,30.11.24,Herbizid,NA
006427-60,Profi Tribenuron 75 WG,31.12.24,Herbizid,NA
072389-82,Profi 360,15.12.24,Herbizid,NA
044044-60,Profi 360 TF,15.12.24,Herbizid,NA
006914-61,PROFI-FLUROXYPYR,31.12.25,Herbizid,NA
026499-00,Profiler,31.12.24,Fungizid,NA
025287-61,PROFOUND,15.08.26,Fungizid,NA
025395-00,ProFume,31.10.24,Insektizid,NA
007679-00,PROLECTUS,31.12.26,Fungizid,NA
00A022-00,Proliant,15.07.26,Wachstumsregler,NA
025287-00,Proline,15.08.26,Fungizid,68.2
008403-00,Promalin,31.08.25,Wachstumsregler,NA
007932-00,Proman,31.12.25,Herbizid,NA
024172-62,Promanal AF GrünpflanzenSchädlingsFrei,31.12.24,"Akarizid, Insektizid",NA
024172-00,Promanal AF Neu Schild- und Wolllausfrei,31.12.24,"Akarizid, Insektizid",NA
008719-00,Promanal Agro,15.08.26,Akarizid,NA
008719-60,Promanal HP,15.08.26,Akarizid,NA
024182-62,Promanal Neu,31.12.24,"Akarizid, Insektizid",NA
024182-00,Promanal Neu Austriebsspritzmittel,31.12.24,"Akarizid, Insektizid",NA
024182-63,Promanal Neu Schild- und Wolllausfrei,31.12.24,"Akarizid, Insektizid",NA
00A126-60,PROMETEUS,31.08.26,Herbizid,NA
00B133-00,Promino Xtra,31.12.25,Fungizid,NA
00A267-60,Promino 300 EC,31.07.24,Fungizid,NA
00A126-61,PROMUNGU,31.08.26,Herbizid,NA
034409-63,Pronic,31.12.24,Herbizid,NA
024443-00,Pronto Plus,31.12.24,Fungizid,NA
00B048-00,PROPAK,30.11.24,Herbizid,NA
007475-00,PROPERTY 180 SC,31.12.27,Fungizid,NA
024508-00,Proplant,31.12.24,Fungizid,NA
027208-00,Propulse,31.01.25,Fungizid,66.7
008952-00,Proradix,31.01.25,Fungizid,NA
025662-00,Prosaro,31.07.24,Fungizid,61.3
008814-00,Prosper TEC,31.12.24,Fungizid,NA
00A113-00,Protapianta Ethen,31.08.26,Wachstumsregler,NA
007825-62,Protect MaXX Schneckenkorn,31.05.24,Molluskizid,NA
005685-00,PROTEG 250 EC,15.12.25,Wachstumsregler,NA
00A271-00,Protendo Forte,31.07.24,Fungizid,NA
00A469-00,Protendo 250 EC,31.07.24,Fungizid,NA
00A398-62,Protiostar,15.08.26,Fungizid,NA
006929-60,PROVIDE 10SG,15.07.26,Wachstumsregler,NA
060122-97,PURGR?N Rasendünger plus Unkrautvernichter,31.12.26,Herbizid,NA
00A947-00,Pygrain New,31.08.24,Insektizid,NA
00B007-00,PYLON,31.07.24,Fungizid,NA
024780-61,Pyreth Natur-Insektizid,31.08.24,Insektizid,NA
006408-62,PYRIFOG,31.08.26,Insektizid,NA
00A595-00,PYROGAL,15.03.26,Fungizid,NA
006922-00,PYRUS,15.03.26,Fungizid,NA
024560-74,Quadris,30.06.24,Fungizid,NA
060122-71,Quadro Rasen Dünger mit Unkrautvernichter,31.12.26,Herbizid,NA
008047-65,QUADRO Rasendünger mit Moosvernichter,31.08.24,Herbizid,NA
025078-00,QUANTUM,31.01.25,Herbizid,NA
00A279-00,Questar,11.10.29,Fungizid,NA
007643-60,Quibilium,31.01.25,"Fungizid, Wachstumsregler",NA
008256-00,Quick 5 EC,30.11.26,Herbizid,NA
005693-00,Quickdown,31.01.25,Herbizid,NA
006278-00,Quickfume Presskörper,31.12.25,Insektizid,NA
00A580-00,QuickPhos Bags,31.08.24,Insektizid,NA
00A580-60,QuickPhos Beutel,31.08.24,Insektizid,NA
00A580-61,QuickPhos Beutelkette,31.08.24,Insektizid,NA
00A580-62,QuickPhos Beutelrolle,31.08.24,Insektizid,NA
006278-60,QuickPhos Pellets,31.12.25,Insektizid,NA
006278-61,QuickPhos Tabletten,31.12.25,Insektizid,NA
00A998-00,Quidam,31.10.24,Herbizid,NA
008392-00,Quirinus,31.10.24,Herbizid,NA
007201-60,RA- X,31.12.27,Herbizid,NA
027821-66,Raiffeisen Gärtnerglück Rasendünger mit Unkrautvernichter,31.12.24,Herbizid,NA
027821-62,Raiffeisen-Gartenkraft Unkrautvernichter mit Rasendünger,31.12.24,Herbizid,NA
008357-61,RAIKIRI,30.11.24,Herbizid,NA
053728-00,RAK 1 Neu,30.08.38,Pheromon,NA
033728-00,RAK 1 Neu,31.08.24,Pheromon,NA
024170-00,RAK 1+2 M,31.08.24,Pheromon,NA
034444-00,RAK 3,31.08.24,Pheromon,NA
00A838-00,Rampart,31.05.26,Fungizid,NA
007003-00,RANGER,15.12.25,Herbizid,NA
005190-60,Rango,30.11.24,Herbizid,NA
006860-00,Ranman Top,30.06.24,Fungizid,82.3
00B217-00,Rapsan 500,31.10.27,Herbizid,NA
043401-60,Rapsan 500 SC,31.07.24,Herbizid,NA
024785-62,Raptol AF RosenSchädlingsfrei,31.08.24,Insektizid,NA
00A122-60,Raptol HP,31.08.26,Insektizid,NA
024785-60,Raptol SchädlingsSpray,31.08.24,Insektizid,NA
027821-61,Rasen Floranid mit Unkrautvernichter,31.12.24,Herbizid,NA
005747-60,Rasenfreund Dicotex,15.05.26,Herbizid,NA
060122-84,Rasenpflege UV-RD,31.12.26,Herbizid,NA
006239-61,Rasen-Unkrautfrei,31.10.24,Herbizid,NA
006240-61,Rasen-Unkrautfrei Konzentrat,31.10.24,Herbizid,NA
00A518-00,Rasput,31.07.24,Fungizid,NA
025388-00,Ratron Gift-Linsen,30.04.25,Rodentizid,NA
025388-62,Ratron Gift-Linsen Forst,30.04.25,Rodentizid,NA
034041-00,Ratron Giftweizen,30.04.25,Rodentizid,NA
025389-00,Ratron Schermaus-Sticks,30.04.25,Rodentizid,NA
024426-65,RaupenEx Schädlingsfrei Careo Eco,30.04.25,Insektizid,NA
006193-63,RA-3000-flüssig,31.12.24,Herbizid,NA
024895-61,RA-50,30.06.24,Herbizid,NA
00B033-00,READY,30.11.24,Herbizid,NA
027692-00,Reboot,15.08.27,Fungizid,NA
007996-00,Redigo M,30.06.24,Fungizid,NA
006099-00,REFINE EXTRA SX,31.07.24,Herbizid,NA
007727-00,Regalis Plus,31.12.24,Wachstumsregler,NA
025090-65,REGORAL,31.12.24,Fungizid,NA
005685-61,Regucil,15.12.25,Wachstumsregler,NA
00A045-00,REGULATOR 720,30.11.24,Wachstumsregler,NA
006929-00,Regulex 10 SG,15.07.26,Wachstumsregler,NA
00A610-00,Relenya,20.03.30,Fungizid,NA
008548-60,Reliance,31.10.24,Herbizid,NA
024487-66,REMOCCO 60,15.03.26,"Fungizid, Wachstumsregler",NA
00A548-00,Restrain,31.08.26,Wachstumsregler,NA
026221-00,REVUS,31.12.24,Fungizid,58.4
008182-00,REVUS GARTEN,31.07.24,Fungizid,58.4
027522-00,REVUS TOP,31.12.26,Fungizid,58.4
00A275-00,Revystar,20.03.30,Fungizid,NA
00A272-00,Revytrex,31.05.26,Fungizid,55.9
008796-00,Rhizopon AA Tablette,15.03.27,Wachstumsregler,NA
008791-00,"Rhizopon AA 0,5% Pulver",15.03.27,Wachstumsregler,NA
008795-00,Rhizopon AA 1% Pulver,15.03.27,Wachstumsregler,NA
008793-00,Rhizopon AA 2% Pulver,15.03.27,Wachstumsregler,NA
00A532-00,RIGHTEH 060 OD,31.12.24,Herbizid,NA
00A416-00,RIM 25 WG,15.08.26,Herbizid,NA
008034-60,RimCa 25 WG,15.08.26,Herbizid,NA
008115-00,RIMSULFURON 25 WG,15.08.26,Herbizid,NA
008034-00,Rimuron 25 WG,15.08.26,Herbizid,NA
00A345-00,RiNiDi WG,31.12.24,Herbizid,NA
008464-00,RIVAL,15.06.26,Fungizid,NA
008541-00,Rival Duo,31.08.24,Fungizid,NA
00B070-60,Rodeo Max,31.12.31,Herbizid,NA
00A139-60,Rodrigo,31.10.24,Herbizid,NA
008838-62,ROMBIPHOS EXTRA,30.09.24,Fungizid,NA
025625-61,ROMBUS,31.07.24,Fungizid,NA
00A144-00,ROMEO,23.04.31,Fungizid,NA
00A933-00,RootDei Biocontrol,31.10.26,Fungizid,NA
006986-60,ROSAN,31.12.24,Herbizid,NA
026923-62,Rosate Supreme 480 TF,15.12.24,Herbizid,NA
072389-60,Rosate 360 TF,15.12.24,Herbizid,NA
024560-62,Rosen Pilz-Frei Boccacio,30.06.24,Fungizid,NA
024560-64,Rosen- und Gemüse-Pilzfrei Rospin,30.06.24,Fungizid,NA
024560-75,Rosen- und Zierpflanzen Pilzfrei Saprol,30.06.24,Fungizid,NA
024560-84,ROSENKOMBI,30.06.24,Fungizid,NA
024560-83,ROSEN-PILZFREI,30.06.24,Fungizid,NA
024560-60,Rosen-Pilzfrei Saprol,30.06.24,Fungizid,NA
004582-00,Rosen-Pilzfrei Saprol,15.03.26,Fungizid,NA
00A752-00,Rosenpilzfrei SAPROL N Konzentrat,15.04.26,Fungizid,NA
024213-77,Rosenspray Schädlingsfrei CAREO ECO,31.08.24,"Akarizid, Insektizid",NA
00B023-00,ROUBAIX,31.12.25,Fungizid,NA
024345-72,Roundup AC,31.08.26,Herbizid,NA
008529-62,Roundup AC Konzentrat,15.12.25,Herbizid,NA
043959-00,Roundup Alphée,15.12.24,Herbizid,NA
034883-00,Roundup Easy,15.12.24,Herbizid,NA
006921-60,Roundup Express,15.12.24,Herbizid,NA
00A042-00,Roundup Future,15.12.24,Herbizid,NA
006149-00,Roundup PowerFlex,15.12.24,Herbizid,21.1
007525-60,Roundup REKORD,31.12.24,Herbizid,32.2
005316-00,Roundup Speed,15.12.24,Herbizid,NA
027700-60,Roundup Spezial,15.12.24,Herbizid,NA
044142-00,Roundup Ultra,15.12.24,Herbizid,NA
027701-60,Roundup Universal,15.12.24,Herbizid,NA
060122-93,Roundup Unkrautvernichter mit Rasendünger,31.12.26,Herbizid,NA
007702-60,Roundup 60,15.12.24,Herbizid,NA
00B114-00,Roxy EC,31.01.28,Herbizid,NA
00A636-00,ROYALTY,31.07.24,Fungizid,NA
008748-00,Rubin Plus,15.03.26,Fungizid,NA
060122-65,Rudi Rollrasen Rasendünger mit Unkrautvernichter,31.12.26,Herbizid,NA
025287-66,RUDIS,15.08.26,Fungizid,NA
006872-00,Runway,31.12.25,Herbizid,NA
008330-00,Runway VA,31.12.25,Herbizid,NA
00A145-62,Sabarun,31.01.25,Fungizid,NA
007454-60,SAKURA,31.12.25,Fungizid,NA
005945-62,SAMSON EXTRA 6 OD,31.12.24,Herbizid,NA
034409-62,Samson 4SC,31.12.24,Herbizid,NA
00A001-00,Sanium SL25,09.12.26,Insektizid,NA
026501-00,Sanvino,30.09.25,Fungizid,NA
027767-00,Saracen,31.12.31,Herbizid,NA
027953-00,SARACEN DELTA,31.12.26,Herbizid,NA
00A015-00,Saracen Max,31.10.24,Herbizid,NA
007466-60,SARUMO,31.12.24,Fungizid,NA
026514-00,Savvy,31.03.27,Herbizid,NA
024225-00,Scala,15.03.26,Fungizid,NA
008485-00,SCATTO,31.10.26,Insektizid,NA
035982-00,Schädlingsfrei Careo,28.02.34,"Akarizid, Insektizid",NA
035633-00,Schädlingsfrei Careo Combi-Granulat,28.02.34,Insektizid,NA
035632-00,Schädlingsfrei Careo Combi-Stäbchen,28.02.34,Insektizid,NA
