Zulassungsnr,Handelsbezeichnung,Zulassungsende,Wirkungsbereich,Preis
005686-00,Schädlingsfrei Careo Konzentrat,31.01.25,Insektizid,NA
035982-60,Schädlingsfrei CAREO Rosenspray,28.02.34,"Akarizid, Insektizid",NA
035983-00,Schädlingsfrei Careo Spray,28.02.34,"Akarizid, Insektizid",NA
008616-00,Schädlingsfrei Forte,15.12.25,"Akarizid, Insektizid",NA
00A004-00,Schädlingsfrei Forte Konzentrat,15.12.25,Insektizid,NA
00A003-00,Schädlingsfrei Forte Konzentrat,15.12.25,Insektizid,NA
024213-60,Schädlingsfrei Hortex,31.08.24,"Akarizid, Insektizid",NA
043743-61,Schädlingsfrei Naturen,31.12.27,"Akarizid, Insektizid",NA
024213-00,SCH?DLINGSFREI NATUREN AF,31.08.24,"Akarizid, Insektizid",NA
024436-84,Schädlingsfrei Neem,31.08.25,Insektizid,NA
024436-79,SCH?DLINGSFREI ORGANIC,31.08.25,Insektizid,NA
024436-88,Schädlingsfrei Rose,31.08.25,Insektizid,NA
00A003-60,Schädlingsfrei Rosen Konzentrat,15.12.25,Insektizid,NA
024436-78,Schädlings-Stopp Plus,31.08.25,Insektizid,NA
024172-61,Schildlaus-Pumpspray,31.12.24,"Akarizid, Insektizid",NA
007825-64,Schneckenkorn Blau,31.05.24,Molluskizid,NA
007825-63,Schneckenkorn Limex,31.05.24,Molluskizid,NA
008016-60,Schneckenkorn Limex Bio,31.12.31,Molluskizid,NA
043274-88,Schneckenkorn M6,31.05.24,Molluskizid,NA
034496-61,SCHNECKENKORN ORGANIC,31.12.31,Molluskizid,NA
007402-62,Schnecken-Korn 3%,31.12.27,Molluskizid,NA
025323-73,Schnecken-Linsen,31.05.24,Molluskizid,NA
024353-00,SCORE,31.12.24,Fungizid,NA
007180-60,SCREEN,31.12.25,Fungizid,NA
008200-00,Seedron,31.08.24,Fungizid,NA
024366-00,Select 240 EC,31.12.24,Herbizid,85.2
00A689-00,SemiosNET-Codling Moth,31.08.24,Pheromon,NA
007971-00,Sempra,31.12.26,Herbizid,NA
007191-00,Sencor Liquid,31.07.24,Herbizid,62.8
008535-00,SENIOR,30.04.25,Herbizid,NA
008004-00,Sercadis,31.05.26,Fungizid,NA
007918-00,Serenade ASO,15.08.25,Fungizid,NA
034419-60,Serenva,31.12.26,Fungizid,NA
008934-00,Serifel,16.09.27,Fungizid,NA
024560-81,Serraboss,30.06.24,Fungizid,NA
007222-00,Setanta Flo,31.01.25,Herbizid,NA
026282-63,Sevadas,31.12.25,Fungizid,NA
005268-00,Shark,31.03.25,Herbizid,NA
008303-00,SHARPEN 33 EC,31.05.25,Herbizid,NA
00A031-00,SHERPA DUO,31.01.25,Insektizid,NA
026282-62,Shinkon,31.12.25,Fungizid,NA
034092-00,Shirlan,15.04.27,Fungizid,44.1
028533-61,Shlem,30.01.35,Herbizid,NA
006401-61,Shock DOWN,31.07.24,Insektizid,NA
00A045-60,Shortcut XXL,30.11.24,Wachstumsregler,NA
00A335-00,Shorttrack,31.10.24,Wachstumsregler,NA
00A642-00,SHYFO,15.12.24,Herbizid,NA
00A513-00,SIGNAL 300 ES,31.03.25,Insektizid,NA
00A218-00,Signature Xtra  StressGard,15.03.26,Fungizid,NA
025483-00,Signum,15.09.26,Fungizid,NA
044375-60,Silicid,31.01.37,"Akarizid, Insektizid",NA
044375-00,SilicoSec,31.01.37,"Akarizid, Insektizid",NA
027413-00,Siltra Xpro,31.05.26,Fungizid,NA
00A457-00,Silvron,31.01.25,Fungizid,NA
038581-00,SIMBA 100 SC,31.05.33,Herbizid,NA
025702-00,SIMPLEX,31.12.25,Herbizid,NA
00B011-00,Simpro,31.07.24,Fungizid,NA
008883-60,SINALA,30.04.25,"Akarizid, Fungizid, Insektizid",NA
00A946-00,SINCLAIRE,31.10.24,Fungizid,NA
060122-80,"Sinco Rasen Wunder """"18""""",31.12.26,Herbizid,NA
008550-00,Sinopia,31.12.25,Herbizid,NA
008570-00,SINSTAR,31.12.25,Fungizid,NA
024487-62,Sirena EC,15.03.26,"Fungizid, Wachstumsregler",NA
00A152-60,SIRTAKI,15.06.26,Herbizid,NA
00B069-00,SITARA,31.12.25,Herbizid,NA
008264-00,SIVANTO prime,09.12.26,Insektizid,NA
026998-00,Skyway Xpro,31.08.24,Fungizid,NA
00B190-00,Sluggo PRO,31.12.31,Molluskizid,NA
008482-00,Slug-Off,31.05.24,Molluskizid,NA
026683-00,Sluxx HP,31.12.31,Molluskizid,NA
025638-00,SmartFresh,31.10.24,Wachstumsregler,NA
045638-00,SmartFresh,31.07.35,Wachstumsregler,NA
028368-00,SmartFresh ProTabs,31.07.35,Wachstumsregler,NA
008368-00,SmartFresh ProTabs,31.10.24,Wachstumsregler,NA
00A701-00,SoilGuard 0.5 GR,31.12.25,Insektizid,NA
00A452-62,Solabiol Bio-Schneckenkorn,31.12.31,Molluskizid,NA
050498-66,Solabiol Netzschwefel,31.12.24,Fungizid,NA
007454-00,Soleil,31.12.25,Fungizid,NA
007932-61,Soleto,31.12.25,Herbizid,NA
008370-00,Solofol,31.07.24,Fungizid,NA
008499-00,SOLVIT,31.12.26,Fungizid,NA
005685-60,SONIS,15.12.25,Wachstumsregler,NA
008650-00,Soriale,30.09.24,Fungizid,NA
008323-60,Spandis,31.07.25,Herbizid,NA
00A475-00,Spannit,31.10.26,Herbizid,NA
00A045-62,SPARTA CCC 720,30.11.24,Wachstumsregler,6.8
00A217-00,Spector,31.08.24,Fungizid,NA
024803-00,Spectrum,30.04.25,Herbizid,38.7
006380-00,Spectrum Gold,31.12.24,Herbizid,NA
006889-00,Spectrum Plus,31.12.27,Herbizid,23.2
043099-64,Spezial-Pilzfrei,15.03.26,Fungizid,NA
043099-60,Spezial-Pilzfrei Aliette,15.03.26,Fungizid,NA
025855-61,Spinnmilben-Frei Kanemite SC,31.12.24,Akarizid,NA
005314-00,SpinTor,15.03.26,Insektizid,NA
00A986-00,SPINTOR GR,15.03.26,Insektizid,NA
008673-00,Spirox,31.12.24,Fungizid,NA
00A808-00,Sporax,31.07.24,Fungizid,NA
024785-71,Spruzit AF OrchideenSchädlingsFrei,31.08.24,Insektizid,NA
024785-65,Spruzit AF RosenSchädlingsFrei,31.08.24,Insektizid,NA
024785-00,Spruzit AF Schädlingsfrei,31.08.24,Insektizid,NA
024436-82,Spruzit NEEM GemüseSchädlingsfrei,31.08.25,Insektizid,NA
024436-89,Spruzit Neem ZierpflanzenSchädlingsfrei,31.08.25,Insektizid,NA
024780-60,Spruzit Neu,31.08.24,Insektizid,NA
024785-64,Spruzit OrchideenSchädlingsSpray,31.08.24,Insektizid,NA
024785-70,Spruzit RosenSchädlingsSpray,31.08.24,Insektizid,NA
024780-00,Spruzit Schädlingsfrei,31.08.24,Insektizid,NA
024785-80,Spruzit Schädlingsfrei RosenSpray,31.08.24,Insektizid,NA
024785-66,Spruzit SchädlingsSpray,31.08.24,Insektizid,NA
024436-83,Spruzit TrauermückenFrei,31.08.25,Insektizid,NA
00A558-00,Stabilan 400,28.02.28,Wachstumsregler,NA
034046-62,Stabilan 720,30.11.24,Wachstumsregler,NA
008481-00,Stähler Rebwachs Pro,31.08.26,"Leime, Wachse, Baumharze, Wachstumsregler",NA
007363-00,Stallion SyncTec,31.12.25,Herbizid,NA
00A274-00,Stampa,15.06.26,Fungizid,NA
034066-63,Stapler,31.12.31,Herbizid,NA
035151-00,Starane XL,31.12.25,Herbizid,21.3
008400-63,STEEPLE,31.10.24,Herbizid,NA
00A045-61,STEFES CCC 21,30.11.24,Wachstumsregler,NA
008126-60,STEFES CCC 720,30.11.24,Wachstumsregler,6.8
00A771-60,Stefes Fluroxy 200,31.12.25,Herbizid,NA
00A755-61,Stefes Prothio 250,15.08.26,Fungizid,NA
026682-61,Stefes Schneckenkorn Plus,31.12.31,Molluskizid,NA
006400-60,STEFES TEBU 250EC,31.08.24,Fungizid,NA
006766-60,STEMAT,31.10.24,Herbizid,NA
00A983-00,Stemper,15.12.25,Wachstumsregler,NA
005958-00,Stomp Aqua,30.06.24,Herbizid,22.8
005958-60,Stomp Raps,30.06.24,Herbizid,NA
008698-00,STRETCH,31.12.26,Herbizid,NA
024213-75,Substral Blattlaus Schädlingsfrei,31.08.24,"Akarizid, Insektizid",NA
043743-69,Substral Blattlaus Schädlingsfrei,31.12.27,"Akarizid, Insektizid",NA
024213-76,Substral Orchideen & Zimmerpflanzen Schädlingsfrei,31.08.24,"Akarizid, Insektizid",NA
008047-00,SUBSTRAL Rasendünger mit Moosvernichter,31.08.24,Herbizid,NA
060122-00,Substral Rasendünger mit Unkrautvernichter,31.12.26,Herbizid,NA
024213-66,Substral Schädlingsfrei,31.08.24,"Akarizid, Insektizid",NA
024213-63,SUBSTRAL SCH?DLINGSFREI,31.08.24,"Akarizid, Insektizid",NA
024213-78,Substral Schild- & Wolllaus Schädlingsfrei,31.08.24,"Akarizid, Insektizid",NA
00A905-60,Substral Schneckenkorn Limex Ultra,31.12.31,Molluskizid,NA
024436-91,Substral Universal Schädlingsfrei,31.08.25,Insektizid,NA
024436-92,Substral Zierpflanzen Schädlingsfrei,31.08.25,Insektizid,NA
007590-00,Substral 3 in 1 - Rasendünger mit Unkraut- und Moosvernichter,31.01.25,Herbizid,NA
008468-00,Substral 3in1 Komplett-Rasendünger,31.08.24,Herbizid,NA
007590-60,Substral 3in1 Komplett-Rasendünger Gegen Unkraut & Moos,31.01.25,Herbizid,NA
025496-00,Successor T,31.12.24,Herbizid,NA
025078-61,Successor 600,31.01.25,Herbizid,NA
008100-60,SUDO MOR,15.12.25,Wachstumsregler,NA
006952-00,SULCOGAN,31.08.24,Herbizid,NA
007863-60,SulfoLiq 800 SC,31.12.24,Fungizid,NA
007634-60,Sulphuris 80 WG,31.12.24,Fungizid,NA
007863-61,Sulphuris 800 SC,31.12.24,Fungizid,NA
024068-60,Sumi Alpha 5 EC,31.05.26,Insektizid,NA
024068-00,Sumicidin Alpha EC,31.05.26,Insektizid,NA
005312-00,Sumimax,30.06.24,Herbizid,NA
028452-00,SUMIR,31.12.31,Herbizid,NA
00A756-00,SUNDA,31.12.24,Herbizid,NA
008654-00,SUNFIRE,15.06.26,Herbizid,NA
00A693-00,SUPRAX,31.12.26,Fungizid,NA
00A774-00,Surrender,31.10.24,Fungizid,NA
026336-61,Suvisio 200SC,31.12.25,Insektizid,NA
00B037-00,SWIM,31.07.24,Wachstumsregler,NA
034419-00,SWITCH,31.12.26,Fungizid,NA
00A800-00,Sword 240 EC,30.04.26,Herbizid,NA
005914-00,SYD41110F,31.10.24,Fungizid,NA
008897-00,SYD41400F,16.05.24,Fungizid,NA
025427-00,SYLLIT,31.05.25,Fungizid,NA
025662-60,SYMPARA,31.07.24,Fungizid,NA
008330-60,Synero 30 SL,31.12.25,Herbizid,NA
00A722-00,Systiva,31.05.26,Fungizid,NA
008659-00,S-2200 25SC,09.12.26,Fungizid,NA
008865-60,Tabara,30.04.25,Herbizid,NA
00A839-00,Tachigaren LS,31.05.27,Fungizid,NA
043185-00,Tachigaren 70 WP,31.05.24,Fungizid,NA
00A209-00,Tactic,31.10.24,Herbizid,NA
00A461-00,TAEGRO,01.06.33,Fungizid,NA
044044-00,Taifun forte,15.12.24,Herbizid,NA
00A475-61,Takoba,31.10.26,Herbizid,NA
025678-60,TALENDO,31.07.24,Fungizid,NA
007414-00,Talendo Extra,31.12.24,Fungizid,NA
008274-00,TALISMA EC,31.10.24,Insektizid,NA
025678-00,TALIUS,31.07.24,Fungizid,NA
00A536-60,Talius Pro,15.08.26,Fungizid,NA
008181-00,Tanaris,31.10.24,Herbizid,NA
00A940-00,Tandus,31.12.25,Herbizid,NA
00A590-60,Tandus EC,31.12.25,Herbizid,NA
00A554-61,Tandus 200,31.12.25,Herbizid,NA
007213-00,TARAK,31.07.24,Insektizid,NA
007667-00,Targa Max,30.11.24,Herbizid,NA
034060-00,Targa Super,30.11.24,Herbizid,NA
00A637-00,Target SC,31.08.26,Herbizid,NA
00A267-00,TARTAROS,31.07.24,Fungizid,NA
034457-00,TASK,15.08.26,Herbizid,NA
008967-60,Tazer,31.12.25,Fungizid,NA
00A352-00,TEBU 25,31.08.24,Fungizid,NA
007519-63,Tebucur 250 EW,31.08.24,"Fungizid, Wachstumsregler",NA
00A657-00,Teko 250,31.07.24,Fungizid,NA
00B035-00,Teldor,31.12.31,Fungizid,NA
008028-00,Templier,31.12.26,Herbizid,NA
008124-00,TEMSA SC,31.12.24,Herbizid,NA
006149-60,Tender GB Forte,15.12.24,Herbizid,NA
053981-00,Tender GB Ultra,15.12.24,Herbizid,NA
00B091-00,TENSIRA,31.12.25,Herbizid,NA
025691-00,Teppeki,31.08.24,Insektizid,237.8
008866-60,Tercero Duo,30.06.24,Herbizid,NA
006897-00,Terminus,15.04.27,Fungizid,NA
007957-00,TERMINUS EXTRA,28.02.25,Fungizid,NA
008648-00,TERPLEX,15.12.25,Wachstumsregler,NA
060122-57,TerraDomi Rasendünger mit Unkrautvernichter,31.12.26,Herbizid,NA
060122-98,Terrauno Unkrautvernichter+Rasendünger,31.12.26,Herbizid,NA
043833-00,Tervanol F,31.12.24,Fungizid,NA
008405-60,TESANTO,02.03.27,Fungizid,NA
007519-60,TESON,31.08.24,"Fungizid, Wachstumsregler",NA
008835-00,Tessior,31.07.24,Fungizid,NA
008862-00,Texio,15.08.25,Fungizid,NA
025625-60,THESORUS,31.07.24,Fungizid,NA
00A249-00,Thiopron,15.04.26,Fungizid,NA
050498-00,THIOVIT JET,31.12.24,Fungizid,NA
006855-00,Tilmor,31.07.24,Fungizid,41.5
034273-00,TITUS,31.12.24,Herbizid,NA
00A497-60,TOKYO,31.07.24,Fungizid,NA
025913-00,Toledo,31.07.24,Fungizid,NA
024091-00,Toluron 700 SC,31.10.24,Herbizid,NA
00B087-00,TOMEC,31.01.25,Fungizid,NA
007819-00,Tomigan XL,31.12.25,Herbizid,NA
007138-00,Tomigan 200,31.12.25,Herbizid,NA
006275-63,toom Rasendünger plus Moosvernichter,31.08.24,Herbizid,NA
027821-64,toom Rasendünger plus Unkrautvernichter,31.12.24,Herbizid,NA
033590-00,Topas,31.12.26,Fungizid,NA
006302-00,Toprex,31.12.26,"Fungizid, Wachstumsregler",NA
008235-00,Torero,31.12.25,Fungizid,NA
008984-00,TORSO,31.07.24,Herbizid,NA
028873-00,TOSCANA,30.01.35,Herbizid,NA
00B158-00,Toscana Top 75 WG,30.01.35,Herbizid,NA
00A590-00,TOSKA EC,31.12.25,Herbizid,NA
025079-00,TOUCHDOWN QUATTRO,31.12.26,Herbizid,NA
00A398-00,TRACIAFIN,15.08.26,Fungizid,NA
008747-00,TRAILER,31.10.24,Herbizid,NA
00A162-00,Tramat 500,31.10.32,Herbizid,NA
024436-86,TrauermückenEX,31.08.25,Insektizid,NA
024436-85,Trauermückenfrei Neem,31.08.25,Insektizid,NA
024436-90,TRAUERM?CKENFREI ORGANIC,31.08.25,Insektizid,NA
026557-00,Traxos,31.12.26,Herbizid,49.6
004634-00,Trebon 30 EC,31.12.26,Insektizid,77.8
008627-00,Trepach,30.11.24,Herbizid,NA
00A069-00,TRESO,31.10.24,Fungizid,NA
008573-00,TRIBE 75 WG,31.10.24,Herbizid,NA
006427-00,Tribun,31.12.24,Herbizid,NA
006427-62,Tribun 75 WG,31.12.24,Herbizid,NA
00A104-00,Triclo,31.10.24,Herbizid,NA
007136-00,Trico,31.08.24,"Repellent, Wildschadenverhütungsmittel",NA
007943-60,TRIDUS,15.12.25,Wachstumsregler,NA
00A524-00,TRIERE,15.04.27,Fungizid,NA
005890-60,TRIMMER SX,31.07.24,Herbizid,NA
008071-00,Trimmer WG,31.07.24,Herbizid,NA
008100-00,Trinexa 250,15.12.25,Wachstumsregler,NA
00B222-00,TRINEXT,15.12.25,Wachstumsregler,NA
006797-00,Trinity,31.10.24,Herbizid,NA
00A258-00,Tri-Soil,31.10.26,Fungizid,NA
024847-61,TRIVKO,31.12.24,Herbizid,NA
006387-63,Troid,31.12.24,Insektizid,NA
044622-61,Troller,31.12.31,Herbizid,NA
00B192-00,TRUST,15.10.27,Fungizid,NA
006404-60,TRUSTEE HI-AKTIV,15.12.24,Herbizid,NA
008401-00,Turbine 50G,31.12.31,Herbizid,NA
024645-71,Turboclean Unkrautfrei,15.12.25,Herbizid,NA
006796-60,Turboclean Unkrautfrei AF,15.12.25,Herbizid,NA
005747-70,Turbogrün Rasenunkrautvernichter,15.05.26,Herbizid,NA
007638-00,Turex,30.04.24,Insektizid,NA
024487-64,Turret 60,15.03.26,"Fungizid, Wachstumsregler",NA
060122-69,Tuta-RU,31.12.26,Herbizid,NA
00A981-00,TWINKLE,15.09.26,Fungizid,NA
034066-00,U 46 D Fluid,31.12.31,Herbizid,NA
060939-00,U 46 M-Fluid,31.10.24,Herbizid,NA
005314-60,Ultima Käfer- und Raupenfrei,15.03.26,Insektizid,NA
00A497-00,ULTRALINE,31.07.24,Fungizid,NA
024436-80,UNIVERSAL SCH?DLINGSFREI,31.08.25,Insektizid,NA
024560-80,Universal-Pilzfrei,30.06.24,Fungizid,NA
024080-61,Universal-Raupenfrei Lizetan,15.08.25,Insektizid,NA
00A606-00,UNIVERSE,30.09.24,Herbizid,NA
00A278-00,Univoq,15.08.26,Fungizid,45.3
024374-00,UNIX,15.03.26,Fungizid,NA
00A106-00,Unkrautfrei Express,15.12.25,Herbizid,NA
00A107-00,Unkrautfrei Express Konzentrat,15.12.25,Herbizid,NA
024645-67,UNKRAUT-FREI ORGANIC,15.12.25,Herbizid,NA
006796-61,Unkrautfrei Plus AF,15.12.25,Herbizid,NA
00A106-61,Unkrautfrei Total,15.12.25,Herbizid,NA
00A107-61,Unkrautfrei Total Konzentrat,15.12.25,Herbizid,NA
024645-69,Unkrautfrei Turboclean,15.12.25,Herbizid,NA
060122-56,UNKRAUTLOS,31.12.26,Herbizid,NA
024645-72,Unkrautvernichter,15.12.25,Herbizid,NA
060122-61,Unkrautvernichter mit Rasendünger,31.12.26,Herbizid,NA
060122-86,Unkrautvernichter plus Rasendünger,31.12.26,Herbizid,NA
00A846-00,UNMO,31.08.24,Herbizid,NA
024091-61,UP CTU 700 SC,31.10.24,Herbizid,NA
026402-00,UPL-07056-H-1-SC,31.10.32,Herbizid,NA
00A891-00,UPSIDE,20.05.35,Fungizid,NA
008532-61,UPSTAGE,15.06.26,Herbizid,NA
008810-00,UPTON,31.12.31,Herbizid,NA
008838-63,URANSER,30.09.24,Fungizid,NA
007339-00,Valdor Expert,31.12.27,Herbizid,NA
007201-00,Valdor Flex,31.12.27,Herbizid,NA
034837-62,VALDOR SOLO,31.07.33,Herbizid,NA
00A191-00,Valentia,31.12.25,Herbizid,NA
034028-65,Valor,31.08.24,"Fungizid, Wachstumsregler",NA
007566-00,Variano Xpro,31.05.26,Fungizid,NA
007969-60,Vastimo,15.03.26,"Fungizid, Wachstumsregler",NA
008797-60,V-Dim 240 EC,31.05.27,Herbizid,NA
00A614-00,Vegas Plus,31.03.27,Fungizid,NA
00A929-00,Velifer,20.02.30,Insektizid,NA
00A959-60,VELMERI 500 WG,31.08.24,Insektizid,NA
008246-00,Vendetta,28.02.25,Fungizid,NA
007725-00,VENZAR 500SC,31.12.24,Herbizid,NA
00A536-00,Verben,15.08.26,Fungizid,NA
008518-00,VERIMARK,14.09.27,Insektizid,NA
027207-00,Veriphos,30.09.24,Fungizid,NA
008857-00,VERSILUS,31.07.24,Fungizid,NA
007823-00,Versus extra,31.08.24,"Repellent, Wildschadenverhütungsmittel",NA
024560-79,VERTAZA,30.06.24,Fungizid,NA
008797-00,VextaDim 240 EC,31.05.27,Herbizid,NA
008652-00,VextaMitron 700 SC,31.08.26,Herbizid,NA
008652-61,Vex-Tron,31.08.26,Herbizid,NA
00A140-00,Vibrance Trio,31.08.24,Fungizid,NA
008230-00,Vibrance 500 FS,31.01.25,Fungizid,NA
006723-00,Victus,31.12.24,Herbizid,NA
006875-00,Victus OD,31.12.26,Herbizid,NA
008072-00,Videryo F,31.07.24,Fungizid,NA
024256-60,VINIFOL SC,31.07.24,Fungizid,NA
024459-61,VINIFOL WDG,31.07.24,Fungizid,NA
006947-00,VinoStar,31.07.24,Fungizid,NA
008562-00,Vintec,06.07.32,Fungizid,NA
008104-60,Vinteger,30.09.24,Fungizid,NA
027510-00,Viper Compact,31.12.26,Herbizid,NA
008748-60,Vista,15.03.26,Fungizid,NA
008484-60,VITAGO,15.12.25,Wachstumsregler,NA
027593-00,VitiSan,31.10.37,Fungizid,NA
008664-60,Vitoval,31.07.24,Wachstumsregler,NA
00B018-00,VITROL GB,03.08.36,Molluskizid,NA
00B019-00,VITROL GB PRO,03.08.36,Molluskizid,NA
025628-00,Vivando,15.12.25,Fungizid,NA
006988-00,Vivendi 100,31.12.24,Herbizid,NA
026336-60,Voliam,31.12.25,Insektizid,NA
024895-60,Vorox F,30.06.24,Herbizid,NA
025079-63,Vorox Unkrautfrei Direkt,31.12.26,Herbizid,NA
007507-62,VOROX Unkrautfrei Express,31.08.24,Herbizid,NA
007508-61,VOROX Unkrautfrei Express AF,31.08.24,Herbizid,NA
00A679-60,VOROX Unkrautfrei Ultra,15.12.25,Herbizid,NA
008742-00,VOTiVO,30.09.24,Nematizid,NA
008997-00,VOYAGER,28.02.25,Fungizid,NA
00B135-00,V-SATE 500 SC,31.10.32,Herbizid,NA
008652-60,V-Tron 700 SC,31.08.26,Herbizid,NA
00A139-00,Vulcanus,31.10.24,Herbizid,NA
00A023-00,V10,29.03.33,Virizid,NA
00A826-00,V5,29.03.33,Virizid,NA
00A549-00,WARAN,31.12.25,Herbizid,NA
00A145-00,Wasan,31.01.25,Fungizid,NA
00B142-00,Weddell,15.04.27,Fungizid,NA
006240-00,Weed-B-Gone Konzentrat,31.10.24,Herbizid,NA
006239-00,Weed-B-Gone RTU,31.10.24,Herbizid,NA
008838-66,WIKVERT,30.09.24,Fungizid,NA
044267-61,WildStopp,31.03.37,"Repellent, Wildschadenverhütungsmittel",NA
034092-62,Winby,15.04.27,Fungizid,NA
00A214-00,Winner,31.07.24,"Akarizid, Insektizid",NA
00A174-00,WISH TOP,30.11.24,Herbizid,NA
043444-00,Wöbra,31.08.24,"Repellent, Wildschadenverhütungsmittel",NA
008047-70,WOLF-Garten Moosvernichter + Rasendünger,31.08.24,Herbizid,NA
060122-63,WOLF-Garten Unkrautvernichter + Rasendünger,31.12.26,Herbizid,NA
050425-61,Wühlmaus-Gas Arrex,31.12.26,"Repellent, Wildschadenverhütungsmittel",NA
050425-71,W?HLMAUSGAS-CC,31.12.26,"Repellent, Wildschadenverhütungsmittel",NA
033366-62,Wühlmaus-Köder,31.12.24,Rodentizid,NA
033366-60,Wühlmausköder Arrex,31.12.24,Rodentizid,NA
033366-63,W?HLMAUS-K?DER RATZIA,31.12.24,Rodentizid,NA
033366-00,Wühlmausköder WUELFEL,31.12.24,Rodentizid,NA
007797-64,XAMA 250 EC,15.12.25,Wachstumsregler,NA
008338-00,Xedathane-HN,15.03.26,Fungizid,NA
00A996-00,Xenial,15.12.25,Fungizid,NA
024426-00,XenTari,30.04.25,Insektizid,NA
024426-63,Xentari BuchsbaumzünslerFrei,30.04.25,Insektizid,NA
024426-62,Xentari RaupenFrei,30.04.25,Insektizid,NA
00A220-00,Xerton,31.10.32,Herbizid,NA
025631-61,Xerxes,31.03.26,Insektizid,NA
008838-61,XILIVERT,30.09.24,Fungizid,NA
00A662-00,Xilon,31.10.26,Fungizid,NA
007402-60,Xiren,31.12.27,Molluskizid,NA
008998-60,YAWL,31.12.24,Wachstumsregler,NA
00A995-00,Yukon,31.12.24,Fungizid,NA
024560-78,Zaftra AZT 250 SC,30.06.24,Fungizid,NA
024560-76,ZAKEO 250 SC,30.06.24,Fungizid,NA
008662-61,Zenby,15.09.27,Fungizid,NA
007777-62,ZENTRIS 360 CS,15.06.26,Herbizid,NA
00A559-00,Zeppos,31.03.33,Herbizid,NA
033775-60,Zerko,31.10.24,Fungizid,NA
034107-60,ZETROLA,30.11.24,Herbizid,NA
00A584-60,ZEUS,31.12.25,Fungizid,NA
00A197-60,Zingis,30.04.25,Herbizid,NA
00A305-00,Zorvec Endavia,13.06.24,Fungizid,NA
008946-00,Zorvec Enicade,03.03.28,Fungizid,NA
00A762-00,Zorvec Entecta,30.09.25,Fungizid,NA
00A296-00,Zorvec Vinabel,03.03.28,Fungizid,NA
008945-00,Zorvec Zelavin,03.03.28,Fungizid,NA
00A124-00,ZOXIS SUPER,31.12.25,Fungizid,NA
024080-63,Zünsler- & Raupenfrei,15.08.25,Insektizid,NA
024426-61,Zünsler & Raupenfrei Xentari,30.04.25,Insektizid,NA
008295-00,Zypar,05.08.26,Herbizid,34.4
007991-00,302443,31.05.24,Molluskizid,NA
008692-00,"1,4SIGHT",30.06.25,Wachstumsregler,NA
024645-63,3 Stunden Bio-Unkrautfrei,15.12.25,Herbizid,NA
008468-60,3in1 Komplett-Rasendünger Gegen Unkraut & Moos,31.08.24,Herbizid,NA
